SK_ID_CURR,TARGET
200900,0.07
200907,0.07
200912,0.05
200926,0.08
200930,0.05
200971,0.0
200974,0.07
200979,0.03
200998,0.03
201008,0.24
201018,0.23
201026,0.0
201043,0.02
201049,0.02
201050,0.15
201061,0.06
201062,0.01
201072,0.17
201076,0.23
201077,0.16
201081,0.15
201084,0.23
201089,0.04
201092,0.02
201109,0.03
201110,0.11
201116,0.04
201122,0.07
201135,0.17
201143,0.02
201153,0.07
201159,0.1
201165,0.03
201187,0.25
201197,0.03
201218,0.2
201219,0.17
201231,0.05
201234,0.01
201243,0.05
201246,0.18
201254,0.11
201256,0.03
201262,0.46
201263,0.0
201272,0.14
201273,0.01
201281,0.12
201290,0.03
201294,0.03
201296,0.0
201320,0.07
201332,0.03
201342,0.09
201343,0.03
201347,0.04
201350,0.03
201351,0.11
201362,0.19
201363,0.14
201368,0.05
201373,0.04
201375,0.01
201378,0.06
201386,0.11
201387,0.03
201390,0.22
201393,0.22
201409,0.05
201442,0.14
201444,0.05
201447,0.09
201451,0.13
201474,0.04
201481,0.0
201491,0.03
201498,0.05
201499,0.13
201501,0.1
201502,0.08
201516,0.09
201517,0.22
201524,0.07
201526,0.42
201528,0.0
201532,0.02
201543,0.32
201544,0.06
201546,0.14
201552,0.0
201554,0.06
201556,0.14
201557,0.04
201559,0.09
201575,0.23
201592,0.14
201593,0.17
201600,0.08
201630,0.11
201631,0.15
201635,0.09
201638,0.03
201642,0.01
201645,0.01
201660,0.04
201663,0.02
201665,0.01
201674,0.03
201675,0.1
201677,0.04
201688,0.14
201698,0.03
201706,0.03
201709,0.02
201710,0.3
201718,0.12
201720,0.14
201727,0.16
201730,0.06
201732,0.07
201733,0.02
201736,0.08
201738,0.13
201744,0.11
201747,0.09
201751,0.13
201766,0.27
201777,0.02
201778,0.02
201785,0.31
201804,0.06
201808,0.06
201813,0.29
201815,0.01
201820,0.15
201825,0.04
201830,0.0
201838,0.02
201839,0.17
201845,0.01
201849,0.0
201850,0.06
201853,0.06
201856,0.06
201873,0.21
201875,0.05
201906,0.27
201907,0.12
201908,0.03
201909,0.05
201911,0.06
201927,0.05
201928,0.13
201937,0.08
201943,0.06
201946,0.06
201948,0.04
201949,0.1
201955,0.0
201962,0.02
201977,0.04
201996,0.03
201997,0.12
202004,0.05
202005,0.03
202006,0.07
202010,0.01
202020,0.14
202029,0.18
202033,0.18
202034,0.03
202040,0.27
202045,0.05
202048,0.0
202055,0.03
202058,0.06
202062,0.01
202073,0.18
202078,0.02
202079,0.08
202080,0.08
202085,0.14
202090,0.08
202092,0.05
202114,0.03
202124,0.0
202133,0.19
202136,0.16
202150,0.12
202156,0.0
202159,0.13
202165,0.04
202167,0.13
202168,0.04
202169,0.05
202170,0.32
202204,0.0
202209,0.06
202216,0.07
202220,0.05
202228,0.05
202229,0.07
202231,0.1
202232,0.01
202234,0.28
202252,0.09
202253,0.19
202272,0.1
202273,0.11
202292,0.03
202300,0.02
202302,0.05
202311,0.05
202316,0.06
202318,0.09
202324,0.08
202343,0.03
202344,0.02
202349,0.0
202351,0.26
202355,0.02
202379,0.12
202407,0.01
202409,0.23
202410,0.03
202422,0.06
202423,0.16
202435,0.17
202437,0.19
202438,0.12
202439,0.11
202441,0.16
202444,0.04
202446,0.28
202450,0.05
202455,0.06
202457,0.01
202461,0.11
202463,0.14
202473,0.06
202478,0.0
202484,0.22
202490,0.17
202491,0.09
202492,0.28
202497,0.3
202508,0.04
202509,0.08
202510,0.04
202511,0.03
202514,0.05
202524,0.05
202527,0.1
202547,0.08
202554,0.03
202557,0.16
202568,0.24
202573,0.16
202587,0.1
202599,0.06
202610,0.1
202613,0.14
202618,0.11
202621,0.05
202645,0.05
202646,0.03
202649,0.2
202653,0.14
202655,0.11
202656,0.07
202659,0.24
202661,0.07
202681,0.05
202688,0.04
202691,0.17
202692,0.04
202697,0.22
202698,0.09
202717,0.09
202720,0.16
202724,0.39
202725,0.1
202734,0.19
202740,0.0
202743,0.05
202746,0.04
202760,0.01
202761,0.01
202765,0.05
202769,0.04
202785,0.11
202793,0.14
202796,0.04
202805,0.06
202816,0.04
202823,0.13
202825,0.07
202829,0.06
202830,0.19
202848,0.19
202861,0.12
202862,0.07
202863,0.19
202879,0.21
202889,0.01
202894,0.18
202895,0.07
202897,0.0
202899,0.05
202900,0.15
202907,0.06
202927,0.15
202945,0.05
202951,0.16
202955,0.09
202960,0.04
202967,0.08
202972,0.06
202982,0.07
202993,0.0
202996,0.04
202998,0.06
203008,0.03
203026,0.12
203038,0.11
203044,0.08
203054,0.01
203070,0.22
203075,0.16
203082,0.02
203089,0.01
203090,0.01
203098,0.17
203108,0.02
203109,0.04
203113,0.02
203123,0.03
203124,0.0
203128,0.29
203129,0.15
203131,0.27
203142,0.09
203154,0.18
203175,0.07
203176,0.15
203183,0.05
203185,0.01
203195,0.02
203201,0.09
203205,0.2
203218,0.08
203241,0.05
203244,0.09
203245,0.01
203253,0.26
203259,0.02
203264,0.26
203276,0.07
203283,0.17
203286,0.01
203288,0.08
203290,0.12
203298,0.12
203300,0.05
203312,0.13
203318,0.05
203331,0.08
203337,0.01
203339,0.01
203344,0.03
203348,0.1
203349,0.06
203350,0.06
203358,0.21
203366,0.04
203371,0.05
203377,0.17
203399,0.09
203402,0.09
203407,0.26
203410,0.08
203421,0.13
203428,0.09
203431,0.04
203433,0.18
203459,0.07
203460,0.2
203462,0.1
203470,0.12
203475,0.11
203476,0.03
203496,0.25
203518,0.0
203547,0.03
203549,0.04
203550,0.06
203552,0.07
203561,0.27
203564,0.17
203567,0.12
203575,0.06
203590,0.2
203591,0.01
203605,0.13
203606,0.03
203640,0.07
203643,0.36
203647,0.25
203648,0.02
203669,0.05
203671,0.02
203692,0.02
203695,0.1
203706,0.0
203713,0.03
203730,0.11
203736,0.06
203745,0.27
203751,0.2
203753,0.01
203755,0.06
203762,0.08
203769,0.05
203774,0.05
203796,0.04
203799,0.05
203806,0.05
203807,0.22
203810,0.14
203816,0.15
203821,0.19
203822,0.03
203850,0.09
203854,0.0
203862,0.24
203868,0.13
203869,0.02
203870,0.04
203876,0.1
203878,0.1
203889,0.05
203897,0.04
203905,0.18
203914,0.07
203915,0.12
203950,0.07
203956,0.04
203957,0.0
203973,0.18
203975,0.05
203980,0.02
203997,0.12
204001,0.12
204008,0.1
204017,0.07
204020,0.12
204021,0.14
204026,0.11
204027,0.11
204043,0.05
204047,0.02
204055,0.03
204059,0.05
204060,0.13
204061,0.05
204073,0.08
204076,0.17
204086,0.12
204088,0.06
204102,0.1
204116,0.16
204117,0.08
204121,0.14
204129,0.09
204139,0.24
204148,0.01
204149,0.07
204175,0.01
204181,0.15
204183,0.0
204187,0.06
204193,0.26
204194,0.17
204195,0.02
204196,0.04
204202,0.13
204206,0.07
204207,0.15
204214,0.05
204222,0.03
204226,0.02
204227,0.1
204228,0.12
204231,0.16
204232,0.22
204235,0.43
204237,0.05
204239,0.01
204242,0.07
204254,0.06
204255,0.02
204259,0.11
204268,0.17
204280,0.18
204282,0.17
204307,0.06
204314,0.1
204318,0.06
204321,0.05
204330,0.06
204335,0.04
204339,0.32
204344,0.01
204350,0.13
204371,0.02
204372,0.0
204374,0.16
204383,0.06
204392,0.25
204403,0.01
204409,0.0
204416,0.13
204417,0.09
204437,0.21
204440,0.04
204445,0.06
204446,0.07
204449,0.03
204468,0.0
204504,0.04
204506,0.04
204536,0.02
204539,0.2
204601,0.05
204614,0.18
204616,0.21
204618,0.05
204623,0.14
204630,0.07
204636,0.25
204639,0.08
204642,0.07
204644,0.0
204648,0.06
204662,0.2
204673,0.02
204674,0.1
204681,0.0
204682,0.02
204683,0.09
204689,0.16
204690,0.17
204707,0.08
204728,0.08
204736,0.38
204740,0.05
204749,0.04
204756,0.04
204771,0.02
204778,0.07
204808,0.02
204822,0.21
204827,0.15
204831,0.08
204836,0.08
204837,0.0
204843,0.04
204846,0.07
204847,0.01
204850,0.17
204852,0.07
204854,0.22
204856,0.18
204857,0.13
204863,0.1
204870,0.02
204885,0.07
204895,0.1
204905,0.11
204911,0.07
204927,0.11
204929,0.14
204941,0.11
204959,0.17
204962,0.15
204965,0.38
204970,0.13
204971,0.02
204972,0.06
205000,0.12
205011,0.01
205013,0.03
205014,0.29
205019,0.07
205043,0.16
205045,0.11
205054,0.03
205066,0.05
205069,0.18
205070,0.06
205071,0.02
205073,0.02
205077,0.07
205078,0.07
205088,0.1
205104,0.14
205107,0.08
205117,0.04
205118,0.0
205128,0.24
205134,0.01
205140,0.01
205141,0.22
205142,0.01
205153,0.24
205158,0.0
205169,0.06
205170,0.09
205183,0.04
205184,0.05
205197,0.01
205199,0.35
205204,0.02
205208,0.05
205209,0.03
205210,0.12
205216,0.09
205219,0.14
205222,0.02
205225,0.03
205235,0.21
205236,0.07
205241,0.0
205244,0.15
205251,0.28
205252,0.1
205258,0.04
205262,0.05
205264,0.07
205274,0.19
205277,0.13
205281,0.11
205306,0.01
205307,0.13
205323,0.04
205336,0.13
205337,0.31
205360,0.35
205363,0.03
205365,0.0
205367,0.03
205368,0.1
205375,0.03
205403,0.08
205411,0.03
205415,0.02
205429,0.11
205434,0.11
205445,0.04
205463,0.06
205471,0.08
205472,0.05
205479,0.23
205480,0.01
205493,0.04
205503,0.14
205508,0.08
205524,0.24
205525,0.12
205526,0.07
205533,0.0
205542,0.0
205545,0.11
205552,0.0
205561,0.09
205563,0.04
205564,0.04
205565,0.04
205566,0.0
205569,0.1
205579,0.07
205585,0.15
205587,0.0
205588,0.05
205591,0.02
205594,0.26
205600,0.2
205608,0.01
205613,0.05
205618,0.05
205619,0.01
205623,0.01
205627,0.3
205628,0.18
205635,0.01
205638,0.06
205640,0.09
205641,0.2
205642,0.32
205643,0.02
205646,0.08
205655,0.01
205672,0.09
205678,0.02
205681,0.06
205682,0.15
205690,0.0
205693,0.05
205695,0.02
205724,0.02
205738,0.04
205741,0.06
205744,0.03
205750,0.02
205751,0.07
205752,0.05
205766,0.0
205773,0.04
205775,0.07
205776,0.02
205789,0.28
205793,0.05
205797,0.01
205798,0.08
205802,0.0
205806,0.11
205807,0.04
205815,0.1
205819,0.02
205821,0.11
205822,0.09
205831,0.26
205832,0.06
205836,0.03
205843,0.07
205862,0.1
205863,0.08
205866,0.14
205873,0.0
205877,0.11
205879,0.11
205880,0.16
205886,0.07
205898,0.07
205903,0.02
205907,0.14
205908,0.04
205909,0.23
205930,0.01
205931,0.0
205932,0.02
205951,0.04
205957,0.19
205960,0.0
205987,0.04
205994,0.1
205995,0.12
206006,0.03
206007,0.04
206013,0.07
206020,0.07
206030,0.03
206035,0.0
206038,0.02
206039,0.11
206061,0.01
206066,0.04
206068,0.04
206071,0.17
206076,0.13
206077,0.13
206091,0.14
206097,0.07
206101,0.05
206145,0.11
206147,0.02
206163,0.03
206171,0.05
206173,0.13
206174,0.15
206197,0.1
206198,0.12
206209,0.18
206211,0.12
206213,0.15
206246,0.24
206252,0.1
206253,0.14
206254,0.08
206257,0.1
206270,0.02
206283,0.04
206290,0.11
206291,0.03
206292,0.15
206307,0.1
206315,0.03
206319,0.11
206324,0.12
206326,0.15
206338,0.08
206339,0.09
206354,0.09
206359,0.08
206374,0.16
206377,0.08
206395,0.17
206403,0.09
206410,0.06
206413,0.04
206414,0.03
206418,0.04
206424,0.16
206427,0.06
206428,0.19
206429,0.1
206430,0.04
206447,0.04
206451,0.05
206465,0.16
206477,0.14
206484,0.21
206497,0.05
206517,0.16
206533,0.14
206542,0.16
206557,0.05
206563,0.11
206564,0.13
206565,0.04
206582,0.07
206593,0.2
206605,0.21
206606,0.08
206621,0.15
206639,0.04
206640,0.1
206641,0.03
206645,0.16
206656,0.18
206666,0.03
206679,0.12
206681,0.07
206684,0.04
206686,0.0
206687,0.02
206697,0.09
206700,0.01
206702,0.13
206703,0.04
206708,0.07
206710,0.01
206721,0.09
206723,0.2
206735,0.17
206739,0.28
206742,0.05
206744,0.17
206747,0.21
206752,0.01
206774,0.15
206776,0.3
206792,0.03
206799,0.05
206805,0.05
206806,0.16
206809,0.07
206812,0.09
206814,0.03
206830,0.11
206831,0.04
206878,0.11
206905,0.05
206908,0.11
206910,0.03
206917,0.08
206920,0.23
206927,0.03
206933,0.07
206945,0.07
206968,0.04
206987,0.14
206989,0.02
207017,0.21
207027,0.01
207029,0.15
207030,0.17
207035,0.14
207040,0.1
207043,0.18
207054,0.08
207055,0.07
207059,0.0
207060,0.04
207062,0.03
207071,0.09
207073,0.19
207079,0.11
207100,0.09
207107,0.11
207129,0.12
207132,0.2
207139,0.03
207148,0.1
207153,0.06
207163,0.14
207164,0.01
207168,0.08
207171,0.02
207173,0.13
207174,0.03
207181,0.02
207182,0.19
207198,0.07
207201,0.03
207213,0.12
207234,0.11
207238,0.04
207256,0.12
207257,0.14
207264,0.24
207268,0.37
207275,0.02
207291,0.07
207296,0.03
207304,0.07
207308,0.04
207314,0.04
207324,0.06
207332,0.06
207333,0.23
207339,0.06
207349,0.03
207351,0.04
207359,0.19
207361,0.02
207365,0.04
207369,0.04
207372,0.07
207377,0.14
207380,0.04
207394,0.03
207412,0.07
207423,0.06
207426,0.0
207427,0.31
207428,0.1
207430,0.33
207437,0.14
207440,0.17
207455,0.03
207456,0.08
207471,0.12
207476,0.16
207483,0.04
207497,0.04
207506,0.06
207515,0.31
207529,0.08
207533,0.13
207534,0.09
207541,0.04
207560,0.03
207561,0.12
207570,0.03
207600,0.04
207630,0.26
207633,0.3
207634,0.01
207635,0.08
207660,0.02
207682,0.06
207684,0.14
207687,0.13
207706,0.08
207708,0.14
207713,0.02
207714,0.11
207718,0.03
207721,0.02
207724,0.11
207727,0.06
207731,0.04
207732,0.15
207734,0.03
207739,0.2
207744,0.21
207787,0.14
207792,0.04
207801,0.19
207811,0.15
207817,0.05
207818,0.13
207819,0.13
207830,0.11
207834,0.06
207841,0.35
207844,0.18
207849,0.24
207856,0.06
207865,0.08
207867,0.09
207873,0.3
207882,0.23
207887,0.02
207888,0.03
207889,0.06
207907,0.06
207921,0.19
207922,0.02
207928,0.02
207930,0.16
207940,0.09
207941,0.02
207956,0.1
207960,0.02
207961,0.07
207968,0.03
207971,0.07
207972,0.24
207975,0.1
207976,0.1
207979,0.1
207997,0.02
207999,0.3
208008,0.13
208027,0.12
208030,0.02
208033,0.44
208035,0.07
208040,0.12
208052,0.21
208067,0.0
208090,0.19
208100,0.05
208102,0.09
208110,0.26
208117,0.02
208119,0.05
208123,0.08
208127,0.37
208136,0.05
208139,0.01
208140,0.04
208144,0.07
208149,0.03
208156,0.13
208166,0.24
208168,0.04
208170,0.3
208172,0.31
208178,0.09
208193,0.01
208195,0.09
208211,0.08
208213,0.06
208229,0.08
208231,0.12
208235,0.01
208238,0.07
208240,0.11
208249,0.0
208262,0.09
208263,0.08
208270,0.06
208288,0.06
208292,0.02
208302,0.01
208303,0.16
208312,0.07
208317,0.03
208322,0.13
208331,0.13
208336,0.06
208337,0.14
208339,0.14
208346,0.17
208353,0.02
208358,0.01
208359,0.03
208360,0.02
208370,0.13
208373,0.05
208390,0.01
208391,0.24
208394,0.07
208396,0.07
208397,0.09
208398,0.19
208400,0.07
208410,0.02
208420,0.1
208421,0.12
208431,0.23
208450,0.11
208451,0.11
208455,0.13
208478,0.07
208479,0.04
208482,0.06
208502,0.11
208516,0.02
208518,0.04
208534,0.26
208550,0.03
208551,0.09
208566,0.11
208567,0.07
208575,0.02
208576,0.01
208588,0.05
208590,0.04
208595,0.01
208619,0.09
208620,0.16
208627,0.25
208629,0.08
208642,0.08
208645,0.08
208661,0.09
208662,0.03
208679,0.02
208681,0.03
208689,0.16
208696,0.07
208701,0.06
208707,0.14
208719,0.01
208720,0.18
208730,0.11
208748,0.02
208753,0.1
208755,0.15
208769,0.06
208775,0.16
208785,0.0
208796,0.03
208806,0.08
208815,0.17
208830,0.06
208833,0.23
208837,0.03
208842,0.07
208860,0.01
208874,0.01
208886,0.06
208897,0.05
208898,0.11
208905,0.07
208907,0.05
208924,0.03
208925,0.06
208933,0.03
208941,0.08
208948,0.04
208960,0.0
208962,0.03
208963,0.05
208965,0.01
208973,0.04
208974,0.05
208986,0.02
208992,0.02
208995,0.07
209001,0.05
209006,0.18
209012,0.01
209022,0.12
209055,0.18
209056,0.15
209057,0.12
209060,0.13
209067,0.04
209071,0.1
209078,0.03
209080,0.0
209094,0.05
209097,0.01
209098,0.04
209101,0.06
209108,0.11
209109,0.06
209111,0.02
209116,0.13
209117,0.24
209121,0.05
209126,0.01
209127,0.03
209141,0.01
209142,0.09
209159,0.08
209164,0.14
209168,0.24
209177,0.25
209197,0.08
209202,0.05
209209,0.0
209211,0.03
209233,0.12
209234,0.04
209253,0.14
209260,0.08
209263,0.12
209268,0.06
209275,0.02
209288,0.25
209298,0.34
209305,0.1
209326,0.14
209340,0.17
209352,0.14
209362,0.13
209367,0.03
209369,0.02
209377,0.03
209387,0.01
209392,0.04
209393,0.01
209420,0.03
209423,0.17
209457,0.03
209458,0.11
209470,0.24
209479,0.14
209483,0.17
209488,0.2
209489,0.01
209497,0.06
209504,0.23
209510,0.09
209513,0.04
209547,0.02
209549,0.09
209556,0.0
209561,0.1
209565,0.2
209591,0.06
209595,0.11
209596,0.1
209608,0.16
209628,0.11
209643,0.13
209645,0.34
209651,0.04
209659,0.16
209660,0.06
209661,0.19
209665,0.08
209682,0.06
209687,0.15
209689,0.02
209699,0.07
209705,0.1
209707,0.1
209713,0.05
209717,0.14
209718,0.14
209723,0.07
209727,0.11
209729,0.03
209739,0.08
209741,0.07
209744,0.19
209748,0.17
209749,0.12
209758,0.04
209761,0.03
209764,0.16
209772,0.02
209773,0.05
209794,0.04
209795,0.13
209814,0.19
209828,0.03
209838,0.08
209839,0.22
209845,0.44
209855,0.04
209862,0.06
209869,0.05
209872,0.02
209879,0.19
209881,0.06
209882,0.21
209893,0.16
209913,0.11
209918,0.18
209920,0.41
209921,0.16
209929,0.21
209943,0.11
209957,0.06
209960,0.13
209962,0.04
209969,0.11
209980,0.0
209986,0.05
209989,0.08
209990,0.02
209991,0.06
210007,0.08
210016,0.07
210018,0.13
210019,0.08
210020,0.03
210036,0.03
210050,0.04
210080,0.02
210084,0.05
210089,0.33
210104,0.09
210129,0.05
210135,0.02
210137,0.16
210140,0.15
210145,0.01
210146,0.06
210147,0.07
210152,0.01
210157,0.05
210158,0.09
210164,0.05
210170,0.11
210171,0.04
210173,0.29
210174,0.05
210176,0.12
210190,0.04
210191,0.29
210195,0.29
210196,0.1
210201,0.27
210211,0.16
210231,0.07
210239,0.21
210241,0.1
210242,0.07
210255,0.17
210278,0.17
210283,0.02
210284,0.03
210304,0.0
210307,0.03
210330,0.16
210332,0.23
210350,0.11
210379,0.03
210385,0.07
210401,0.09
210405,0.03
210413,0.22
210414,0.17
210415,0.2
210419,0.06
210429,0.1
210467,0.15
210481,0.02
210482,0.02
210492,0.01
210502,0.24
210523,0.05
210525,0.15
210529,0.39
210538,0.04
210543,0.04
210549,0.28
210551,0.16
210555,0.18
210558,0.16
210591,0.08
210597,0.22
210599,0.03
210610,0.04
210616,0.24
210618,0.01
210622,0.3
210639,0.04
210645,0.13
210650,0.03
210672,0.03
210676,0.03
210683,0.14
210697,0.26
210701,0.04
210706,0.01
210712,0.07
210717,0.0
210728,0.17
210729,0.02
210730,0.21
210731,0.02
210733,0.16
210735,0.09
210742,0.01
210748,0.03
210749,0.14
210758,0.03
210767,0.26
210769,0.18
210777,0.07
210789,0.03
210791,0.06
210794,0.06
210811,0.02
210814,0.06
210821,0.14
210833,0.02
210835,0.07
210859,0.08
210862,0.14
210870,0.02
210886,0.02
210893,0.06
210901,0.02
210906,0.23
210913,0.04
210953,0.01
210961,0.14
210962,0.28
210966,0.05
210983,0.13
211000,0.24
211025,0.1
211036,0.06
211043,0.02
211062,0.25
211076,0.05
211085,0.15
211096,0.06
211097,0.24
211098,0.17
211103,0.05
211108,0.04
211131,0.12
211135,0.12
211139,0.09
211146,0.03
211150,0.01
211158,0.08
211170,0.25
211177,0.07
211183,0.22
211187,0.24
211191,0.0
211194,0.06
211196,0.05
211203,0.0
211209,0.21
211210,0.17
211211,0.15
211232,0.21
211244,0.08
211263,0.04
211264,0.18
211270,0.09
211278,0.02
211292,0.06
211293,0.04
211295,0.03
211296,0.2
211308,0.14
211310,0.09
211312,0.12
211325,0.03
211326,0.06
211330,0.04
211333,0.09
211341,0.08
211342,0.08
211350,0.05
211355,0.32
211357,0.24
211358,0.07
211362,0.06
211377,0.12
211378,0.16
211379,0.02
211384,0.24
211395,0.21
211398,0.04
211399,0.02
211417,0.06
211419,0.47
211420,0.25
211439,0.04
211442,0.01
211451,0.02
211457,0.07
211469,0.04
211483,0.12
211505,0.18
211508,0.21
211509,0.38
211510,0.08
211526,0.12
211547,0.06
211548,0.09
211550,0.03
211551,0.11
211553,0.26
211562,0.02
211563,0.16
211564,0.15
211565,0.17
211571,0.35
211572,0.28
211577,0.12
211580,0.04
211609,0.06
211625,0.02
211635,0.27
211646,0.04
211660,0.02
211670,0.05
211672,0.05
211688,0.18
211694,0.08
211696,0.06
211711,0.22
211718,0.01
211732,0.0
211735,0.06
211736,0.07
211740,0.08
211741,0.02
211746,0.1
211751,0.04
211754,0.24
211770,0.06
211771,0.13
211787,0.43
211788,0.11
211802,0.07
211804,0.12
211810,0.13
211832,0.09
211839,0.2
211860,0.11
211863,0.18
211866,0.04
211869,0.13
211872,0.06
211894,0.04
211901,0.1
211902,0.17
211903,0.21
211946,0.06
211950,0.06
211959,0.13
211964,0.11
211965,0.04
211979,0.14
211983,0.11
211986,0.04
211987,0.05
211988,0.04
211999,0.01
212002,0.05
212004,0.03
212009,0.09
212015,0.11
212023,0.01
212048,0.04
212055,0.02
212067,0.07
212079,0.02
212080,0.1
212083,0.02
212085,0.08
212088,0.12
212089,0.08
212092,0.01
212097,0.17
212124,0.07
212132,0.01
212136,0.03
212144,0.03
212145,0.17
212167,0.04
212174,0.19
212175,0.04
212187,0.17
212191,0.16
212194,0.12
212238,0.13
212242,0.01
212245,0.24
212258,0.07
212262,0.06
212277,0.03
212283,0.06
212287,0.07
212288,0.1
212289,0.13
212293,0.07
212296,0.14
212300,0.16
212303,0.44
212326,0.16
212327,0.18
212328,0.05
212329,0.04
212339,0.09
212340,0.11
212343,0.02
212360,0.18
212389,0.12
212401,0.23
212407,0.04
212409,0.12
212422,0.1
212424,0.21
212440,0.01
212441,0.09
212443,0.02
212448,0.11
212472,0.12
212478,0.08
212481,0.06
212493,0.04
212508,0.1
212511,0.02
212525,0.07
212531,0.15
212533,0.02
212555,0.04
212592,0.16
212610,0.03
212621,0.01
212629,0.16
212635,0.07
212636,0.03
212637,0.0
212643,0.09
212648,0.02
212654,0.24
212655,0.34
212660,0.06
212661,0.06
212664,0.04
212669,0.03
212670,0.02
212674,0.08
212676,0.3
212690,0.07
212691,0.14
212696,0.03
212710,0.34
212712,0.0
212716,0.07
212718,0.0
212720,0.13
212723,0.04
212730,0.01
212740,0.05
212747,0.12
212763,0.0
212773,0.02
212775,0.03
212776,0.14
212777,0.05
212781,0.22
212782,0.25
212785,0.03
212786,0.08
212795,0.0
212800,0.08
212818,0.15
212834,0.05
212837,0.06
212841,0.06
212842,0.0
212847,0.16
212848,0.03
212851,0.01
212865,0.03
212866,0.01
212874,0.17
212880,0.08
212894,0.02
212897,0.03
212912,0.06
212913,0.0
212916,0.05
212917,0.05
212933,0.07
212935,0.06
212936,0.02
212950,0.08
212957,0.02
212958,0.19
212961,0.11
212962,0.0
212963,0.09
212964,0.16
212968,0.15
212969,0.07
212976,0.07
212978,0.09
212983,0.23
212993,0.17
213004,0.06
213008,0.03
213014,0.01
213018,0.09
213021,0.06
213024,0.11
213045,0.06
213054,0.04
213059,0.13
213076,0.07
213095,0.08
213096,0.14
213100,0.09
213101,0.14
213109,0.03
213111,0.0
213116,0.02
213133,0.28
213140,0.06
213141,0.04
213143,0.1
213150,0.07
213152,0.01
213158,0.01
213159,0.1
213166,0.04
213167,0.23
213170,0.18
213178,0.06
213179,0.02
213189,0.08
213196,0.11
213201,0.07
213203,0.1
213204,0.05
213205,0.05
213206,0.11
213207,0.19
213208,0.04
213212,0.04
213214,0.04
213220,0.06
213240,0.06
213244,0.08
213263,0.28
213264,0.04
213265,0.02
213270,0.3
213283,0.12
213287,0.08
213292,0.08
213295,0.13
213299,0.16
213303,0.19
213307,0.07
213308,0.03
213312,0.17
213313,0.05
213316,0.02
213317,0.07
213338,0.01
213357,0.08
213368,0.29
213374,0.03
213375,0.05
213386,0.29
213390,0.1
213393,0.03
213401,0.0
213423,0.09
213430,0.09
213431,0.03
213447,0.01
213465,0.05
213468,0.03
213473,0.06
213475,0.13
213476,0.01
213482,0.01
213493,0.1
213531,0.09
213534,0.07
213542,0.06
213546,0.07
