SK_ID_CURR,TARGET
146760,0.15
146761,0.08
146765,0.12
146806,0.05
146809,0.14
146810,0.07
146811,0.13
146815,0.06
146820,0.18
146821,0.05
146824,0.12
146829,0.09
146842,0.14
146864,0.15
146891,0.09
146918,0.06
146955,0.02
146957,0.09
146972,0.13
146973,0.09
146979,0.1
146982,0.08
146984,0.06
146997,0.12
147001,0.08
147008,0.16
147014,0.05
147022,0.05
147038,0.04
147048,0.06
147060,0.1
147061,0.05
147077,0.08
147082,0.12
147083,0.05
147085,0.17
147086,0.05
147099,0.12
147127,0.0
147128,0.08
147133,0.05
147138,0.06
147139,0.02
147150,0.02
147155,0.16
147171,0.07
147172,0.06
147182,0.06
147195,0.05
147199,0.03
147216,0.12
147224,0.05
147225,0.15
147230,0.1
147240,0.07
147250,0.09
147253,0.01
147254,0.23
147264,0.01
147294,0.13
147308,0.03
147309,0.07
147315,0.12
147319,0.04
147329,0.07
147340,0.04
147345,0.22
147353,0.04
147354,0.2
147364,0.11
147366,0.04
147373,0.04
147382,0.07
147383,0.11
147390,0.01
147408,0.08
147411,0.08
147415,0.05
147416,0.17
147425,0.04
147427,0.06
147438,0.16
147439,0.09
147457,0.08
147459,0.03
147463,0.04
147469,0.17
147476,0.15
147483,0.06
147497,0.15
147502,0.24
147515,0.15
147523,0.08
147527,0.11
147541,0.11
147551,0.04
147552,0.05
147561,0.05
147571,0.16
147587,0.01
147657,0.1
147659,0.03
147670,0.02
147695,0.07
147696,0.07
147702,0.2
147710,0.21
147711,0.01
147712,0.07
147713,0.15
147720,0.1
147722,0.14
147742,0.0
147750,0.05
147761,0.08
147764,0.08
147770,0.04
147771,0.21
147774,0.28
147786,0.05
147787,0.08
147791,0.02
147792,0.12
147793,0.15
147794,0.03
147801,0.24
147824,0.04
147826,0.08
147840,0.08
147847,0.09
147862,0.13
147865,0.07
147882,0.12
147893,0.2
147925,0.04
147932,0.21
147942,0.01
147953,0.12
147955,0.17
147964,0.24
147966,0.24
147981,0.05
147982,0.08
147990,0.05
147998,0.2
148002,0.14
148013,0.19
148025,0.22
148026,0.1
148031,0.14
148035,0.04
148042,0.21
148047,0.02
148050,0.04
148063,0.1
148065,0.12
148069,0.12
148070,0.09
148075,0.11
148076,0.04
148087,0.02
148091,0.06
148102,0.1
148107,0.08
148108,0.08
148113,0.14
148131,0.15
148141,0.1
148149,0.13
148150,0.16
148163,0.12
148175,0.02
148185,0.22
148187,0.06
148198,0.11
148204,0.18
148205,0.08
148212,0.08
148216,0.3
148217,0.06
148223,0.01
148224,0.1
148235,0.11
148255,0.11
148276,0.06
148285,0.06
148289,0.11
148292,0.1
148294,0.02
148314,0.13
148319,0.03
148320,0.11
148322,0.06
148323,0.16
148325,0.06
148333,0.13
148339,0.07
148359,0.06
148361,0.1
148364,0.02
148380,0.07
148382,0.05
148386,0.27
148393,0.07
148394,0.09
148404,0.05
148419,0.08
148423,0.11
148437,0.15
148440,0.03
148448,0.04
148449,0.1
148450,0.05
148451,0.08
148458,0.2
148471,0.11
148475,0.02
148476,0.05
148497,0.08
148511,0.08
148512,0.08
148534,0.05
148545,0.23
148557,0.2
148564,0.04
148570,0.02
148586,0.09
148596,0.09
148600,0.06
148607,0.05
148609,0.09
148622,0.04
148623,0.01
148625,0.13
148626,0.06
148628,0.01
148632,0.06
148639,0.05
148643,0.13
148644,0.17
148680,0.03
148702,0.22
148716,0.07
148717,0.03
148726,0.14
148738,0.09
148746,0.04
148749,0.11
148750,0.04
148769,0.06
148791,0.03
148803,0.03
148804,0.08
148823,0.03
148831,0.06
148849,0.03
148850,0.02
148855,0.11
148893,0.08
148896,0.03
148899,0.09
148903,0.07
148910,0.07
148911,0.12
148912,0.29
148913,0.08
148933,0.07
148935,0.03
148937,0.06
148946,0.27
148955,0.11
148980,0.13
148996,0.1
149015,0.19
149025,0.09
149028,0.19
149029,0.01
149035,0.06
149050,0.04
149051,0.07
149052,0.09
149056,0.09
149062,0.05
149067,0.06
149076,0.2
149090,0.3
149106,0.21
149107,0.04
149118,0.14
149119,0.09
149130,0.06
149154,0.05
149157,0.03
149158,0.04
149160,0.03
149163,0.13
149164,0.06
149165,0.16
149166,0.06
149214,0.16
149231,0.1
149236,0.07
149237,0.09
149246,0.06
149247,0.04
149253,0.02
149254,0.02
149265,0.11
149266,0.01
149277,0.17
149283,0.17
149289,0.14
149310,0.1
149314,0.15
149318,0.13
149319,0.04
149320,0.05
149321,0.15
149333,0.08
149337,0.2
149338,0.03
149341,0.04
149342,0.01
149349,0.03
149351,0.18
149354,0.01
149360,0.08
149362,0.08
149366,0.04
149372,0.19
149376,0.11
149388,0.15
149393,0.05
149401,0.06
149405,0.23
149412,0.07
149415,0.11
149416,0.0
149430,0.17
149435,0.03
149436,0.05
149444,0.2
149456,0.07
149471,0.05
149480,0.02
149481,0.02
149490,0.04
149491,0.05
149503,0.07
149512,0.04
149524,0.01
149525,0.04
149532,0.06
149533,0.22
149536,0.38
149540,0.12
149548,0.04
149563,0.09
149568,0.06
149569,0.01
149570,0.08
149582,0.03
149584,0.05
149587,0.18
149592,0.03
149596,0.22
149599,0.04
149612,0.11
149643,0.13
149648,0.23
149665,0.01
149666,0.1
149671,0.02
149675,0.1
149676,0.11
149677,0.04
149680,0.13
149711,0.04
149723,0.03
149726,0.13
149727,0.03
149730,0.05
149733,0.09
149734,0.24
149736,0.16
149750,0.04
149752,0.12
149767,0.05
149791,0.05
149793,0.11
149810,0.05
149850,0.06
149857,0.11
149858,0.04
149860,0.22
149882,0.02
149889,0.03
149890,0.09
149918,0.04
149919,0.08
149927,0.03
149928,0.02
149940,0.14
149944,0.0
149947,0.17
149951,0.09
149956,0.0
149958,0.1
149969,0.01
149988,0.09
149996,0.05
150007,0.03
150018,0.08
150025,0.07
150054,0.05
150064,0.17
150070,0.04
150074,0.05
150078,0.0
150084,0.02
150106,0.04
150111,0.36
150115,0.07
150117,0.21
150120,0.05
150127,0.09
150128,0.08
150130,0.04
150132,0.14
150135,0.0
150145,0.1
150148,0.03
150153,0.18
150154,0.04
150173,0.04
150174,0.1
150176,0.12
150177,0.1
150178,0.17
150179,0.17
150187,0.03
150207,0.09
150223,0.06
150224,0.03
150229,0.0
150233,0.02
150245,0.03
150252,0.03
150257,0.14
150258,0.13
150267,0.06
150268,0.1
150272,0.29
150282,0.07
150289,0.1
150299,0.07
150307,0.08
150310,0.05
150311,0.16
150312,0.13
150313,0.05
150324,0.25
150335,0.05
150343,0.04
150354,0.1
150363,0.08
150365,0.03
150377,0.02
150381,0.13
150382,0.05
150414,0.04
150418,0.12
150431,0.1
150449,0.1
150450,0.12
150473,0.04
150475,0.05
150476,0.08
150478,0.09
150488,0.14
150499,0.15
150501,0.08
150503,0.06
150518,0.05
150529,0.05
150531,0.02
150532,0.18
150535,0.14
150543,0.17
150545,0.16
150548,0.06
150552,0.07
150558,0.08
150574,0.08
150576,0.27
150577,0.03
150594,0.09
150601,0.1
150604,0.0
150618,0.02
150626,0.17
150627,0.06
150635,0.21
150648,0.05
150649,0.12
150650,0.15
150651,0.09
150652,0.04
150657,0.15
150659,0.04
150666,0.09
150667,0.04
150680,0.03
150698,0.27
150700,0.26
150713,0.04
150715,0.07
150718,0.04
150724,0.12
150731,0.07
150734,0.05
150738,0.02
150744,0.16
150745,0.18
150746,0.12
150749,0.05
150750,0.1
150753,0.05
150759,0.04
150762,0.05
150764,0.01
150782,0.02
150784,0.09
150785,0.1
150786,0.07
150789,0.16
150802,0.03
150809,0.02
150810,0.15
150817,0.08
150820,0.06
150822,0.05
150845,0.04
150846,0.06
150854,0.06
150858,0.23
150866,0.13
150869,0.03
150874,0.03
150887,0.02
150889,0.07
150892,0.07
150896,0.03
150901,0.42
150914,0.12
150918,0.08
150919,0.03
150929,0.07
150935,0.04
150941,0.11
150949,0.04
150950,0.22
150951,0.03
150952,0.05
150980,0.26
150981,0.05
150986,0.23
150987,0.1
151004,0.09
151005,0.09
151010,0.0
151012,0.1
151016,0.03
151021,0.1
151022,0.03
151023,0.28
151024,0.2
151035,0.16
151036,0.06
151039,0.04
151041,0.08
151043,0.09
151052,0.13
151058,0.16
151065,0.08
151066,0.09
151067,0.14
151069,0.06
151070,0.08
151080,0.1
151090,0.11
151092,0.34
151100,0.08
151108,0.08
151113,0.09
151119,0.04
151131,0.03
151145,0.13
151147,0.17
151148,0.02
151149,0.18
151153,0.12
151158,0.13
151167,0.02
151169,0.1
151185,0.08
151186,0.06
151187,0.09
151203,0.1
151206,0.01
151213,0.08
151237,0.1
151254,0.08
151255,0.05
151264,0.14
151266,0.0
151267,0.07
151270,0.02
151286,0.09
151288,0.1
151289,0.16
151290,0.09
151303,0.02
151304,0.11
151308,0.07
151315,0.04
151324,0.13
151329,0.07
151335,0.03
151343,0.02
151347,0.28
151348,0.16
151357,0.07
151366,0.08
151372,0.05
151374,0.08
151394,0.03
151395,0.18
151403,0.1
151410,0.01
151412,0.03
151419,0.05
151443,0.1
151464,0.0
151466,0.14
151467,0.03
151476,0.11
151480,0.1
151481,0.17
151486,0.17
151487,0.06
151490,0.12
151498,0.05
151500,0.03
151504,0.02
151516,0.09
151519,0.04
151528,0.14
151529,0.11
151539,0.13
151540,0.06
151556,0.26
151558,0.05
151559,0.12
151581,0.03
151586,0.15
151589,0.18
151603,0.09
151604,0.01
151610,0.1
151637,0.1
151652,0.21
151654,0.03
151667,0.11
151668,0.21
151669,0.05
151678,0.01
151697,0.13
151706,0.03
151729,0.06
151730,0.08
151737,0.07
151744,0.05
151756,0.16
151785,0.01
151800,0.02
151801,0.0
151821,0.11
151822,0.24
151834,0.1
151845,0.07
151846,0.11
151847,0.1
151848,0.03
151859,0.04
151872,0.17
151875,0.03
151883,0.07
151888,0.05
151895,0.01
151896,0.02
151900,0.04
151913,0.04
151920,0.13
151928,0.04
151933,0.06
151934,0.1
151948,0.13
151951,0.04
151963,0.06
151964,0.03
151965,0.08
151966,0.02
151974,0.05
151975,0.33
151978,0.08
151982,0.08
151993,0.16
152002,0.02
152005,0.06
152017,0.08
152020,0.14
152039,0.11
152047,0.14
152064,0.05
152071,0.17
152076,0.05
152088,0.04
152091,0.07
152093,0.1
152100,0.15
152107,0.09
152115,0.05
152119,0.05
152123,0.09
152129,0.07
152140,0.28
152141,0.09
152142,0.1
152148,0.02
152170,0.03
152171,0.05
152176,0.03
152186,0.03
152192,0.2
152204,0.06
152215,0.04
152220,0.14
152230,0.08
152256,0.02
152265,0.06
152266,0.11
152268,0.0
152272,0.07
152286,0.03
152299,0.11
152305,0.07
152324,0.05
152329,0.1
152355,0.06
152356,0.05
152365,0.13
152369,0.08
152373,0.04
152374,0.07
152383,0.11
152395,0.06
152403,0.11
152404,0.06
152406,0.02
152425,0.03
152437,0.04
152438,0.08
152442,0.13
152460,0.06
152461,0.08
152462,0.08
152472,0.17
152473,0.06
152477,0.04
152506,0.15
152522,0.06
152530,0.12
152535,0.1
152543,0.03
152548,0.03
152556,0.05
152562,0.16
152563,0.17
152565,0.04
152591,0.08
152593,0.05
152612,0.12
152619,0.09
152627,0.05
152628,0.06
152632,0.1
152638,0.1
152646,0.12
152662,0.17
152679,0.08
152680,0.02
152699,0.02
152703,0.06
152717,0.23
152720,0.19
152721,0.1
152735,0.11
152736,0.04
152739,0.21
152755,0.03
152769,0.01
152785,0.1
152788,0.03
152791,0.04
152808,0.04
152815,0.06
152816,0.13
152817,0.06
152818,0.09
152819,0.14
152820,0.02
152823,0.1
152831,0.05
152832,0.02
152833,0.05
152835,0.14
152838,0.09
152846,0.04
152862,0.17
152864,0.04
152865,0.07
152871,0.04
152874,0.01
152875,0.04
152876,0.23
152877,0.16
152881,0.15
152892,0.0
152908,0.27
152909,0.01
152915,0.03
152916,0.21
152923,0.14
152932,0.04
152934,0.05
152936,0.05
152948,0.04
152951,0.05
152956,0.18
152963,0.02
152964,0.39
152978,0.11
152980,0.13
152986,0.23
153001,0.11
153002,0.07
153007,0.11
153009,0.03
153017,0.06
153018,0.15
153022,0.13
153027,0.25
153032,0.01
153033,0.1
153034,0.05
153037,0.1
153051,0.37
153052,0.06
153057,0.04
153067,0.15
153084,0.06
153088,0.08
153089,0.03
153093,0.08
153094,0.1
153095,0.14
153105,0.12
153108,0.11
153110,0.08
153119,0.08
153135,0.04
153139,0.04
153146,0.02
153154,0.11
153185,0.03
153195,0.15
153196,0.02
153198,0.06
153202,0.02
153203,0.04
153209,0.03
153223,0.13
153224,0.07
153227,0.02
153230,0.09
153233,0.02
153234,0.04
153235,0.16
153243,0.13
153263,0.18
153269,0.18
153272,0.03
153276,0.17
153279,0.05
153291,0.16
153311,0.07
153328,0.23
153330,0.14
153341,0.11
153345,0.06
153393,0.03
153394,0.15
153395,0.14
153420,0.29
153428,0.24
153432,0.07
153449,0.1
153458,0.3
153459,0.03
153472,0.04
153475,0.03
153479,0.22
153480,0.05
153490,0.11
153491,0.06
153501,0.02
153502,0.04
153507,0.12
153513,0.06
153514,0.1
153519,0.18
153520,0.02
153556,0.12
153577,0.12
153582,0.2
153594,0.13
153595,0.15
153598,0.18
153601,0.02
153625,0.1
153641,0.06
153654,0.06
153676,0.11
153681,0.02
153704,0.09
153706,0.08
153710,0.2
153720,0.16
153734,0.06
153738,0.06
153743,0.08
153748,0.08
153756,0.17
153757,0.04
153759,0.04
153764,0.23
153782,0.05
153796,0.17
153802,0.23
153809,0.26
153810,0.09
153817,0.17
153821,0.1
153823,0.04
153830,0.03
153834,0.07
153839,0.01
153842,0.12
153847,0.14
153855,0.05
153873,0.04
153875,0.13
153882,0.08
153884,0.04
153885,0.31
153886,0.07
153890,0.1
153892,0.03
153897,0.08
153898,0.05
153901,0.17
153924,0.16
153928,0.15
153929,0.08
153949,0.04
153979,0.11
153980,0.02
153981,0.13
154010,0.17
154015,0.03
154039,0.15
154043,0.0
154044,0.11
154046,0.05
154047,0.04
154058,0.05
154060,0.04
154065,0.29
154083,0.06
154100,0.07
154108,0.14
154120,0.1
154121,0.13
154122,0.07
154128,0.07
154137,0.06
154143,0.09
154151,0.13
154158,0.02
154176,0.05
154184,0.05
154191,0.11
154215,0.07
154216,0.07
154220,0.02
154222,0.1
154227,0.02
154241,0.02
154243,0.06
154244,0.19
154254,0.04
154264,0.03
154265,0.1
154268,0.13
154269,0.03
154299,0.05
154307,0.05
154315,0.23
154325,0.09
154327,0.07
154332,0.19
154346,0.01
154347,0.03
154353,0.27
154369,0.07
154376,0.03
154377,0.17
154379,0.09
154389,0.07
154402,0.1
154403,0.03
154416,0.05
154428,0.13
154430,0.04
154442,0.22
154447,0.1
154468,0.02
154470,0.0
154473,0.15
154480,0.02
154486,0.13
154500,0.02
154507,0.1
154529,0.04
154549,0.08
154557,0.01
154571,0.08
154578,0.1
154580,0.01
154591,0.1
154611,0.27
154623,0.02
154650,0.17
154655,0.23
154659,0.07
154680,0.17
154681,0.02
154690,0.07
154711,0.09
154712,0.04
154722,0.11
154731,0.05
154747,0.21
154749,0.04
154750,0.08
154760,0.09
154763,0.05
154786,0.25
154788,0.03
154792,0.11
154807,0.14
154812,0.07
154818,0.18
154819,0.07
154824,0.14
154839,0.09
154840,0.03
154843,0.02
154847,0.05
154849,0.13
154850,0.09
154851,0.08
154853,0.03
154858,0.08
154868,0.35
154871,0.05
154877,0.01
154916,0.03
154920,0.01
154922,0.09
154924,0.04
154933,0.17
154942,0.23
154955,0.06
154957,0.11
154966,0.03
154971,0.07
154972,0.04
154973,0.06
154974,0.0
154979,0.01
154982,0.12
154990,0.12
154991,0.14
154994,0.11
154995,0.04
155009,0.09
155014,0.03
155017,0.02
155018,0.08
155019,0.05
155020,0.03
155027,0.16
155034,0.08
155047,0.05
155049,0.24
155052,0.03
155053,0.07
155059,0.09
155060,0.15
155069,0.1
155077,0.19
155078,0.02
155086,0.07
155088,0.04
155094,0.06
155099,0.04
155100,0.11
155116,0.05
155117,0.1
155119,0.1
155120,0.12
155133,0.11
155135,0.2
155141,0.22
155144,0.08
155145,0.13
155174,0.04
155194,0.07
155196,0.04
155204,0.07
155232,0.17
155240,0.25
155246,0.13
155254,0.06
155267,0.05
155273,0.04
155274,0.1
155283,0.03
155296,0.25
155312,0.01
155318,0.07
155322,0.11
155323,0.05
155329,0.09
155342,0.03
155346,0.32
155366,0.07
155369,0.13
155372,0.25
155378,0.06
155382,0.06
155390,0.04
155401,0.27
155428,0.03
155443,0.06
155445,0.05
155450,0.14
155452,0.04
155453,0.02
155480,0.21
155482,0.05
155484,0.16
155485,0.18
155496,0.15
155497,0.11
155531,0.03
155541,0.05
155547,0.08
155550,0.17
155551,0.11
155565,0.13
155567,0.04
155569,0.13
155573,0.07
155575,0.13
155581,0.02
155591,0.08
155593,0.18
155594,0.02
155610,0.19
155623,0.04
155624,0.09
155629,0.06
155638,0.09
155650,0.04
155652,0.03
155687,0.22
155697,0.06
155715,0.21
155718,0.04
155719,0.05
155723,0.11
155730,0.12
155731,0.13
155737,0.2
155738,0.04
155740,0.03
155742,0.05
155755,0.05
155766,0.08
155768,0.05
155771,0.06
155803,0.14
155808,0.02
155809,0.06
155812,0.03
155820,0.18
155832,0.1
155841,0.07
155847,0.23
155848,0.1
155855,0.21
155886,0.16
155893,0.05
155905,0.01
155910,0.11
155912,0.06
155919,0.14
155921,0.07
155937,0.08
155939,0.07
155950,0.05
155987,0.24
155988,0.1
156005,0.02
156006,0.01
156010,0.11
156018,0.02
156021,0.11
156026,0.05
156030,0.05
156033,0.01
156038,0.1
156041,0.12
156049,0.17
156050,0.05
156068,0.12
156069,0.14
156087,0.12
156088,0.06
156095,0.13
156104,0.06
156107,0.08
156108,0.04
156111,0.08
156119,0.02
156123,0.12
156140,0.22
156149,0.15
156161,0.07
156180,0.2
156186,0.11
156189,0.09
156194,0.06
156200,0.09
156213,0.42
156214,0.06
156228,0.04
156234,0.09
156236,0.06
156243,0.01
156256,0.06
156268,0.06
156269,0.04
156270,0.1
156274,0.11
156290,0.11
156291,0.12
156292,0.07
156298,0.02
156301,0.1
156302,0.16
156309,0.03
156355,0.06
156365,0.1
156367,0.14
156372,0.01
156376,0.05
156377,0.12
156389,0.15
156400,0.02
156404,0.2
156405,0.04
156426,0.03
156427,0.03
156429,0.19
156430,0.12
156431,0.08
156432,0.04
156449,0.05
156463,0.07
156464,0.12
156478,0.03
156492,0.1
156508,0.18
156509,0.11
156517,0.17
156526,0.02
156527,0.01
156538,0.09
156542,0.06
156543,0.06
156555,0.05
156556,0.11
156561,0.1
156563,0.03
156564,0.0
156567,0.07
156570,0.06
156581,0.06
156594,0.02
156597,0.03
156600,0.06
156601,0.06
156627,0.04
156629,0.09
156642,0.08
156644,0.03
156663,0.03
156674,0.01
156688,0.06
156696,0.06
156707,0.05
156723,0.04
156728,0.17
156731,0.05
156732,0.07
156733,0.04
156768,0.17
156773,0.07
156782,0.14
156815,0.05
156837,0.04
156854,0.09
156861,0.13
156862,0.03
156878,0.18
156903,0.16
156910,0.08
156925,0.08
156933,0.13
156952,0.12
156953,0.05
156963,0.24
156965,0.17
156989,0.14
156994,0.08
156996,0.08
157005,0.04
157011,0.03
157046,0.24
157058,0.06
157061,0.14
157065,0.0
157066,0.08
157067,0.11
157090,0.07
157091,0.05
157096,0.03
157101,0.22
157104,0.06
157109,0.0
157116,0.13
157120,0.13
157121,0.11
157124,0.08
157125,0.04
157132,0.14
157153,0.1
157157,0.16
157159,0.14
157168,0.08
157189,0.01
157195,0.07
157203,0.06
157210,0.11
157212,0.03
157220,0.03
157239,0.13
157241,0.04
157246,0.04
157247,0.19
157252,0.03
157253,0.41
157265,0.09
157291,0.11
157292,0.0
157301,0.06
157306,0.12
157312,0.34
157314,0.09
157332,0.11
157333,0.14
157337,0.13
157345,0.13
157347,0.16
157363,0.17
157376,0.03
157382,0.01
157397,0.04
157409,0.06
157411,0.03
157422,0.02
157428,0.07
157434,0.09
157442,0.06
157446,0.04
157456,0.08
157465,0.08
157469,0.1
157482,0.04
157497,0.08
157507,0.01
157510,0.15
157515,0.01
157529,0.09
157530,0.21
157541,0.13
157546,0.18
157553,0.1
157554,0.02
157562,0.15
157565,0.13
157566,0.07
157571,0.02
157572,0.01
157574,0.02
157575,0.01
157581,0.28
157590,0.12
157604,0.0
157611,0.03
157617,0.17
157620,0.15
157623,0.18
157651,0.14
157653,0.07
157664,0.12
157690,0.09
157704,0.08
157712,0.07
157722,0.2
157727,0.05
157764,0.04
157765,0.22
157775,0.01
157777,0.03
157789,0.17
157802,0.22
157803,0.11
157804,0.12
157805,0.19
157822,0.13
157823,0.0
157827,0.07
157836,0.12
157839,0.03
157847,0.06
157859,0.02
157864,0.05
157866,0.16
157877,0.21
157886,0.07
157892,0.1
157903,0.05
157913,0.13
157919,0.06
157920,0.07
157923,0.04
157926,0.1
157927,0.11
157948,0.04
157949,0.07
157952,0.09
157955,0.18
157958,0.15
157960,0.14
157966,0.06
157970,0.07
157979,0.1
157980,0.19
157985,0.04
157997,0.12
157998,0.17
158002,0.11
158004,0.08
158005,0.13
158007,0.04
158008,0.03
158015,0.05
158033,0.12
158036,0.04
158041,0.03
158044,0.07
158049,0.12
158061,0.07
158078,0.01
158099,0.05
158100,0.07
158102,0.08
158107,0.04
158114,0.13
158127,0.17
158128,0.15
158142,0.1
158145,0.16
158146,0.15
158167,0.04
158176,0.12
158184,0.01
158197,0.04
158201,0.08
158202,0.1
158205,0.04
158208,0.06
158211,0.13
158215,0.08
158218,0.09
158221,0.26
158223,0.13
158230,0.02
158234,0.03
158235,0.08
158245,0.06
158254,0.15
158267,0.11
158277,0.02
158283,0.06
158289,0.09
158290,0.11
158298,0.02
158307,0.02
158332,0.03
158336,0.06
158342,0.04
158344,0.04
158347,0.26
158352,0.03
158354,0.08
158355,0.07
158357,0.05
158365,0.08
158366,0.06
158367,0.03
158368,0.24
158384,0.16
158388,0.11
158395,0.08
158413,0.06
158425,0.04
158426,0.0
158432,0.03
158444,0.24
158453,0.07
158454,0.13
158459,0.05
158462,0.05
158468,0.08
158469,0.16
158470,0.02
158483,0.14
158485,0.02
158490,0.19
158494,0.05
158500,0.06
158503,0.09
158504,0.03
158519,0.09
158523,0.1
158527,0.03
158533,0.09
158535,0.06
158539,0.11
158544,0.12
158547,0.03
158551,0.01
158552,0.0
158560,0.05
158616,0.23
158638,0.02
158642,0.04
158651,0.03
158653,0.12
158677,0.06
158683,0.02
158687,0.05
158693,0.03
158700,0.09
158703,0.04
158705,0.15
158706,0.07
158708,0.02
158712,0.03
158714,0.2
158715,0.12
158752,0.05
158753,0.02
158763,0.05
158764,0.26
158767,0.2
158770,0.04
158781,0.05
158789,0.05
158790,0.05
158791,0.17
158795,0.19
158796,0.13
158800,0.04
158806,0.06
158807,0.1
158815,0.06
158824,0.01
158828,0.23
158831,0.25
158840,0.02
158841,0.05
158847,0.04
158856,0.1
158858,0.13
158884,0.05
158885,0.04
158891,0.12
158898,0.02
158911,0.1
158913,0.0
158918,0.07
158926,0.05
158929,0.02
158939,0.11
158940,0.09
158952,0.06
158963,0.08
158973,0.1
158977,0.11
158988,0.15
159013,0.09
159016,0.05
159018,0.01
159024,0.34
159034,0.15
159035,0.19
159039,0.1
159049,0.05
159056,0.07
159068,0.11
159078,0.1
159099,0.1
159103,0.07
159106,0.25
159113,0.06
159117,0.09
159124,0.24
159132,0.08
159139,0.08
159142,0.03
159145,0.09
159147,0.11
159174,0.04
159201,0.06
159203,0.0
159212,0.18
159214,0.04
159221,0.04
159240,0.03
159241,0.06
159242,0.07
159244,0.06
159250,0.09
159275,0.05
159284,0.07
159293,0.03
159295,0.05
159301,0.05
159310,0.1
159314,0.06
159318,0.06
159333,0.03
159334,0.09
159335,0.05
159337,0.3
159338,0.17
159340,0.12
159361,0.07
159384,0.21
159402,0.07
159421,0.02
159424,0.02
159425,0.08
159426,0.09
159439,0.03
159445,0.09
159449,0.04
159460,0.34
159475,0.11
159481,0.06
159483,0.12
159494,0.06
159504,0.0
159512,0.11
159522,0.22
159524,0.15
159526,0.06
159528,0.11
159547,0.2
159555,0.03
159562,0.05
159563,0.01
159565,0.16
159569,0.04
159578,0.02
159579,0.12
159581,0.02
159594,0.1
159598,0.07
159604,0.06
159605,0.08
159620,0.12
159631,0.1
159633,0.09
159659,0.08
159661,0.34
159667,0.08
159669,0.03
159682,0.1
159683,0.12
159693,0.1
159698,0.06
159702,0.1
159703,0.05
159707,0.05
159716,0.14
159732,0.03
159734,0.08
159740,0.04
159748,0.03
159751,0.16
159756,0.11
159758,0.1
159767,0.08
159769,0.3
159775,0.17
159802,0.05
159804,0.02
159817,0.1
159818,0.03
159824,0.06
159837,0.02
159840,0.07
159842,0.22
159851,0.03
159865,0.15
159866,0.13
159872,0.09
159874,0.03
159879,0.03
159883,0.02
159884,0.06
159898,0.25
159903,0.03
