SK_ID_CURR,TARGET
218006,0.02
218009,0.03
218032,0.1
218049,0.04
218053,0.05
218078,0.05
218080,0.22
218081,0.05
218094,0.17
218098,0.05
218099,0.23
218100,0.2
218113,0.08
218117,0.1
218118,0.04
218119,0.04
218125,0.02
218133,0.12
218153,0.39
218165,0.02
218166,0.05
218177,0.07
218178,0.08
218202,0.04
218203,0.12
218207,0.2
218209,0.03
218236,0.12
218244,0.02
218247,0.04
218250,0.07
218266,0.08
218275,0.21
218276,0.13
218287,0.06
218292,0.03
218298,0.11
218300,0.0
218320,0.04
218321,0.23
218333,0.02
218347,0.1
218353,0.05
218366,0.05
218368,0.03
218369,0.02
218372,0.13
218376,0.02
218378,0.0
218403,0.16
218413,0.15
218418,0.04
218449,0.17
218450,0.16
218458,0.01
218464,0.09
218475,0.11
218476,0.11
218478,0.14
218515,0.1
218517,0.15
218518,0.06
218538,0.08
218539,0.26
218550,0.24
218551,0.08
218565,0.28
218580,0.0
218591,0.18
218598,0.01
218600,0.1
218602,0.07
218607,0.3
218651,0.12
218652,0.02
218656,0.21
218658,0.08
218669,0.19
218670,0.08
218671,0.05
218677,0.09
218680,0.08
218685,0.13
218686,0.21
218692,0.09
218693,0.05
218699,0.23
218709,0.02
218729,0.16
218734,0.06
218742,0.03
218743,0.04
218756,0.04
218772,0.17
218782,0.03
218786,0.08
218788,0.07
218796,0.1
218801,0.14
218812,0.18
218832,0.3
218834,0.15
218846,0.17
218847,0.15
218848,0.0
218853,0.27
218865,0.14
218870,0.03
218873,0.02
218884,0.04
218893,0.12
218898,0.02
218911,0.19
218933,0.1
218934,0.11
218939,0.04
218948,0.02
218957,0.15
218962,0.33
218973,0.02
218975,0.13
219000,0.0
219001,0.07
219006,0.08
219027,0.09
219036,0.18
219043,0.22
219047,0.08
219057,0.02
219059,0.22
219062,0.0
219074,0.02
219085,0.09
219087,0.1
219095,0.08
219114,0.03
219115,0.0
219119,0.05
219140,0.05
219147,0.02
219170,0.02
219171,0.27
219174,0.19
219177,0.05
219180,0.02
219195,0.03
219203,0.02
219207,0.13
219223,0.18
219229,0.14
219236,0.0
219238,0.04
219243,0.09
219245,0.03
219247,0.18
219273,0.18
219278,0.08
219279,0.1
219284,0.01
219319,0.0
219326,0.14
219336,0.03
219344,0.23
219359,0.18
219360,0.03
219364,0.04
219368,0.12
219376,0.1
219382,0.01
219388,0.04
219396,0.15
219398,0.15
219403,0.04
219405,0.09
219406,0.21
219410,0.09
219424,0.1
219446,0.04
219450,0.06
219451,0.14
219464,0.04
219465,0.01
219469,0.08
219472,0.25
219482,0.02
219506,0.05
219507,0.14
219516,0.16
219521,0.24
219564,0.26
219565,0.0
219568,0.1
219570,0.0
219578,0.07
219579,0.16
219588,0.18
219593,0.05
219594,0.02
219601,0.02
219608,0.13
219616,0.06
219620,0.02
219621,0.02
219628,0.12
219632,0.13
219637,0.09
219670,0.04
219688,0.01
219704,0.03
219717,0.12
219723,0.26
219741,0.03
219772,0.05
219774,0.04
219775,0.1
219778,0.01
219787,0.05
219788,0.09
219806,0.13
219811,0.08
219815,0.02
219817,0.13
219835,0.07
219845,0.03
219848,0.04
219864,0.24
219866,0.06
219868,0.06
219870,0.03
219886,0.03
219908,0.07
219910,0.11
219914,0.15
219925,0.23
219935,0.34
219940,0.13
219959,0.07
219962,0.1
219975,0.0
219981,0.06
219998,0.0
219999,0.24
220006,0.04
220010,0.24
220012,0.01
220014,0.06
220018,0.17
220019,0.13
220021,0.03
220058,0.05
220060,0.21
220061,0.05
220063,0.04
220066,0.16
220070,0.13
220071,0.14
220082,0.06
220094,0.3
220107,0.01
220114,0.05
220120,0.03
220126,0.06
220143,0.04
220147,0.09
220157,0.15
220160,0.06
220169,0.1
220177,0.11
220181,0.04
220186,0.12
220189,0.0
220206,0.22
220221,0.06
220227,0.04
220228,0.13
220248,0.23
220277,0.22
220304,0.27
220311,0.14
220315,0.09
220316,0.04
220323,0.01
220325,0.01
220358,0.02
220363,0.09
220369,0.16
220370,0.12
220380,0.09
220386,0.12
220387,0.04
220393,0.07
220394,0.13
220412,0.16
220415,0.05
220416,0.41
220417,0.3
220418,0.01
220422,0.06
220431,0.09
220439,0.2
220456,0.0
220458,0.04
220468,0.03
220474,0.04
220479,0.05
220494,0.03
220501,0.1
220503,0.01
220511,0.01
220514,0.09
220516,0.27
220521,0.16
220530,0.09
220562,0.06
220565,0.01
220582,0.24
220594,0.02
220600,0.28
220614,0.06
220621,0.15
220624,0.27
220629,0.13
220632,0.12
220639,0.01
220655,0.01
220664,0.04
220670,0.03
220686,0.05
220699,0.04
220714,0.07
220729,0.12
220732,0.14
220733,0.03
220735,0.04
220740,0.01
220741,0.06
220747,0.12
220748,0.09
220749,0.02
220755,0.01
220764,0.03
220767,0.14
220772,0.03
220779,0.13
220781,0.03
220790,0.04
220806,0.19
220811,0.03
220816,0.07
220822,0.0
220827,0.26
220828,0.01
220829,0.04
220832,0.01
220833,0.09
220841,0.17
220842,0.03
220856,0.06
220874,0.16
220881,0.14
220882,0.06
220887,0.01
220893,0.02
220909,0.06
220916,0.04
220917,0.13
220918,0.01
220924,0.0
220931,0.06
220932,0.09
220949,0.02
220950,0.14
220956,0.1
220972,0.0
220994,0.1
221004,0.25
221008,0.14
221011,0.03
221030,0.02
221032,0.01
221035,0.02
221058,0.12
221059,0.08
221075,0.03
221079,0.07
221080,0.07
221107,0.05
221116,0.24
221129,0.19
221148,0.14
221158,0.02
221165,0.09
221169,0.08
221171,0.03
221198,0.07
221202,0.16
221205,0.11
221223,0.06
221227,0.09
221228,0.06
221234,0.03
221242,0.03
221252,0.25
221256,0.17
221260,0.04
221261,0.11
221264,0.16
221267,0.07
221272,0.05
221284,0.05
221292,0.23
221311,0.08
221322,0.08
221327,0.16
221339,0.1
221371,0.08
221372,0.13
221404,0.06
221411,0.09
221438,0.19
221451,0.02
221465,0.08
221477,0.31
221483,0.1
221493,0.15
221495,0.02
221498,0.16
221500,0.15
221506,0.08
221513,0.06
221523,0.07
221528,0.16
221529,0.09
221530,0.0
221531,0.01
221549,0.01
221550,0.03
221565,0.2
221570,0.29
221573,0.02
221575,0.03
221576,0.08
221604,0.12
221615,0.07
221626,0.03
221629,0.17
221630,0.12
221636,0.08
221656,0.03
221659,0.06
221663,0.08
221665,0.17
221675,0.08
221676,0.08
221677,0.08
221679,0.13
221707,0.01
221712,0.19
221717,0.1
221725,0.15
221733,0.07
221741,0.0
221747,0.02
221762,0.1
221763,0.06
221770,0.13
221771,0.04
221787,0.06
221793,0.0
221804,0.05
221805,0.07
221825,0.04
221827,0.14
221828,0.19
221829,0.01
221845,0.05
221859,0.05
221860,0.06
221867,0.22
221868,0.03
221870,0.11
221876,0.19
221884,0.16
221895,0.01
221911,0.01
221921,0.08
221931,0.29
221935,0.07
221955,0.14
221959,0.0
221966,0.03
221974,0.07
221981,0.04
222002,0.38
222010,0.01
222012,0.19
222013,0.2
222023,0.15
222034,0.17
222048,0.17
222052,0.26
222059,0.1
222060,0.1
222061,0.18
222067,0.02
222076,0.1
222081,0.11
222120,0.15
222121,0.03
222133,0.19
222149,0.1
222150,0.08
222153,0.05
222154,0.02
222159,0.06
222165,0.11
222167,0.03
222170,0.08
222178,0.21
222179,0.07
222188,0.05
222189,0.05
222195,0.12
222198,0.19
222224,0.1
222234,0.03
222254,0.02
222256,0.15
222264,0.04
222281,0.12
222296,0.52
222303,0.25
222309,0.04
222310,0.03
222313,0.11
222321,0.12
222322,0.02
222328,0.03
222333,0.03
222334,0.13
222338,0.02
222347,0.03
222349,0.07
222351,0.1
222352,0.03
222357,0.07
222362,0.02
222381,0.17
222392,0.07
222401,0.05
222413,0.07
222422,0.04
222423,0.06
222430,0.14
222432,0.02
222452,0.04
222459,0.0
222473,0.06
222475,0.05
222481,0.13
222482,0.06
222489,0.01
222496,0.03
222505,0.08
222516,0.32
222537,0.02
222555,0.09
222566,0.08
222572,0.08
222577,0.08
222618,0.06
222619,0.03
222624,0.02
222625,0.02
222626,0.05
222629,0.02
222634,0.02
222636,0.2
222637,0.0
222641,0.0
222646,0.14
222648,0.13
222659,0.0
222663,0.03
222665,0.0
222671,0.21
222674,0.01
222675,0.06
222707,0.07
222709,0.06
222711,0.06
222717,0.09
222728,0.11
222752,0.1
222753,0.05
222755,0.0
222765,0.01
222768,0.28
222769,0.27
222783,0.18
222799,0.07
222821,0.04
222825,0.12
222837,0.31
222862,0.1
222863,0.09
222869,0.16
222876,0.08
222892,0.12
222898,0.07
222912,0.06
222920,0.05
222926,0.17
222934,0.17
222938,0.05
222945,0.17
222947,0.0
222966,0.18
222971,0.07
222994,0.01
223008,0.28
223019,0.02
223040,0.2
223042,0.29
223049,0.01
223051,0.04
223056,0.08
223058,0.17
223064,0.01
223067,0.07
223073,0.21
223075,0.02
223078,0.03
223079,0.01
223082,0.12
223098,0.44
223112,0.06
223116,0.06
223121,0.05
223128,0.11
223135,0.07
223136,0.18
223144,0.03
223151,0.12
223157,0.08
223181,0.08
223190,0.04
223197,0.05
223205,0.03
223209,0.06
223221,0.13
223235,0.16
223238,0.01
223244,0.04
223258,0.13
223262,0.1
223272,0.14
223288,0.04
223298,0.09
223310,0.01
223320,0.01
223357,0.23
223365,0.01
223369,0.07
223375,0.29
223384,0.0
223393,0.05
223412,0.0
223428,0.0
223440,0.36
223456,0.27
223470,0.01
223471,0.08
223484,0.08
223488,0.05
223489,0.02
223490,0.06
223492,0.05
223496,0.15
223503,0.05
223507,0.09
223518,0.15
223519,0.11
223521,0.03
223524,0.03
223526,0.03
223527,0.13
223529,0.04
223534,0.02
223538,0.14
223547,0.04
223549,0.04
223551,0.13
223552,0.14
223567,0.07
223571,0.21
223582,0.06
223584,0.05
223585,0.12
223586,0.02
223588,0.03
223592,0.0
223594,0.01
223607,0.11
223608,0.05
223609,0.14
223610,0.04
223611,0.09
223635,0.04
223636,0.01
223638,0.07
223649,0.0
223670,0.2
223688,0.03
223698,0.03
223699,0.28
223716,0.08
223718,0.08
223720,0.01
223727,0.05
223729,0.0
223739,0.1
223740,0.04
223741,0.06
223750,0.0
223752,0.05
223764,0.09
223781,0.0
223783,0.06
223794,0.09
223808,0.02
223810,0.17
223814,0.04
223817,0.02
223830,0.13
223839,0.09
223849,0.13
223851,0.19
223854,0.08
223888,0.2
223914,0.02
223923,0.17
223925,0.06
223939,0.07
223949,0.04
223951,0.2
223952,0.19
223967,0.03
223971,0.34
223974,0.05
223978,0.11
223991,0.15
224008,0.02
224016,0.02
224024,0.01
224039,0.01
224040,0.2
224044,0.11
224047,0.11
224055,0.02
224061,0.26
224065,0.13
224079,0.03
224080,0.07
224089,0.02
224094,0.3
224095,0.19
224109,0.1
224111,0.05
224112,0.1
224134,0.1
224135,0.09
224138,0.06
224139,0.12
224158,0.06
224161,0.07
224171,0.23
224182,0.29
224191,0.05
224194,0.11
224195,0.09
224205,0.07
224206,0.25
224211,0.03
224213,0.03
224214,0.21
224236,0.0
224239,0.31
224241,0.09
224251,0.02
224259,0.23
224262,0.07
224263,0.03
224268,0.06
224270,0.04
224282,0.05
224300,0.04
224315,0.05
224319,0.01
224325,0.02
224337,0.04
224339,0.13
224343,0.0
224344,0.19
224347,0.1
224353,0.08
224363,0.09
224370,0.04
224379,0.07
224380,0.16
224393,0.08
224395,0.11
224407,0.02
224408,0.09
224426,0.0
224427,0.07
224428,0.01
224437,0.47
224444,0.0
224445,0.07
224459,0.06
224473,0.21
224488,0.14
224490,0.28
224493,0.14
224494,0.07
224495,0.03
224499,0.07
224524,0.01
224528,0.06
224538,0.37
224553,0.04
224554,0.04
224575,0.11
224586,0.01
224593,0.02
224599,0.06
224614,0.08
224625,0.02
224626,0.0
224627,0.17
224628,0.04
224631,0.0
224651,0.08
224658,0.03
224664,0.12
224668,0.02
224673,0.21
224674,0.09
224683,0.13
224708,0.39
224748,0.2
224756,0.09
224757,0.09
224760,0.0
224771,0.2
224772,0.06
224797,0.11
224823,0.04
224831,0.12
224841,0.05
224843,0.05
224844,0.11
224849,0.01
224855,0.35
224856,0.09
224864,0.01
224871,0.12
224876,0.19
224889,0.17
224896,0.09
224899,0.04
224912,0.01
224916,0.14
224918,0.24
224925,0.06
224929,0.07
224934,0.14
224950,0.16
224953,0.07
224956,0.04
224958,0.09
224960,0.28
224971,0.17
224975,0.06
224978,0.07
224986,0.03
224987,0.12
224990,0.07
225010,0.08
225041,0.02
225044,0.03
225045,0.08
225048,0.02
225053,0.16
225058,0.01
225075,0.11
225085,0.01
225103,0.03
225107,0.0
225114,0.14
225122,0.13
225130,0.1
225131,0.36
225132,0.03
225134,0.1
225136,0.02
225141,0.03
225145,0.02
225146,0.05
225156,0.07
225158,0.16
225165,0.07
225185,0.01
225194,0.0
225195,0.02
225223,0.02
225224,0.28
225231,0.03
225233,0.03
225246,0.11
225281,0.0
225286,0.11
225301,0.08
225302,0.08
225336,0.12
225347,0.08
225351,0.03
225362,0.1
225363,0.03
225364,0.03
225370,0.03
225374,0.08
225375,0.03
225380,0.09
225381,0.07
225382,0.03
225392,0.15
225410,0.11
225425,0.04
225431,0.06
225456,0.02
225460,0.27
225475,0.13
225478,0.03
225483,0.11
225499,0.08
225514,0.29
225517,0.02
225524,0.25
225532,0.09
225545,0.12
225546,0.18
225550,0.02
225580,0.08
225581,0.29
225582,0.02
225585,0.25
225601,0.08
225612,0.26
225621,0.08
225636,0.09
225639,0.24
225650,0.03
225654,0.07
225664,0.01
225665,0.16
225666,0.08
225686,0.05
225689,0.01
225691,0.02
225721,0.02
225733,0.06
225739,0.06
225741,0.09
225766,0.05
225776,0.29
225788,0.05
225792,0.06
225803,0.04
225804,0.06
225805,0.37
225808,0.02
225819,0.07
225826,0.13
225832,0.07
225850,0.08
225851,0.18
225854,0.02
225858,0.09
225875,0.06
225884,0.01
225890,0.11
225906,0.04
225908,0.14
225910,0.09
225920,0.27
225950,0.31
225990,0.05
225991,0.02
226010,0.1
226011,0.04
226018,0.08
226029,0.03
226030,0.02
226041,0.15
226044,0.06
226051,0.03
226054,0.1
226085,0.14
226105,0.1
226116,0.4
226130,0.09
226131,0.09
226170,0.09
226171,0.07
226176,0.03
226177,0.12
226183,0.07
226187,0.05
226188,0.11
226190,0.17
226206,0.18
226213,0.13
226214,0.17
226226,0.0
226244,0.16
226245,0.02
226251,0.06
226258,0.05
226259,0.03
226265,0.15
226291,0.21
226294,0.05
226299,0.05
226300,0.09
226301,0.16
226302,0.07
226308,0.03
226309,0.1
226318,0.05
226319,0.12
226320,0.05
226325,0.09
226334,0.07
226337,0.32
226348,0.02
226353,0.04
226361,0.0
226387,0.17
226395,0.07
226413,0.01
226416,0.04
226427,0.02
226433,0.07
226447,0.08
226487,0.04
226495,0.2
226496,0.18
226499,0.02
226501,0.27
226505,0.07
226506,0.04
226507,0.04
226516,0.09
226523,0.03
226527,0.06
226533,0.01
226537,0.09
226539,0.0
226551,0.14
226556,0.02
226557,0.04
226561,0.3
226565,0.01
226567,0.01
226590,0.02
226599,0.29
226639,0.1
226654,0.15
226664,0.05
226668,0.11
226677,0.15
226682,0.26
226689,0.12
226691,0.13
226698,0.02
226713,0.02
226720,0.03
226734,0.05
226735,0.11
226738,0.1
226742,0.0
226763,0.03
226766,0.04
226772,0.03
226779,0.2
226780,0.09
226787,0.35
226790,0.15
226792,0.09
226797,0.1
226803,0.06
226807,0.08
226827,0.17
226828,0.03
226836,0.09
226837,0.03
226838,0.11
226847,0.23
226881,0.21
226882,0.04
226884,0.09
226917,0.03
226921,0.12
226933,0.22
226938,0.17
226948,0.04
226952,0.0
226954,0.09
226965,0.04
226970,0.01
226977,0.22
226986,0.06
227005,0.0
227009,0.12
227010,0.03
227013,0.03
227019,0.2
227025,0.03
227026,0.12
227027,0.0
227029,0.07
227049,0.06
227053,0.03
227054,0.09
227058,0.04
227074,0.01
227099,0.04
227100,0.04
227109,0.04
227111,0.06
227112,0.1
227125,0.32
227145,0.07
227148,0.15
227151,0.06
227160,0.17
227165,0.08
227200,0.22
227210,0.05
227213,0.17
227235,0.05
227242,0.06
227245,0.24
227246,0.06
227248,0.07
227251,0.11
227252,0.02
227258,0.01
227264,0.17
227270,0.08
227272,0.04
227274,0.04
227281,0.04
227290,0.17
227293,0.17
227299,0.03
227306,0.11
227323,0.01
227325,0.05
227326,0.13
227332,0.06
227336,0.08
227343,0.04
227344,0.08
227345,0.08
227348,0.18
227360,0.01
227376,0.05
227386,0.13
227392,0.18
227393,0.23
227401,0.1
227404,0.09
227413,0.08
227420,0.16
227459,0.04
227460,0.03
227462,0.08
227463,0.14
227481,0.16
227482,0.01
227485,0.12
227486,0.0
227493,0.04
227500,0.05
227501,0.02
227502,0.04
227506,0.12
227523,0.13
227525,0.1
227531,0.07
227532,0.31
227535,0.0
227542,0.09
227545,0.08
227566,0.05
227578,0.04
227585,0.28
227586,0.1
227587,0.02
227590,0.05
227595,0.28
227596,0.07
227597,0.15
227600,0.16
227621,0.26
227637,0.02
227640,0.3
227649,0.17
227653,0.06
227674,0.08
227675,0.03
227680,0.16
227696,0.02
227701,0.43
227707,0.21
227713,0.18
227715,0.15
227728,0.11
227730,0.02
227731,0.02
227732,0.07
227736,0.25
227739,0.11
227740,0.26
227741,0.28
227742,0.23
227745,0.04
227749,0.31
227752,0.05
227756,0.38
227769,0.09
227779,0.07
227783,0.17
227799,0.07
227803,0.03
227818,0.03
227822,0.05
227823,0.05
227824,0.06
227825,0.0
227826,0.22
227833,0.06
227834,0.21
227837,0.09
227839,0.02
227856,0.02
227872,0.02
227876,0.07
227905,0.45
227908,0.16
227909,0.42
227912,0.04
227917,0.03
227931,0.04
227936,0.12
227939,0.15
227941,0.12
227942,0.13
227944,0.09
227945,0.13
227952,0.11
227954,0.03
227968,0.04
227975,0.05
227989,0.05
227992,0.19
227993,0.03
227996,0.06
227997,0.07
227998,0.04
228040,0.01
228044,0.15
228045,0.06
228046,0.13
228051,0.11
228052,0.11
228053,0.02
228059,0.01
228062,0.05
228070,0.03
228074,0.01
228077,0.11
228078,0.05
228097,0.09
228099,0.2
228100,0.07
228102,0.3
228103,0.05
228104,0.21
228107,0.11
228117,0.26
228123,0.03
228125,0.02
228130,0.02
228134,0.04
228141,0.08
228153,0.27
228163,0.05
228164,0.02
228166,0.03
228168,0.27
228169,0.08
228183,0.19
228198,0.14
228199,0.17
228201,0.02
228207,0.14
228209,0.07
228219,0.02
228239,0.03
228248,0.04
228260,0.1
228268,0.42
228280,0.08
228282,0.09
228288,0.0
228289,0.08
228295,0.01
228296,0.06
228297,0.12
228298,0.04
228299,0.16
228301,0.01
228322,0.11
228324,0.05
228332,0.07
228334,0.05
228342,0.03
228351,0.06
228354,0.04
228355,0.0
228362,0.0
228375,0.05
228383,0.1
228389,0.09
228392,0.1
228411,0.02
228414,0.1
228420,0.01
228424,0.07
228426,0.23
228429,0.13
228447,0.4
228455,0.06
228458,0.1
228467,0.24
228472,0.14
228479,0.01
228482,0.04
228488,0.04
228489,0.35
228499,0.03
228501,0.05
228502,0.01
228503,0.2
228509,0.07
228512,0.18
228514,0.09
228519,0.06
228530,0.03
228534,0.11
228536,0.05
228537,0.02
228538,0.08
228539,0.0
228557,0.18
228591,0.13
228592,0.01
228608,0.14
228609,0.01
228636,0.19
228647,0.08
228656,0.16
228657,0.03
228661,0.15
228663,0.11
228671,0.04
228682,0.13
228697,0.17
228698,0.08
228712,0.06
228713,0.07
228729,0.06
228730,0.06
228737,0.17
228744,0.06
228752,0.12
228761,0.28
228763,0.3
228764,0.01
228770,0.01
228774,0.01
228781,0.1
228792,0.14
228794,0.14
228796,0.0
228799,0.11
228808,0.22
228809,0.11
228810,0.02
228813,0.02
228821,0.36
228826,0.0
228830,0.07
228831,0.1
228835,0.1
228854,0.01
228855,0.08
228863,0.25
228869,0.13
228872,0.12
228885,0.25
228888,0.09
228889,0.14
228890,0.13
228891,0.04
228894,0.17
228902,0.12
228907,0.05
228915,0.14
228918,0.1
228919,0.04
228933,0.04
228946,0.0
228947,0.25
228954,0.0
228956,0.24
228958,0.28
228969,0.04
228973,0.09
228978,0.0
228979,0.39
228988,0.03
228995,0.24
229019,0.11
229037,0.0
229041,0.06
229042,0.05
229046,0.01
229048,0.01
229053,0.12
229064,0.38
229073,0.03
229074,0.04
229077,0.04
229095,0.08
229100,0.18
229103,0.04
229104,0.07
229105,0.01
229107,0.0
229115,0.07
229117,0.3
229118,0.02
229124,0.23
229125,0.0
229130,0.29
229157,0.06
229162,0.0
229185,0.12
229195,0.04
229201,0.22
229202,0.03
229219,0.14
229220,0.01
229223,0.11
229224,0.28
229229,0.05
229233,0.07
229255,0.22
229261,0.07
229262,0.14
229271,0.05
229276,0.07
229277,0.23
229278,0.06
229280,0.03
229298,0.05
229301,0.13
229316,0.07
229325,0.05
229329,0.12
229334,0.01
229336,0.1
229337,0.13
229342,0.0
229349,0.08
229357,0.03
229369,0.07
229374,0.06
229402,0.06
229427,0.06
229452,0.08
229455,0.2
229459,0.35
229462,0.0
229482,0.06
229488,0.0
229496,0.08
229507,0.04
229508,0.0
229531,0.07
229576,0.03
229595,0.14
229602,0.27
229609,0.08
229610,0.23
229614,0.25
229615,0.12
229631,0.03
229632,0.11
229638,0.05
229647,0.15
229651,0.04
229659,0.09
229663,0.03
229671,0.04
229672,0.13
229675,0.01
229684,0.01
229687,0.34
229705,0.03
229711,0.0
229713,0.09
229714,0.0
229731,0.08
229738,0.03
229742,0.15
229745,0.03
229746,0.02
229749,0.13
229765,0.13
229767,0.09
229779,0.24
229782,0.05
229802,0.06
229805,0.15
229810,0.37
229816,0.02
229828,0.13
229838,0.08
229850,0.09
229858,0.08
229860,0.02
229877,0.07
229888,0.03
229894,0.05
229898,0.05
229905,0.07
229912,0.18
229913,0.02
229921,0.24
229923,0.0
229930,0.02
229962,0.08
229963,0.25
229977,0.04
229984,0.07
229998,0.09
230012,0.01
230016,0.32
230020,0.08
230024,0.39
230037,0.03
230038,0.15
230040,0.01
230042,0.06
230044,0.14
230050,0.2
230056,0.14
230067,0.05
230076,0.03
230077,0.22
230084,0.16
230098,0.08
230107,0.09
230116,0.06
230119,0.06
230121,0.08
230122,0.07
230135,0.27
230139,0.06
230179,0.01
230180,0.07
230185,0.05
230192,0.06
230203,0.16
230216,0.12
230226,0.03
230260,0.05
230268,0.22
230289,0.2
230296,0.14
230317,0.01
230328,0.24
230329,0.19
230330,0.05
230332,0.15
230338,0.04
230343,0.06
230344,0.1
230349,0.02
230369,0.09
230379,0.18
230391,0.04
230393,0.43
230394,0.01
230402,0.1
230404,0.24
230416,0.04
230417,0.12
230423,0.22
230427,0.12
230448,0.29
230449,0.04
230451,0.03
230453,0.04
230454,0.01
230457,0.07
230458,0.22
230459,0.14
230461,0.03
230464,0.13
230494,0.01
230517,0.01
230520,0.09
230521,0.12
230534,0.0
230553,0.09
230581,0.11
230585,0.04
230590,0.05
230592,0.06
230605,0.01
230610,0.01
230623,0.04
230628,0.1
230629,0.07
230640,0.03
230641,0.1
230642,0.0
230655,0.07
230656,0.18
230662,0.06
230675,0.21
230677,0.03
230688,0.01
230709,0.32
230716,0.02
230742,0.0
230748,0.14
230763,0.06
230779,0.17
230780,0.16
230781,0.25
230783,0.04
230788,0.28
230789,0.04
230792,0.13
230817,0.06
230820,0.01
230827,0.13
230828,0.06
230860,0.04
230864,0.05
230875,0.1
230878,0.04
230880,0.1
230929,0.04
230931,0.05
230934,0.13
230939,0.09
230940,0.04
230941,0.01
230942,0.23
230982,0.04
231028,0.04
231031,0.11
231039,0.06
231048,0.03
231065,0.08
231076,0.08
231079,0.07
231082,0.08
231086,0.15
231107,0.18
231118,0.14
231127,0.0
231134,0.01
231136,0.03
231137,0.09
231156,0.04
231160,0.25
231175,0.07
231177,0.02
231189,0.13
231191,0.28
231194,0.12
231198,0.04
231203,0.08
231211,0.01
231226,0.03
231245,0.05
231257,0.17
231268,0.05
231279,0.07
231290,0.14
231298,0.11
231299,0.05
231301,0.08
231306,0.05
231312,0.03
231314,0.22
231326,0.38
231343,0.08
231353,0.07
231359,0.22
231364,0.02
231387,0.12
231392,0.05
231409,0.07
231423,0.05
231427,0.01
231429,0.17
231433,0.21
231437,0.03
231448,0.05
231454,0.51
231460,0.02
231480,0.0
231496,0.0
231504,0.06
231513,0.01
231516,0.04
231523,0.06
231529,0.03
231532,0.15
231533,0.07
231542,0.0
231546,0.01
231554,0.05
231556,0.11
231561,0.02
231562,0.14
231563,0.01
231568,0.11
231589,0.05
231598,0.2
231616,0.02
231628,0.07
231637,0.13
231641,0.08
231656,0.15
231679,0.4
231682,0.25
231689,0.03
231690,0.03
231713,0.17
231716,0.06
231726,0.01
231734,0.07
231736,0.0
231742,0.02
231754,0.2
231757,0.04
231758,0.02
231761,0.1
231771,0.0
231773,0.05
231782,0.25
231785,0.35
231786,0.03
231789,0.0
231790,0.19
231791,0.16
231804,0.17
