SK_ID_CURR,TARGET
167572,0.35
167573,0.16
167578,0.11
167592,0.08
167597,0.04
167621,0.08
167622,0.09
167631,0.17
167637,0.23
167638,0.04
167645,0.04
167648,0.34
167697,0.09
167698,0.0
167701,0.03
167708,0.03
167714,0.06
167717,0.12
167727,0.07
167737,0.02
167746,0.1
167751,0.33
167753,0.06
167755,0.12
167771,0.12
167805,0.06
167811,0.04
167815,0.05
167829,0.02
167830,0.06
167834,0.06
167841,0.15
167846,0.02
167851,0.4
167871,0.02
167890,0.02
167898,0.06
167901,0.01
167902,0.04
167907,0.25
167911,0.04
167912,0.0
167916,0.03
167917,0.04
167928,0.05
167940,0.02
167947,0.07
167948,0.06
167953,0.04
167957,0.09
167958,0.08
167968,0.01
167970,0.07
167977,0.03
167980,0.04
167993,0.03
167994,0.09
167998,0.03
168000,0.08
168006,0.16
168011,0.12
168012,0.04
168013,0.06
168022,0.03
168026,0.2
168032,0.01
168046,0.09
168054,0.08
168071,0.1
168078,0.1
168092,0.06
168093,0.19
168097,0.07
168105,0.14
168107,0.04
168108,0.03
168115,0.16
168127,0.04
168133,0.21
168135,0.06
168162,0.04
168163,0.03
168165,0.12
168169,0.03
168171,0.18
168174,0.17
168175,0.25
168186,0.02
168202,0.0
168204,0.06
168208,0.04
168229,0.03
168239,0.01
168245,0.05
168276,0.1
168309,0.07
168313,0.19
168322,0.0
168323,0.01
168326,0.25
168331,0.12
168349,0.28
168384,0.01
168398,0.04
168403,0.03
168405,0.14
168416,0.01
168418,0.12
168420,0.23
168422,0.0
168436,0.09
168438,0.02
168443,0.06
168444,0.05
168446,0.02
168454,0.11
168459,0.11
168462,0.13
168472,0.05
168485,0.0
168496,0.13
168503,0.03
168515,0.1
168516,0.27
168520,0.38
168521,0.15
168531,0.0
168542,0.02
168548,0.08
168551,0.07
168575,0.06
168580,0.0
168588,0.35
168593,0.03
168614,0.07
168615,0.15
168622,0.04
168623,0.08
168634,0.09
168645,0.2
168651,0.24
168683,0.02
168691,0.29
168708,0.15
168716,0.03
168718,0.04
168720,0.12
168722,0.36
168731,0.1
168736,0.05
168738,0.15
168747,0.02
168751,0.26
168752,0.06
168753,0.05
168774,0.25
168782,0.03
168788,0.0
168790,0.07
168791,0.21
168793,0.17
168796,0.08
168802,0.15
168803,0.04
168810,0.23
168817,0.08
168820,0.29
168823,0.04
168827,0.12
168828,0.15
168831,0.05
168842,0.12
168845,0.07
168855,0.16
168856,0.11
168861,0.18
168876,0.02
168897,0.12
168899,0.11
168913,0.07
168915,0.01
168916,0.08
168929,0.14
168930,0.13
168933,0.23
168954,0.08
168957,0.09
168959,0.11
168960,0.18
168961,0.06
168968,0.15
168969,0.12
168994,0.1
168995,0.08
169003,0.12
169004,0.44
169008,0.02
169009,0.13
169014,0.12
169030,0.12
169048,0.13
169061,0.09
169070,0.21
169092,0.0
169117,0.25
169118,0.2
169121,0.1
169123,0.13
169124,0.25
169137,0.14
169138,0.06
169143,0.04
169165,0.06
169166,0.09
169167,0.21
169168,0.07
169175,0.03
169184,0.09
169195,0.03
169196,0.0
169197,0.16
169202,0.33
169204,0.11
169212,0.09
169214,0.28
169218,0.08
169239,0.03
169248,0.04
169252,0.02
169254,0.14
169257,0.08
169264,0.25
169267,0.06
169269,0.31
169278,0.07
169297,0.04
169299,0.12
169301,0.14
169306,0.05
169323,0.1
169328,0.12
169330,0.05
169331,0.01
169346,0.17
169348,0.15
169350,0.03
169353,0.08
169355,0.19
169364,0.32
169365,0.06
169367,0.05
169370,0.04
169378,0.05
169385,0.02
169387,0.1
169389,0.05
169395,0.18
169412,0.11
169426,0.1
169427,0.11
169432,0.03
169436,0.12
169453,0.13
169455,0.21
169457,0.03
169458,0.05
169461,0.03
169467,0.08
169470,0.05
169477,0.03
169481,0.03
169483,0.18
169490,0.28
169491,0.02
169495,0.01
169504,0.29
169514,0.02
169517,0.11
169523,0.0
169528,0.08
169534,0.12
169535,0.03
169537,0.05
169541,0.21
169546,0.07
169549,0.0
169554,0.14
169561,0.0
169571,0.02
169580,0.16
169597,0.04
169598,0.0
169625,0.13
169626,0.13
169627,0.16
169628,0.15
169629,0.03
169658,0.06
169659,0.0
169668,0.14
169669,0.17
169673,0.02
169674,0.03
169676,0.24
169677,0.22
169678,0.14
169680,0.13
169695,0.14
169698,0.2
169710,0.15
169719,0.02
169720,0.15
169722,0.11
169735,0.1
169745,0.01
169749,0.08
169754,0.02
169760,0.01
169772,0.05
169773,0.01
169780,0.01
169788,0.03
169793,0.03
169809,0.12
169810,0.09
169824,0.03
169831,0.09
169833,0.01
169836,0.06
169859,0.01
169864,0.21
169872,0.02
169895,0.18
169911,0.01
169914,0.13
169960,0.07
169961,0.25
169964,0.09
169974,0.08
169988,0.04
169989,0.01
169995,0.01
170007,0.03
170026,0.14
170030,0.27
170033,0.2
170041,0.17
170043,0.02
170048,0.01
170050,0.1
170051,0.08
170056,0.14
170072,0.36
170076,0.02
170080,0.18
170101,0.08
170102,0.04
170107,0.17
170115,0.04
170119,0.01
170128,0.2
170129,0.03
170134,0.28
170136,0.05
170139,0.09
170140,0.08
170143,0.26
170148,0.26
170159,0.06
170163,0.12
170164,0.2
170173,0.04
170178,0.08
170179,0.03
170199,0.17
170203,0.03
170207,0.17
170211,0.01
170217,0.02
170224,0.01
170225,0.27
170255,0.23
170258,0.06
170259,0.03
170262,0.04
170278,0.19
170284,0.05
170285,0.2
170292,0.02
170293,0.05
170301,0.11
170302,0.23
170305,0.19
170309,0.07
170310,0.05
170326,0.18
170327,0.01
170328,0.15
170329,0.04
170330,0.12
170331,0.05
170337,0.02
170340,0.18
170341,0.02
170343,0.11
170361,0.11
170366,0.15
170376,0.13
170382,0.23
170396,0.03
170400,0.09
170403,0.04
170409,0.07
170410,0.05
170421,0.08
170425,0.06
170427,0.0
170428,0.03
170435,0.0
170438,0.12
170442,0.02
170446,0.23
170461,0.06
170473,0.33
170477,0.16
170516,0.03
170517,0.04
170522,0.12
170523,0.01
170534,0.1
170535,0.07
170538,0.17
170549,0.09
170556,0.08
170563,0.09
170570,0.08
170580,0.13
170582,0.02
170584,0.19
170585,0.03
170587,0.04
170590,0.18
170598,0.13
170599,0.09
170601,0.13
170612,0.18
170617,0.08
170620,0.04
170629,0.0
170647,0.24
170651,0.02
170654,0.1
170657,0.13
170662,0.07
170707,0.04
170719,0.06
170722,0.03
170723,0.04
170731,0.21
170735,0.12
170750,0.04
170769,0.07
170770,0.14
170776,0.25
170783,0.02
170789,0.1
170800,0.08
170809,0.16
170810,0.07
170811,0.17
170827,0.02
170842,0.0
170854,0.01
170857,0.18
170865,0.05
170867,0.01
170869,0.17
170870,0.07
170878,0.13
170881,0.13
170910,0.06
170913,0.17
170919,0.12
170932,0.04
170939,0.34
170947,0.09
170950,0.2
170953,0.28
170954,0.07
170970,0.05
170972,0.04
170973,0.21
170980,0.0
170981,0.07
170983,0.23
170998,0.1
171001,0.16
171004,0.08
171020,0.05
171023,0.05
171026,0.07
171060,0.1
171061,0.07
171065,0.07
171077,0.14
171081,0.09
171103,0.3
171110,0.07
171114,0.08
171118,0.04
171119,0.04
171120,0.09
171137,0.05
171147,0.04
171153,0.22
171156,0.38
171158,0.06
171163,0.09
171169,0.03
171170,0.08
171172,0.06
171173,0.07
171176,0.11
171181,0.1
171182,0.23
171191,0.02
171193,0.03
171195,0.15
171198,0.0
171205,0.06
171212,0.09
171237,0.09
171241,0.0
171262,0.02
171263,0.02
171266,0.03
171274,0.06
171290,0.06
171291,0.17
171297,0.02
171307,0.04
171311,0.18
171320,0.04
171322,0.02
171328,0.05
171337,0.01
171346,0.08
171348,0.09
171354,0.03
171358,0.02
171359,0.03
171360,0.04
171369,0.07
171379,0.04
171384,0.05
171388,0.05
171390,0.05
171394,0.03
171395,0.09
171399,0.03
171403,0.08
171422,0.03
171423,0.05
171469,0.04
171480,0.08
171487,0.0
171497,0.13
171502,0.18
171503,0.08
171506,0.1
171521,0.04
171530,0.04
171540,0.05
171541,0.02
171544,0.08
171551,0.13
171582,0.19
171587,0.09
171597,0.17
171603,0.09
171610,0.04
171614,0.05
171619,0.0
171621,0.04
171625,0.01
171626,0.04
171638,0.05
171642,0.09
171658,0.06
171674,0.03
171677,0.16
171684,0.03
171685,0.16
171686,0.14
171695,0.02
171702,0.08
171703,0.07
171704,0.01
171705,0.0
171706,0.04
171709,0.0
171712,0.14
171716,0.02
171730,0.1
171748,0.02
171757,0.13
171767,0.08
171768,0.37
171771,0.05
171775,0.04
171778,0.24
171780,0.22
171781,0.04
171785,0.05
171786,0.14
171789,0.03
171802,0.02
171803,0.02
171812,0.09
171862,0.07
171864,0.1
171891,0.26
171892,0.04
171913,0.03
171914,0.26
171922,0.25
171927,0.04
171933,0.05
171934,0.05
171943,0.09
171945,0.13
171960,0.01
171964,0.01
171975,0.18
171994,0.25
171996,0.18
171997,0.04
172000,0.0
172029,0.03
172038,0.04
172039,0.07
172043,0.15
172046,0.01
172048,0.03
172049,0.06
172053,0.06
172054,0.17
172058,0.03
172060,0.01
172061,0.02
172067,0.06
172072,0.02
172073,0.18
172098,0.06
172100,0.01
172101,0.29
172113,0.19
172144,0.04
172147,0.04
172149,0.03
172168,0.15
172169,0.0
172175,0.07
172197,0.03
172200,0.36
172205,0.22
172207,0.04
172210,0.03
172261,0.11
172279,0.12
172294,0.01
172300,0.02
172301,0.18
172310,0.02
172351,0.0
172353,0.05
172358,0.0
172374,0.03
172380,0.11
172384,0.03
172400,0.1
172403,0.13
172408,0.12
172411,0.03
172420,0.08
172426,0.6
172433,0.09
172434,0.09
172442,0.06
172443,0.24
172452,0.12
172454,0.18
172456,0.24
172460,0.25
172470,0.05
172479,0.11
172481,0.04
172483,0.01
172484,0.34
172485,0.06
172486,0.09
172493,0.03
172494,0.07
172497,0.16
172504,0.03
172518,0.18
172523,0.11
172527,0.06
172533,0.03
172536,0.06
172540,0.07
172541,0.05
172543,0.01
172545,0.05
172547,0.06
172551,0.04
172556,0.03
172562,0.04
172570,0.07
172574,0.03
172575,0.07
172599,0.0
172611,0.18
172612,0.02
172616,0.03
172623,0.1
172627,0.08
172635,0.11
172643,0.06
172644,0.08
172652,0.16
172656,0.08
172661,0.06
172664,0.0
172672,0.06
172678,0.08
172680,0.07
172683,0.05
172684,0.19
172690,0.02
172695,0.07
172696,0.02
172701,0.01
172713,0.1
172714,0.06
172731,0.03
172738,0.02
172761,0.02
172767,0.09
172770,0.11
172771,0.04
172799,0.02
172800,0.08
172804,0.18
172805,0.08
172820,0.06
172829,0.21
172831,0.17
172833,0.03
172843,0.0
172853,0.02
172855,0.13
172856,0.09
172857,0.02
172863,0.01
172877,0.09
172881,0.06
172895,0.09
172896,0.03
172910,0.04
172922,0.04
172939,0.11
172942,0.22
172945,0.13
172948,0.0
172949,0.09
172953,0.01
172967,0.17
172993,0.09
172995,0.08
172996,0.33
172997,0.2
172998,0.1
172999,0.09
173004,0.01
173006,0.27
173007,0.11
173013,0.02
173016,0.08
173020,0.11
173030,0.09
173048,0.04
173056,0.02
173066,0.02
173079,0.07
173107,0.11
173109,0.01
173127,0.04
173128,0.01
173130,0.15
173137,0.11
173157,0.0
173160,0.07
173168,0.06
173193,0.0
173197,0.11
173215,0.01
173216,0.21
173227,0.03
173236,0.25
173237,0.04
173247,0.02
173250,0.43
173259,0.11
173277,0.2
173285,0.03
173286,0.1
173299,0.13
173310,0.23
173312,0.2
173313,0.09
173320,0.03
173330,0.14
173333,0.03
173351,0.04
173370,0.28
173372,0.04
173381,0.25
173386,0.02
173387,0.19
173388,0.13
173393,0.04
173394,0.14
173403,0.04
173467,0.06
173469,0.18
173475,0.09
173476,0.06
173477,0.0
173484,0.19
173485,0.11
173488,0.2
173491,0.01
173520,0.04
173522,0.23
173535,0.07
173539,0.08
173549,0.01
173552,0.01
173565,0.26
173586,0.04
173587,0.07
173588,0.01
173595,0.03
173606,0.15
173620,0.1
173623,0.02
173629,0.15
173647,0.1
173649,0.1
173650,0.18
173652,0.01
173654,0.21
173665,0.08
173667,0.32
173685,0.06
173710,0.17
173711,0.01
173713,0.05
173718,0.24
173743,0.2
173744,0.08
173762,0.15
173768,0.12
173769,0.44
173770,0.1
173773,0.06
173779,0.05
173780,0.0
173781,0.17
173783,0.11
173795,0.06
173800,0.28
173812,0.02
173823,0.08
173834,0.08
173874,0.03
173891,0.03
173904,0.15
173909,0.03
173925,0.09
173941,0.07
173942,0.02
173944,0.08
173955,0.08
173959,0.06
174000,0.09
174004,0.11
174006,0.01
174008,0.21
174012,0.02
174017,0.02
174020,0.04
174044,0.06
174051,0.08
174052,0.07
174059,0.03
174060,0.03
174061,0.06
174063,0.04
174068,0.08
174069,0.01
174072,0.06
174074,0.03
174091,0.09
174092,0.07
174098,0.21
174105,0.13
174107,0.0
174110,0.0
174121,0.03
174126,0.09
174153,0.01
174156,0.06
174160,0.06
174173,0.04
174183,0.01
174185,0.01
174188,0.29
174198,0.01
174206,0.11
174207,0.02
174211,0.17
174239,0.05
174260,0.19
174261,0.01
174262,0.21
174264,0.0
174271,0.07
174275,0.46
174277,0.08
174286,0.02
174301,0.04
174312,0.05
174314,0.02
174322,0.09
174323,0.19
174325,0.16
174326,0.08
174327,0.08
174334,0.12
174360,0.03
174362,0.08
174367,0.04
174371,0.05
174372,0.09
174384,0.02
174390,0.07
174391,0.02
174396,0.02
174412,0.13
174423,0.24
174428,0.04
174429,0.23
174438,0.01
174481,0.04
174483,0.07
174484,0.0
174485,0.21
174488,0.04
174497,0.09
174509,0.1
174513,0.08
174514,0.17
174520,0.06
174526,0.13
174532,0.01
174536,0.08
174537,0.03
174538,0.1
174539,0.16
174540,0.03
174549,0.02
174551,0.14
174563,0.08
174574,0.07
174575,0.16
174586,0.03
174590,0.05
174606,0.37
174607,0.04
174609,0.07
174610,0.19
174630,0.11
174631,0.02
174661,0.08
174665,0.02
174666,0.06
174677,0.1
174690,0.12
174700,0.06
174702,0.04
174703,0.02
174713,0.02
174721,0.12
174726,0.06
174729,0.14
174741,0.04
174742,0.11
174754,0.05
174757,0.07
174782,0.49
174795,0.13
174805,0.01
174806,0.06
174809,0.06
174810,0.1
174829,0.01
174830,0.15
174832,0.07
174836,0.33
174839,0.02
174843,0.09
174854,0.18
174861,0.07
174863,0.06
174867,0.03
174871,0.09
174887,0.1
174890,0.13
174897,0.02
174901,0.1
174903,0.0
174912,0.03
174913,0.23
174920,0.25
174922,0.27
174924,0.05
174925,0.09
174928,0.06
174938,0.19
174939,0.02
174943,0.04
174950,0.05
174954,0.0
174955,0.03
174957,0.12
174965,0.02
174966,0.09
174967,0.07
174977,0.05
174983,0.02
174986,0.17
174987,0.03
175012,0.19
175015,0.06
175025,0.06
175027,0.18
175029,0.08
175056,0.21
175075,0.25
175081,0.13
175097,0.11
175128,0.03
175129,0.03
175138,0.03
175169,0.17
175183,0.09
175211,0.03
175212,0.02
175215,0.02
175223,0.05
175225,0.01
175233,0.07
175250,0.03
175253,0.02
175257,0.06
175260,0.1
175261,0.02
175264,0.03
175284,0.15
175288,0.02
175295,0.11
175309,0.06
175310,0.09
175313,0.11
175334,0.07
175337,0.0
175346,0.01
175347,0.09
175349,0.05
175350,0.09
175351,0.04
175367,0.15
175369,0.0
175371,0.14
175372,0.05
175392,0.34
175400,0.03
175402,0.05
175403,0.28
175407,0.17
175408,0.01
175414,0.06
175431,0.09
175435,0.08
175442,0.0
175454,0.1
175456,0.04
175457,0.05
175464,0.1
175465,0.07
175477,0.06
175488,0.08
175495,0.13
175499,0.1
175500,0.08
175515,0.24
175519,0.03
175520,0.07
175531,0.09
175534,0.06
175543,0.21
175566,0.02
175568,0.03
175573,0.11
175574,0.05
175576,0.11
175591,0.04
175593,0.04
175605,0.39
175609,0.06
175617,0.02
175624,0.37
175629,0.03
175633,0.03
175645,0.12
175649,0.01
175650,0.0
175653,0.01
175659,0.05
175660,0.01
175661,0.15
175664,0.02
175665,0.08
175677,0.02
175682,0.17
175684,0.16
175687,0.07
175690,0.07
175706,0.02
175722,0.08
175724,0.13
175730,0.11
175731,0.09
175737,0.06
175743,0.18
175745,0.26
175758,0.21
175768,0.02
175769,0.0
175773,0.05
175775,0.09
175794,0.02
175798,0.1
175809,0.26
175818,0.1
175830,0.03
175835,0.03
175840,0.13
175864,0.09
175875,0.2
175890,0.06
175892,0.0
175914,0.15
175930,0.24
175935,0.02
175955,0.01
175958,0.08
175959,0.03
175960,0.13
175964,0.06
175968,0.01
175986,0.44
175987,0.27
175997,0.02
175998,0.13
176003,0.0
176004,0.19
176021,0.05
176034,0.1
176035,0.06
176043,0.14
176045,0.18
176051,0.03
176052,0.03
176059,0.07
176067,0.03
176073,0.11
176076,0.05
176077,0.0
176085,0.06
176088,0.12
176095,0.06
176118,0.22
176129,0.14
176177,0.06
176183,0.03
176206,0.1
176218,0.02
176240,0.03
176253,0.04
176260,0.23
176275,0.07
176285,0.01
176288,0.1
176289,0.04
176290,0.07
176297,0.04
176300,0.28
176301,0.11
176319,0.05
176322,0.12
176337,0.04
176346,0.05
176347,0.3
176352,0.15
176358,0.01
176359,0.21
176365,0.05
176371,0.07
176403,0.05
176419,0.18
176428,0.1
176429,0.22
176430,0.04
176432,0.16
176437,0.21
176440,0.0
176441,0.2
176450,0.05
176454,0.06
176459,0.11
176460,0.12
176467,0.06
176472,0.37
176482,0.12
176483,0.49
176486,0.09
176487,0.05
176494,0.1
176497,0.01
176500,0.09
176509,0.13
176511,0.09
176512,0.04
176522,0.09
176525,0.06
176526,0.27
176537,0.01
176538,0.06
176572,0.04
176573,0.09
176574,0.22
176579,0.07
176580,0.04
176592,0.26
176601,0.05
176603,0.14
176605,0.12
176606,0.07
176615,0.06
176620,0.06
176634,0.06
176635,0.01
176638,0.05
176639,0.1
176641,0.06
176661,0.08
176668,0.08
176669,0.07
176683,0.2
176688,0.1
176700,0.16
176702,0.01
176705,0.09
176709,0.03
176710,0.14
176720,0.06
176726,0.01
176731,0.07
176732,0.05
176733,0.02
176734,0.06
176736,0.04
176741,0.04
176756,0.02
176785,0.05
176790,0.04
176793,0.0
176820,0.2
176827,0.03
176828,0.04
176839,0.17
176848,0.07
176850,0.09
176853,0.03
176866,0.0
176867,0.07
176875,0.07
176883,0.2
176888,0.07
176890,0.24
176898,0.07
176917,0.08
176925,0.06
176929,0.06
176934,0.06
176938,0.2
176953,0.05
176957,0.15
176970,0.04
176997,0.06
177029,0.1
177030,0.03
177031,0.07
177032,0.03
177047,0.13
177048,0.06
177051,0.12
177055,0.07
177060,0.04
177064,0.17
177065,0.01
177069,0.08
177076,0.03
177085,0.03
177087,0.1
177105,0.07
177126,0.07
177133,0.08
177141,0.06
177146,0.08
177156,0.25
177179,0.04
177187,0.25
177192,0.32
177203,0.03
177228,0.12
177229,0.1
177249,0.07
177250,0.22
177253,0.13
177260,0.14
177262,0.07
177270,0.19
177275,0.1
177284,0.04
177285,0.21
177314,0.26
177319,0.09
177325,0.04
177327,0.18
177339,0.08
177344,0.14
177378,0.08
177384,0.12
177385,0.04
177386,0.01
177387,0.08
177405,0.05
177423,0.14
177424,0.03
177425,0.0
177430,0.2
177435,0.08
177447,0.17
177448,0.04
177449,0.04
177451,0.18
177460,0.18
177479,0.06
177489,0.03
177504,0.02
177505,0.1
177511,0.12
177524,0.07
177526,0.08
177535,0.02
177558,0.05
177562,0.12
177569,0.07
177579,0.02
177580,0.1
177583,0.07
177584,0.09
177585,0.04
177605,0.14
177606,0.04
177618,0.24
177639,0.26
177649,0.09
177656,0.06
177657,0.04
177661,0.1
177665,0.05
177669,0.02
177680,0.23
177688,0.36
177689,0.05
177694,0.01
177696,0.2
177700,0.15
177705,0.16
177710,0.06
177720,0.01
177728,0.04
177729,0.09
177731,0.04
177733,0.12
177749,0.03
177751,0.15
177767,0.09
177776,0.01
177780,0.21
177783,0.02
177785,0.18
177791,0.03
177797,0.05
177798,0.0
177799,0.07
177802,0.03
177803,0.07
177805,0.04
177820,0.01
177824,0.08
177825,0.11
177829,0.08
177839,0.1
177861,0.12
177865,0.09
177867,0.03
177875,0.19
177876,0.23
177878,0.03
177883,0.03
177886,0.01
177891,0.09
177892,0.11
177902,0.01
177904,0.1
177931,0.23
177939,0.0
177944,0.15
177946,0.21
177959,0.08
177977,0.16
177992,0.02
177993,0.13
178005,0.12
178008,0.01
178009,0.0
178012,0.21
178015,0.0
178018,0.05
178037,0.13
178050,0.0
178058,0.11
178060,0.04
178064,0.27
178074,0.03
178077,0.11
178094,0.16
178095,0.21
178096,0.02
178107,0.01
178117,0.03
178146,0.05
178154,0.05
178160,0.12
178164,0.01
178172,0.04
178174,0.12
178182,0.2
178184,0.12
178196,0.08
178223,0.13
178225,0.07
178226,0.03
178240,0.18
178242,0.02
178250,0.16
178268,0.06
178282,0.06
178285,0.08
178288,0.03
178290,0.0
178295,0.04
178312,0.06
178317,0.02
178342,0.17
178343,0.12
178344,0.07
178346,0.13
178353,0.3
178356,0.35
178358,0.02
178359,0.15
178362,0.24
178380,0.03
178387,0.03
178391,0.13
178395,0.27
178408,0.12
178415,0.0
178421,0.05
178424,0.2
178428,0.15
178432,0.03
178433,0.06
178436,0.13
178442,0.05
178453,0.03
178459,0.12
178467,0.19
178472,0.11
178491,0.02
178499,0.06
178504,0.12
178506,0.09
178509,0.05
178517,0.03
178525,0.17
178530,0.06
178531,0.17
178537,0.05
178553,0.12
178557,0.03
178565,0.09
178566,0.02
178579,0.04
178586,0.07
178589,0.03
178592,0.06
178610,0.03
178620,0.05
178621,0.02
178622,0.22
178643,0.05
178665,0.07
178671,0.01
178675,0.03
178692,0.07
178722,0.02
178723,0.07
178726,0.21
178731,0.09
178737,0.18
178739,0.04
178745,0.01
178766,0.04
178771,0.07
178775,0.06
178785,0.1
178789,0.07
178790,0.06
178792,0.07
178804,0.02
178817,0.05
178821,0.06
178825,0.07
178830,0.08
178831,0.13
178832,0.1
178847,0.04
178853,0.15
178856,0.2
178867,0.13
178868,0.06
178881,0.12
178887,0.03
178888,0.3
178908,0.08
178909,0.12
178942,0.2
178943,0.26
178946,0.09
178947,0.26
178950,0.25
178958,0.12
178976,0.06
178986,0.07
178989,0.0
178995,0.2
178996,0.04
179006,0.12
179025,0.08
179034,0.1
179038,0.34
179043,0.04
179050,0.02
179051,0.07
179076,0.1
179077,0.03
179091,0.04
179092,0.04
179111,0.09
179128,0.09
179132,0.09
179137,0.02
179138,0.03
179146,0.19
179148,0.19
179149,0.05
179150,0.05
179155,0.02
179164,0.01
179177,0.02
179178,0.07
179182,0.17
179184,0.09
179186,0.04
179191,0.11
179194,0.05
179201,0.1
179210,0.0
179211,0.1
179212,0.1
179216,0.21
179229,0.01
179235,0.07
179236,0.12
179241,0.13
179244,0.09
179249,0.04
179256,0.23
179260,0.07
179262,0.16
179264,0.16
179268,0.05
179272,0.04
179280,0.03
179287,0.07
179288,0.0
179290,0.01
179295,0.02
179298,0.13
179306,0.08
179307,0.02
179310,0.2
179314,0.01
179317,0.14
179319,0.06
179327,0.04
179336,0.06
179342,0.07
179344,0.31
179347,0.01
179357,0.09
179368,0.1
179413,0.08
179425,0.11
179435,0.01
179447,0.06
179449,0.02
179458,0.02
179460,0.02
179475,0.11
179486,0.04
179493,0.01
179499,0.02
179501,0.0
179508,0.04
179511,0.04
179513,0.07
179519,0.19
179537,0.01
179550,0.05
179559,0.06
179560,0.03
179578,0.12
179583,0.04
179590,0.01
179597,0.2
179599,0.06
179602,0.28
179609,0.03
179621,0.24
179624,0.19
179625,0.06
179630,0.03
179640,0.02
179641,0.01
179644,0.01
179649,0.09
179650,0.21
179652,0.03
179653,0.2
179660,0.1
179662,0.09
179673,0.02
179678,0.02
179679,0.09
179686,0.1
179721,0.03
179733,0.15
179736,0.16
179737,0.0
179748,0.25
179750,0.19
179751,0.01
179752,0.19
179753,0.09
179765,0.06
179768,0.08
179798,0.06
179827,0.07
179837,0.08
179838,0.03
179851,0.1
179868,0.2
179875,0.07
179876,0.02
179882,0.07
179883,0.02
179894,0.03
179905,0.16
179907,0.05
179919,0.0
179926,0.13
179936,0.1
179941,0.08
179945,0.12
179951,0.01
179960,0.02
179967,0.02
179980,0.27
179985,0.55
179997,0.19
180001,0.06
180007,0.04
180011,0.13
180017,0.06
180027,0.04
180033,0.12
180036,0.54
180037,0.09
180041,0.14
180042,0.44
180050,0.43
180059,0.02
180066,0.02
180067,0.05
180085,0.07
180092,0.0
180099,0.05
180101,0.1
180115,0.05
180122,0.06
180126,0.06
180127,0.1
180140,0.03
180141,0.09
180158,0.04
180163,0.21
180178,0.06
180189,0.02
180198,0.18
180201,0.23
180202,0.03
180209,0.17
180239,0.19
180244,0.02
180270,0.03
180271,0.01
180286,0.13
180287,0.06
180291,0.04
180293,0.11
180296,0.09
180297,0.14
180305,0.06
180318,0.07
180319,0.17
180322,0.02
180323,0.0
