SK_ID_CURR,TARGET
207380,0.02
207394,0.04
207412,0.09
207423,0.01
207426,0.02
207427,0.45
207428,0.02
207430,0.45
207437,0.35
207440,0.1
207455,0.01
207456,0.01
207471,0.17
207476,0.07
207483,0.17
207497,0.12
207506,0.06
207515,0.17
207529,0.06
207533,0.23
207534,0.02
207541,0.12
207560,0.05
207561,0.34
207570,0.01
207600,0.12
207630,0.4
207633,0.2
207634,0.01
207635,0.04
207660,0.09
207682,0.01
207684,0.1
207687,0.18
207706,0.01
207708,0.11
207713,0.02
207714,0.01
207718,0.13
207721,0.02
207724,0.03
207727,0.07
207731,0.05
207732,0.08
207734,0.05
207739,0.09
207744,0.08
207787,0.19
207792,0.03
207801,0.0
207811,0.03
207817,0.06
207818,0.1
207819,0.02
207830,0.0
207834,0.17
207841,0.68
207844,0.01
207849,0.15
207856,0.04
207865,0.08
207867,0.01
207873,0.01
207882,0.23
207887,0.0
207888,0.06
207889,0.02
207907,0.0
207921,0.09
207922,0.01
207928,0.09
207930,0.2
207940,0.08
207941,0.16
207956,0.02
207960,0.01
207961,0.08
207968,0.06
207971,0.05
207972,0.15
207975,0.03
207976,0.35
207979,0.14
207997,0.03
207999,0.22
208008,0.15
208027,0.28
208030,0.0
208033,0.1
208035,0.06
208040,0.02
208052,0.11
208067,0.0
208090,0.01
208100,0.02
208102,0.08
208110,0.1
208117,0.0
208119,0.04
208123,0.28
208127,0.44
208136,0.02
208139,0.02
208140,0.0
208144,0.01
208149,0.19
208156,0.1
208166,0.15
208168,0.09
208170,0.23
208172,0.22
208178,0.34
208193,0.01
208195,0.05
208211,0.01
208213,0.17
208229,0.05
208231,0.31
208235,0.0
208238,0.04
208240,0.13
208249,0.04
208262,0.09
208263,0.1
208270,0.22
208288,0.07
208292,0.06
208302,0.03
208303,0.22
208312,0.0
208317,0.07
208322,0.02
208331,0.11
208336,0.06
208337,0.11
208339,0.06
208346,0.52
208353,0.01
208358,0.01
208359,0.04
208360,0.03
208370,0.04
208373,0.01
208390,0.04
208391,0.17
208394,0.04
208396,0.02
208397,0.01
208398,0.03
208400,0.05
208410,0.08
208420,0.03
208421,0.2
208431,0.09
208450,0.05
208451,0.44
208455,0.1
208478,0.08
208479,0.02
208482,0.04
208502,0.06
208516,0.0
208518,0.0
208534,0.21
208550,0.01
208551,0.03
208566,0.03
208567,0.08
208575,0.07
208576,0.02
208588,0.07
208590,0.03
208595,0.02
208619,0.08
208620,0.1
208627,0.21
208629,0.08
208642,0.02
208645,0.07
208661,0.07
208662,0.03
208679,0.32
208681,0.04
208689,0.08
208696,0.03
208701,0.05
208707,0.13
208719,0.0
208720,0.07
208730,0.05
208748,0.02
208753,0.07
208755,0.14
208769,0.06
208775,0.01
208785,0.02
208796,0.01
208806,0.01
208815,0.07
208830,0.04
208833,0.18
208837,0.05
208842,0.0
208860,0.0
208874,0.17
208886,0.02
208897,0.04
208898,0.19
208905,0.37
208907,0.0
208924,0.21
208925,0.11
208933,0.02
208941,0.06
208948,0.04
208960,0.01
208962,0.01
208963,0.04
208965,0.03
208973,0.02
208974,0.29
208986,0.04
208992,0.01
208995,0.22
209001,0.02
209006,0.04
209012,0.07
209022,0.04
209055,0.68
209056,0.07
209057,0.06
209060,0.12
209067,0.05
209071,0.01
209078,0.01
209080,0.09
209094,0.0
209097,0.18
209098,0.07
209101,0.03
209108,0.01
209109,0.04
209111,0.05
209116,0.22
209117,0.13
209121,0.01
209126,0.01
209127,0.14
209141,0.2
209142,0.05
209159,0.08
209164,0.22
209168,0.29
209177,0.06
209197,0.03
209202,0.17
209209,0.0
209211,0.01
209233,0.08
209234,0.08
209253,0.12
209260,0.0
209263,0.13
209268,0.02
209275,0.05
209288,0.05
209298,0.17
209305,0.06
209326,0.24
209340,0.33
209352,0.09
209362,0.03
209367,0.13
209369,0.08
209377,0.04
209387,0.01
209392,0.08
209393,0.06
209420,0.02
209423,0.04
209457,0.08
209458,0.12
209470,0.11
209479,0.05
209483,0.27
209488,0.28
209489,0.12
209497,0.0
209504,0.05
209510,0.03
209513,0.03
209547,0.01
209549,0.05
209556,0.07
209561,0.37
209565,0.31
209591,0.21
209595,0.09
209596,0.17
209608,0.17
209628,0.0
209643,0.07
209645,0.26
209651,0.0
209659,0.07
209660,0.21
209661,0.4
209665,0.11
209682,0.0
209687,0.1
209689,0.04
209699,0.03
209705,0.05
209707,0.07
209713,0.1
209717,0.05
209718,0.13
209723,0.25
209727,0.06
209729,0.03
209739,0.02
209741,0.14
209744,0.1
209748,0.09
209749,0.06
209758,0.02
209761,0.02
209764,0.02
209772,0.03
209773,0.05
209794,0.02
209795,0.1
209814,0.0
209828,0.15
209838,0.16
209839,0.2
209845,0.56
209855,0.05
209862,0.02
209869,0.03
209872,0.02
209879,0.09
209881,0.16
209882,0.06
209893,0.01
209913,0.05
209918,0.02
209920,0.03
209921,0.02
209929,0.03
209943,0.04
209957,0.01
209960,0.06
209962,0.07
209969,0.11
209980,0.19
209986,0.03
209989,0.17
209990,0.22
209991,0.01
210007,0.04
210016,0.05
210018,0.03
210019,0.01
210020,0.05
210036,0.03
210050,0.04
210080,0.04
210084,0.04
210089,0.49
210104,0.05
210129,0.02
210135,0.01
210137,0.38
210140,0.1
210145,0.05
210146,0.09
210147,0.01
210152,0.0
210157,0.1
210158,0.15
210164,0.01
210170,0.04
210171,0.04
210173,0.16
210174,0.28
210176,0.06
210190,0.02
210191,0.09
210195,0.19
210196,0.02
210201,0.03
210211,0.1
210231,0.08
210239,0.07
210241,0.07
210242,0.13
210255,0.02
210278,0.37
210283,0.0
210284,0.05
210304,0.0
210307,0.02
210330,0.03
210332,0.1
210350,0.65
210379,0.03
210385,0.07
210401,0.08
210405,0.06
210413,0.51
210414,0.05
210415,0.02
210419,0.12
210429,0.03
210467,0.27
210481,0.1
210482,0.05
210492,0.06
210502,0.24
210523,0.02
210525,0.21
210529,0.09
210538,0.02
210543,0.02
210549,0.03
210551,0.07
210555,0.05
210558,0.01
210591,0.03
210597,0.46
210599,0.02
210610,0.07
210616,0.02
210618,0.02
210622,0.21
210639,0.03
210645,0.02
210650,0.0
210672,0.0
210676,0.13
210683,0.18
210697,0.22
210701,0.08
210706,0.13
210712,0.01
210717,0.02
210728,0.02
210729,0.02
210730,0.07
210731,0.09
210733,0.11
210735,0.04
210742,0.05
210748,0.0
210749,0.22
210758,0.09
210767,0.01
210769,0.06
210777,0.08
210789,0.04
210791,0.18
210794,0.01
210811,0.03
210814,0.08
210821,0.04
210833,0.07
210835,0.12
210859,0.02
210862,0.06
210870,0.02
210886,0.03
210893,0.02
210901,0.06
210906,0.23
210913,0.03
210953,0.07
210961,0.12
210962,0.13
210966,0.12
210983,0.08
211000,0.26
211025,0.05
211036,0.0
211043,0.05
211062,0.17
211076,0.01
211085,0.01
211096,0.03
211097,0.28
211098,0.26
211103,0.01
211108,0.03
211131,0.25
211135,0.27
211139,0.0
211146,0.04
211150,0.02
211158,0.18
211170,0.32
211177,0.08
211183,0.02
211187,0.06
211191,0.0
211194,0.26
211196,0.2
211203,0.01
211209,0.28
211210,0.07
211211,0.06
211232,0.13
211244,0.04
211263,0.05
211264,0.18
211270,0.17
211278,0.0
211292,0.09
211293,0.06
211295,0.2
211296,0.08
211308,0.06
211310,0.04
211312,0.44
211325,0.02
211326,0.17
211330,0.06
211333,0.18
211341,0.01
211342,0.0
211350,0.04
211355,0.2
211357,0.07
211358,0.08
211362,0.12
211377,0.0
211378,0.08
211379,0.18
211384,0.03
211395,0.14
211398,0.03
211399,0.04
211417,0.0
211419,0.09
211420,0.06
211439,0.13
211442,0.1
211451,0.03
211457,0.01
211469,0.01
211483,0.03
211505,0.14
211508,0.01
211509,0.14
211510,0.18
211526,0.03
211547,0.1
211548,0.11
211550,0.03
211551,0.13
211553,0.32
211562,0.07
211563,0.03
211564,0.07
211565,0.08
211571,0.1
211572,0.27
211577,0.03
211580,0.09
211609,0.0
211625,0.02
211635,0.22
211646,0.06
211660,0.15
211670,0.06
211672,0.02
211688,0.07
211694,0.02
211696,0.05
211711,0.25
211718,0.01
211732,0.01
211735,0.06
211736,0.02
211740,0.08
211741,0.0
211746,0.01
211751,0.09
211754,0.17
211770,0.07
211771,0.1
211787,0.27
211788,0.14
211802,0.12
211804,0.08
211810,0.05
211832,0.01
211839,0.06
211860,0.04
211863,0.25
211866,0.05
211869,0.07
211872,0.0
211894,0.04
211901,0.01
211902,0.13
211903,0.31
211946,0.0
211950,0.02
211959,0.04
211964,0.05
211965,0.12
211979,0.02
211983,0.04
211986,0.0
211987,0.0
211988,0.03
211999,0.0
212002,0.06
212004,0.05
212009,0.03
212015,0.04
212023,0.04
212048,0.03
212055,0.01
212067,0.0
212079,0.01
212080,0.02
212083,0.0
212085,0.08
212088,0.0
212089,0.0
212092,0.0
212097,0.02
212124,0.05
212132,0.0
212136,0.02
212144,0.08
212145,0.02
212167,0.01
212174,0.22
212175,0.06
212187,0.32
212191,0.03
212194,0.14
212238,0.06
212242,0.03
212245,0.13
212258,0.01
212262,0.06
212277,0.05
212283,0.01
212287,0.05
212288,0.03
212289,0.02
212293,0.01
212296,0.14
212300,0.15
212303,0.05
212326,0.09
212327,0.04
212328,0.11
212329,0.01
212339,0.25
212340,0.0
212343,0.12
212360,0.07
212389,0.18
212401,0.07
212407,0.0
212409,0.09
212422,0.03
212424,0.11
212440,0.03
212441,0.08
212443,0.12
212448,0.05
212472,0.12
212478,0.18
212481,0.01
212493,0.07
212508,0.08
212511,0.03
212525,0.02
212531,0.05
212533,0.01
212555,0.05
212592,0.09
212610,0.01
212621,0.16
212629,0.01
212635,0.05
212636,0.04
212637,0.02
212643,0.06
212648,0.08
212654,0.18
212655,0.06
212660,0.12
212661,0.1
212664,0.06
212669,0.02
212670,0.09
212674,0.22
212676,0.28
212690,0.05
212691,0.08
212696,0.02
212710,0.06
212712,0.0
212716,0.05
212718,0.2
212720,0.05
212723,0.0
212730,0.0
212740,0.03
212747,0.04
212763,0.14
212773,0.04
212775,0.0
212776,0.06
212777,0.2
212781,0.01
212782,0.2
212785,0.0
212786,0.04
212795,0.06
212800,0.1
212818,0.06
212834,0.1
212837,0.11
212841,0.1
212842,0.07
212847,0.15
212848,0.0
212851,0.02
212865,0.0
212866,0.0
212874,0.18
212880,0.03
212894,0.04
212897,0.05
212912,0.01
212913,0.0
212916,0.02
212917,0.02
212933,0.17
212935,0.11
212936,0.18
212950,0.05
212957,0.11
212958,0.08
212961,0.38
212962,0.04
212963,0.07
212964,0.17
212968,0.09
212969,0.03
212976,0.01
212978,0.02
212983,0.2
212993,0.25
213004,0.0
213008,0.01
213014,0.03
213018,0.04
213021,0.01
213024,0.1
213045,0.22
213054,0.02
213059,0.03
213076,0.03
213095,0.01
213096,0.05
213100,0.03
213101,0.0
213109,0.32
213111,0.02
213116,0.0
213133,0.18
213140,0.02
213141,0.05
213143,0.52
213150,0.02
213152,0.15
213158,0.1
213159,0.03
213166,0.03
213167,0.23
213170,0.09
213178,0.02
213179,0.02
213189,0.01
213196,0.12
213201,0.0
213203,0.07
213204,0.19
213205,0.02
213206,0.1
213207,0.13
213208,0.06
213212,0.0
213214,0.02
213220,0.08
213240,0.06
213244,0.1
213263,0.17
213264,0.18
213265,0.01
213270,0.05
213283,0.11
213287,0.02
213292,0.07
213295,0.03
213299,0.08
213303,0.11
213307,0.07
213308,0.05
213312,0.28
213313,0.16
213316,0.01
213317,0.09
213338,0.09
213357,0.12
213368,0.19
213374,0.0
213375,0.05
213386,0.09
213390,0.05
213393,0.01
213401,0.16
213423,0.07
213430,0.04
213431,0.04
213447,0.04
213465,0.01
213468,0.15
213473,0.07
213475,0.25
213476,0.28
213482,0.0
213493,0.03
213531,0.02
213534,0.02
213542,0.04
213546,0.08
213569,0.03
213570,0.17
213588,0.06
213591,0.01
213595,0.04
213597,0.01
213598,0.03
213604,0.05
213622,0.07
213623,0.38
213633,0.0
213639,0.03
213641,0.03
213649,0.01
213671,0.02
213675,0.04
213679,0.04
213680,0.08
213684,0.06
213685,0.05
213689,0.04
213691,0.08
213693,0.09
213712,0.01
213717,0.01
213734,0.03
213739,0.09
213765,0.04
213775,0.01
213776,0.09
213804,0.08
213808,0.02
213818,0.08
213821,0.11
213829,0.0
213836,0.11
213838,0.03
213843,0.03
213854,0.13
213859,0.12
213862,0.34
213874,0.09
213878,0.4
213886,0.03
213888,0.07
213892,0.01
213910,0.17
213921,0.07
213926,0.03
213928,0.06
213935,0.01
213949,0.07
213957,0.14
213959,0.09
213967,0.09
213974,0.02
213975,0.01
213983,0.05
213984,0.11
213998,0.1
214004,0.03
214006,0.03
214008,0.08
214014,0.0
214015,0.02
214034,0.02
214059,0.01
214067,0.0
214077,0.02
214078,0.12
214079,0.0
214085,0.07
214088,0.37
214099,0.03
214138,0.17
214141,0.0
214152,0.21
214154,0.05
214155,0.01
214177,0.04
214188,0.02
214192,0.01
214207,0.0
214217,0.02
214219,0.06
214228,0.05
214229,0.25
214233,0.06
214236,0.3
214242,0.01
214249,0.0
214263,0.03
214264,0.01
214265,0.11
214268,0.09
214281,0.1
214282,0.01
214295,0.04
214311,0.04
214315,0.01
214325,0.02
214334,0.15
214336,0.06
214337,0.1
214342,0.39
214344,0.26
214349,0.03
214355,0.01
214356,0.0
214358,0.08
214363,0.14
214364,0.01
214371,0.05
214377,0.34
214379,0.08
214383,0.03
214406,0.01
214407,0.06
214411,0.04
214415,0.19
214418,0.34
214419,0.02
214421,0.01
214430,0.02
214436,0.2
214463,0.08
214472,0.05
214474,0.06
214476,0.08
214478,0.05
214481,0.09
214484,0.13
214488,0.05
214491,0.05
214505,0.14
214507,0.2
214510,0.06
214518,0.1
214523,0.2
214539,0.13
214542,0.05
214544,0.11
214553,0.03
214554,0.07
214561,0.0
214563,0.07
214566,0.04
214581,0.18
214587,0.01
214588,0.25
214589,0.25
214593,0.27
214620,0.06
214630,0.24
214643,0.11
214644,0.13
214647,0.09
214654,0.03
214657,0.01
214658,0.04
214662,0.04
214666,0.14
214680,0.01
214685,0.08
214693,0.06
214701,0.14
214705,0.02
214706,0.05
214719,0.07
214721,0.57
214724,0.02
214741,0.01
214769,0.1
214777,0.02
214780,0.0
214786,0.03
214789,0.02
214797,0.06
214804,0.07
214808,0.03
214810,0.08
214828,0.2
214830,0.01
214835,0.18
214844,0.08
214859,0.25
214861,0.06
214863,0.07
214887,0.0
214898,0.03
214906,0.07
214913,0.01
214915,0.05
214937,0.07
214944,0.03
214948,0.11
214970,0.06
214976,0.07
214999,0.22
215000,0.23
215016,0.03
215024,0.19
215029,0.3
215033,0.32
215037,0.17
215054,0.01
215057,0.04
215064,0.02
215074,0.15
215077,0.1
215082,0.04
215096,0.01
215101,0.2
215103,0.03
215109,0.09
215124,0.01
215142,0.41
215143,0.0
215145,0.06
215157,0.04
215159,0.0
215161,0.12
215166,0.0
215177,0.07
215186,0.08
215194,0.08
215196,0.06
215204,0.13
215211,0.04
215230,0.13
215241,0.0
215256,0.14
215257,0.08
215266,0.12
215267,0.02
215268,0.01
215278,0.05
215280,0.17
215318,0.2
215326,0.04
215331,0.02
215337,0.01
215344,0.03
215346,0.09
215348,0.08
215351,0.03
215358,0.31
215360,0.03
215367,0.03
215369,0.06
215383,0.11
215395,0.06
215407,0.01
215408,0.37
215412,0.0
215433,0.04
215454,0.11
215463,0.4
215488,0.13
215508,0.2
215512,0.02
215516,0.03
215525,0.19
215531,0.18
215534,0.19
215537,0.02
215539,0.0
215548,0.01
215554,0.02
215556,0.04
215559,0.29
215560,0.06
215563,0.01
215564,0.02
215569,0.08
215574,0.68
215586,0.06
215594,0.12
215608,0.01
215614,0.08
215623,0.05
215628,0.04
215637,0.11
215638,0.1
215649,0.02
215651,0.0
215653,0.07
215678,0.12
215708,0.07
215711,0.12
215733,0.1
215739,0.05
215742,0.03
215756,0.05
215772,0.26
215775,0.12
215791,0.05
215796,0.03
215803,0.03
215805,0.02
215807,0.0
215829,0.04
215855,0.03
215856,0.27
215860,0.03
215861,0.02
215877,0.02
215883,0.02
215889,0.11
215897,0.05
215898,0.04
215901,0.0
215908,0.04
215910,0.47
215911,0.02
215923,0.22
215928,0.04
215934,0.15
215936,0.18
215947,0.0
215951,0.01
215958,0.02
215959,0.05
215963,0.05
215968,0.02
215972,0.05
215976,0.04
215978,0.11
215981,0.01
215999,0.03
216001,0.24
216012,0.01
216020,0.02
216035,0.02
216038,0.21
216041,0.07
216049,0.02
216065,0.11
216096,0.1
216110,0.0
216115,0.07
216121,0.09
216122,0.28
216129,0.06
216131,0.05
216138,0.07
216142,0.11
216143,0.02
216150,0.31
216180,0.04
216184,0.13
216189,0.15
216190,0.28
216197,0.05
216218,0.06
216219,0.01
216221,0.08
216231,0.09
216240,0.06
216272,0.01
216281,0.09
216284,0.01
216290,0.09
216297,0.04
216305,0.15
216306,0.07
216317,0.07
216333,0.02
216338,0.1
216339,0.12
216346,0.08
216349,0.07
216350,0.5
216351,0.02
216353,0.04
216355,0.07
216364,0.12
216387,0.12
216392,0.09
216393,0.1
216399,0.02
216416,0.01
216433,0.08
216435,0.03
216442,0.15
216458,0.07
216461,0.37
216468,0.07
216469,0.03
216471,0.03
216473,0.05
216475,0.01
216496,0.17
216510,0.18
216511,0.02
216515,0.05
216516,0.06
216521,0.04
216532,0.0
216548,0.01
216551,0.11
216560,0.08
216562,0.1
216563,0.01
216565,0.02
216582,0.03
216587,0.14
216589,0.0
216597,0.03
216606,0.04
216607,0.0
216608,0.14
216621,0.03
216622,0.0
216627,0.0
216636,0.06
216647,0.02
216655,0.17
216659,0.12
216666,0.23
216676,0.01
216677,0.29
216679,0.11
216681,0.01
216686,0.02
216687,0.14
216694,0.11
216697,0.07
216714,0.0
216719,0.0
216720,0.06
216721,0.09
216723,0.09
216740,0.09
216746,0.14
216747,0.03
216751,0.02
216758,0.07
216768,0.05
216778,0.08
216786,0.03
216801,0.06
216802,0.18
216807,0.02
216808,0.09
216810,0.0
216818,0.01
216823,0.02
216826,0.01
216827,0.01
216828,0.47
216840,0.17
216844,0.16
216845,0.01
216851,0.02
216857,0.02
216858,0.06
216862,0.05
216874,0.13
216880,0.03
216900,0.0
216902,0.08
216903,0.05
216904,0.05
216931,0.01
216936,0.02
216938,0.47
216952,0.05
216954,0.03
216955,0.03
216961,0.09
216981,0.08
216985,0.01
216992,0.03
216995,0.04
216997,0.04
216998,0.05
216999,0.02
217022,0.26
217034,0.03
217038,0.01
217050,0.08
217055,0.02
217064,0.23
217071,0.01
217078,0.07
217083,0.08
217084,0.01
217086,0.11
217096,0.03
217101,0.43
217109,0.07
217118,0.0
217121,0.14
217125,0.12
217130,0.06
217136,0.07
217137,0.14
217143,0.02
217148,0.02
217155,0.0
217162,0.03
217172,0.04
217174,0.08
217175,0.16
217177,0.0
217178,0.33
217192,0.03
217220,0.04
217221,0.12
217223,0.01
217232,0.08
217243,0.03
217248,0.15
217250,0.15
217271,0.16
217283,0.01
217297,0.25
217323,0.22
217326,0.13
217334,0.06
217338,0.08
217341,0.46
217342,0.18
217355,0.02
217362,0.07
217366,0.07
217367,0.01
217371,0.11
217383,0.04
217401,0.03
217404,0.1
217419,0.13
217422,0.33
217423,0.0
217427,0.05
217429,0.07
217430,0.01
217441,0.18
217444,0.0
217465,0.12
217471,0.0
217488,0.01
217493,0.02
217509,0.19
217510,0.03
217511,0.23
217519,0.11
217522,0.07
217562,0.05
217574,0.15
217577,0.12
217579,0.26
217596,0.07
217602,0.01
217612,0.1
217632,0.03
217635,0.01
217636,0.14
217638,0.13
217639,0.04
217651,0.04
217652,0.0
217663,0.16
217669,0.02
217686,0.26
217699,0.02
217700,0.08
217703,0.08
217706,0.18
217714,0.29
217732,0.03
217736,0.15
217749,0.25
217763,0.01
217770,0.07
217771,0.01
217772,0.03
217776,0.02
217777,0.1
217778,0.13
217782,0.01
217790,0.23
217792,0.01
217793,0.16
217795,0.19
217796,0.01
217800,0.0
217804,0.04
217807,0.05
217846,0.05
217847,0.07
217853,0.01
217856,0.04
217864,0.0
217867,0.06
217868,0.12
217885,0.09
217887,0.17
217889,0.16
217900,0.02
217903,0.03
217905,0.39
217909,0.05
217913,0.09
217944,0.01
217946,0.45
217954,0.09
217956,0.07
217957,0.0
217961,0.44
217962,0.04
217976,0.02
217980,0.18
217981,0.04
218006,0.05
218009,0.06
218032,0.15
218049,0.0
218053,0.06
218078,0.08
218080,0.22
218081,0.03
218094,0.1
218098,0.02
218099,0.12
218100,0.08
218113,0.08
218117,0.03
218118,0.02
218119,0.11
218125,0.05
218133,0.05
218153,0.39
218165,0.05
218166,0.04
218177,0.04
218178,0.01
218202,0.06
218203,0.1
218207,0.22
218209,0.0
218236,0.03
218244,0.0
218247,0.04
218250,0.03
218266,0.08
218275,0.15
218276,0.03
218287,0.09
218292,0.02
218298,0.18
218300,0.01
218320,0.01
218321,0.33
218333,0.0
218347,0.11
218353,0.0
218366,0.1
218368,0.07
218369,0.06
218372,0.04
218376,0.04
218378,0.08
218403,0.11
218413,0.08
218418,0.1
218449,0.03
218450,0.09
218458,0.03
218464,0.05
218475,0.05
218476,0.06
218478,0.01
218515,0.07
218517,0.03
218518,0.02
218538,0.01
218539,0.2
218550,0.18
218551,0.0
218565,0.26
218580,0.01
218591,0.03
218598,0.01
218600,0.02
218602,0.26
218607,0.09
218651,0.02
218652,0.03
218656,0.2
218658,0.07
218669,0.22
218670,0.07
218671,0.01
218677,0.11
218680,0.0
218685,0.1
218686,0.37
218692,0.12
218693,0.02
218699,0.08
218709,0.03
218729,0.09
218734,0.0
218742,0.0
218743,0.0
218756,0.13
218772,0.03
218782,0.04
218786,0.02
218788,0.12
218796,0.12
218801,0.17
218812,0.04
218832,0.25
218834,0.17
218846,0.12
218847,0.23
218848,0.02
218853,0.02
218865,0.16
218870,0.05
218873,0.06
218884,0.05
218893,0.03
218898,0.02
218911,0.1
218933,0.17
218934,0.07
218939,0.03
218948,0.0
218957,0.06
218962,0.11
218973,0.03
218975,0.03
219000,0.01
219001,0.02
219006,0.04
219027,0.06
219036,0.03
219043,0.12
219047,0.06
219057,0.02
219059,0.13
219062,0.03
219074,0.03
219085,0.0
219087,0.13
219095,0.04
219114,0.09
219115,0.05
219119,0.01
219140,0.05
219147,0.18
219170,0.01
219171,0.28
219174,0.2
219177,0.04
219180,0.09
219195,0.01
219203,0.0
219207,0.06
219223,0.22
219229,0.08
219236,0.02
219238,0.09
219243,0.06
219245,0.02
219247,0.11
219273,0.28
219278,0.05
219279,0.13
219284,0.11
219319,0.01
219326,0.14
219336,0.0
219344,0.15
219359,0.04
219360,0.03
219364,0.08
219368,0.14
219376,0.01
219382,0.03
219388,0.0
219396,0.08
219398,0.18
219403,0.03
219405,0.02
219406,0.09
219410,0.16
219424,0.21
219446,0.02
219450,0.02
219451,0.08
219464,0.03
219465,0.0
219469,0.12
219472,0.25
219482,0.04
219506,0.05
219507,0.09
219516,0.07
219521,0.26
219564,0.27
219565,0.01
219568,0.07
219570,0.0
219578,0.07
219579,0.51
219588,0.03
219593,0.05
219594,0.02
219601,0.03
219608,0.08
219616,0.14
219620,0.08
219621,0.0
219628,0.01
219632,0.13
219637,0.08
219670,0.0
219688,0.01
219704,0.2
219717,0.0
219723,0.09
219741,0.18
219772,0.1
219774,0.0
219775,0.12
219778,0.02
219787,0.03
219788,0.1
219806,0.08
219811,0.03
219815,0.01
219817,0.29
219835,0.0
219845,0.02
219848,0.0
219864,0.03
219866,0.06
219868,0.14
219870,0.02
219886,0.05
219908,0.2
219910,0.08
219914,0.08
219925,0.21
219935,0.14
219940,0.3
219959,0.05
219962,0.05
219975,0.01
219981,0.23
219998,0.06
219999,0.07
220006,0.0
220010,0.19
220012,0.0
220014,0.0
220018,0.17
220019,0.02
220021,0.03
220058,0.02
220060,0.12
220061,0.04
220063,0.08
220066,0.05
220070,0.04
220071,0.19
220082,0.04
220094,0.08
220107,0.03
220114,0.09
220120,0.0
220126,0.17
220143,0.01
220147,0.05
220157,0.2
220160,0.07
220169,0.02
220177,0.0
220181,0.01
220186,0.05
220189,0.04
220206,0.19
220221,0.09
220227,0.05
220228,0.3
220248,0.04
220277,0.1
220304,0.21
220311,0.03
220315,0.02
220316,0.07
220323,0.09
220325,0.0
220358,0.05
220363,0.04
220369,0.05
220370,0.0
220380,0.07
220386,0.24
220387,0.04
220393,0.07
220394,0.15
220412,0.16
220415,0.01
220416,0.41
220417,0.03
220418,0.02
220422,0.02
220431,0.16
220439,0.23
220456,0.02
220458,0.02
220468,0.06
220474,0.05
220479,0.07
220494,0.0
220501,0.19
220503,0.05
220511,0.0
220514,0.04
220516,0.29
220521,0.04
220530,0.27
220562,0.02
220565,0.02
220582,0.13
220594,0.1
220600,0.27
220614,0.19
220621,0.17
220624,0.27
220629,0.09
220632,0.08
220639,0.02
220655,0.03
220664,0.0
220670,0.03
220686,0.0
220699,0.05
220714,0.01
220729,0.06
220732,0.16
220733,0.01
220735,0.01
220740,0.03
220741,0.04
