SK_ID_CURR,TARGET
206430,0.1
206447,0.04
206451,0.12
206465,0.11
206477,0.18
206484,0.03
206497,0.05
206517,0.04
206533,0.04
206542,0.13
206557,0.04
206563,0.08
206564,0.08
206565,0.01
206582,0.11
206593,0.07
206605,0.26
206606,0.09
206621,0.01
206639,0.03
206640,0.06
206641,0.04
206645,0.04
206656,0.07
206666,0.06
206679,0.11
206681,0.06
206684,0.07
206686,0.02
206687,0.07
206697,0.09
206700,0.01
206702,0.1
206703,0.05
206708,0.09
206710,0.1
206721,0.07
206723,0.08
206735,0.1
206739,0.06
206742,0.03
206744,0.19
206747,0.23
206752,0.03
206774,0.11
206776,0.22
206792,0.03
206799,0.08
206805,0.02
206806,0.14
206809,0.11
206812,0.09
206814,0.03
206830,0.03
206831,0.06
206878,0.21
206905,0.01
206908,0.07
206910,0.08
206917,0.04
206920,0.21
206927,0.03
206933,0.04
206945,0.03
206968,0.01
206987,0.05
206989,0.04
207017,0.21
207027,0.04
207029,0.07
207030,0.18
207035,0.11
207040,0.12
207043,0.14
207054,0.08
207055,0.1
207059,0.01
207060,0.0
207062,0.1
207071,0.15
207073,0.22
207079,0.12
207100,0.05
207107,0.06
207129,0.11
207132,0.06
207139,0.08
207148,0.09
207153,0.05
207163,0.12
207164,0.07
207168,0.05
207171,0.01
207173,0.16
207174,0.06
207181,0.1
207182,0.04
207198,0.06
207201,0.07
207213,0.11
207234,0.11
207238,0.08
207256,0.13
207257,0.1
207264,0.12
207268,0.27
207275,0.13
207291,0.05
207296,0.04
207304,0.06
207308,0.08
207314,0.01
207324,0.1
207332,0.04
207333,0.14
207339,0.09
207349,0.07
207351,0.04
207359,0.11
207361,0.05
207365,0.1
207369,0.02
207372,0.09
207377,0.13
207380,0.0
207394,0.01
207412,0.07
207423,0.04
207426,0.05
207427,0.29
207428,0.05
207430,0.18
207437,0.1
207440,0.11
207455,0.01
207456,0.12
207471,0.13
207476,0.03
207483,0.03
207497,0.08
207506,0.03
207515,0.11
207529,0.11
207533,0.07
207534,0.12
207541,0.15
207560,0.05
207561,0.14
207570,0.01
207600,0.0
207630,0.16
207633,0.12
207634,0.01
207635,0.08
207660,0.08
207682,0.08
207684,0.04
207687,0.12
207706,0.07
207708,0.13
207713,0.07
207714,0.01
207718,0.05
207721,0.1
207724,0.08
207727,0.1
207731,0.05
207732,0.03
207734,0.02
207739,0.05
207744,0.08
207787,0.15
207792,0.05
207801,0.12
207811,0.12
207817,0.18
207818,0.04
207819,0.05
207830,0.07
207834,0.04
207841,0.27
207844,0.13
207849,0.11
207856,0.05
207865,0.02
207867,0.06
207873,0.11
207882,0.13
207887,0.02
207888,0.06
207889,0.02
207907,0.02
207921,0.19
207922,0.06
207928,0.11
207930,0.15
207940,0.01
207941,0.06
207956,0.07
207960,0.08
207961,0.14
207968,0.06
207971,0.02
207972,0.04
207975,0.09
207976,0.15
207979,0.1
207997,0.02
207999,0.24
208008,0.15
208027,0.14
208030,0.0
208033,0.26
208035,0.07
208040,0.08
208052,0.2
208067,0.02
208090,0.05
208100,0.09
208102,0.05
208110,0.06
208117,0.09
208119,0.14
208123,0.07
208127,0.38
208136,0.03
208139,0.01
208140,0.1
208144,0.05
208149,0.02
208156,0.1
208166,0.18
208168,0.08
208170,0.26
208172,0.1
208178,0.19
208193,0.03
208195,0.05
208211,0.13
208213,0.01
208229,0.12
208231,0.06
208235,0.11
208238,0.09
208240,0.18
208249,0.02
208262,0.11
208263,0.13
208270,0.02
208288,0.02
208292,0.12
208302,0.0
208303,0.05
208312,0.02
208317,0.02
208322,0.11
208331,0.12
208336,0.06
208337,0.1
208339,0.12
208346,0.12
208353,0.06
208358,0.04
208359,0.1
208360,0.02
208370,0.12
208373,0.04
208390,0.05
208391,0.05
208394,0.09
208396,0.01
208397,0.03
208398,0.23
208400,0.18
208410,0.03
208420,0.04
208421,0.13
208431,0.1
208450,0.04
208451,0.39
208455,0.11
208478,0.06
208479,0.08
208482,0.2
208502,0.16
208516,0.02
208518,0.02
208534,0.1
208550,0.03
208551,0.07
208566,0.13
208567,0.03
208575,0.02
208576,0.02
208588,0.05
208590,0.08
208595,0.01
208619,0.06
208620,0.04
208627,0.26
208629,0.03
208642,0.11
208645,0.02
208661,0.02
208662,0.02
208679,0.03
208681,0.05
208689,0.13
208696,0.08
208701,0.05
208707,0.2
208719,0.01
208720,0.07
208730,0.07
208748,0.04
208753,0.07
208755,0.06
208769,0.08
208775,0.04
208785,0.0
208796,0.13
208806,0.1
208815,0.1
208830,0.12
208833,0.03
208837,0.09
208842,0.05
208860,0.02
208874,0.03
208886,0.17
208897,0.02
208898,0.27
208905,0.13
208907,0.02
208924,0.1
208925,0.04
208933,0.07
208941,0.13
208948,0.01
208960,0.03
208962,0.05
208963,0.04
208965,0.1
208973,0.08
208974,0.04
208986,0.11
208992,0.02
208995,0.11
209001,0.04
209006,0.08
209012,0.05
209022,0.11
209055,0.3
209056,0.12
209057,0.08
209060,0.16
209067,0.04
209071,0.12
209078,0.08
209080,0.07
209094,0.03
209097,0.01
209098,0.11
209101,0.07
209108,0.02
209109,0.07
209111,0.01
209116,0.11
209117,0.29
209121,0.18
209126,0.05
209127,0.04
209141,0.08
209142,0.17
209159,0.05
209164,0.16
209168,0.19
209177,0.07
209197,0.17
209202,0.1
209209,0.05
209211,0.02
209233,0.08
209234,0.02
209253,0.09
209260,0.09
209263,0.14
209268,0.05
209275,0.09
209288,0.15
209298,0.12
209305,0.06
209326,0.13
209340,0.11
209352,0.11
209362,0.08
209367,0.06
209369,0.02
209377,0.08
209387,0.06
209392,0.05
209393,0.05
209420,0.04
209423,0.1
209457,0.08
209458,0.09
209470,0.2
209479,0.18
209483,0.2
209488,0.29
209489,0.02
209497,0.01
209504,0.09
209510,0.14
209513,0.02
209547,0.01
209549,0.04
209556,0.03
209561,0.15
209565,0.03
209591,0.15
209595,0.03
209596,0.17
209608,0.14
209628,0.09
209643,0.12
209645,0.11
209651,0.07
209659,0.13
209660,0.06
209661,0.19
209665,0.11
209682,0.06
209687,0.16
209689,0.07
209699,0.05
209705,0.13
209707,0.02
209713,0.07
209717,0.04
209718,0.07
209723,0.13
209727,0.01
209729,0.02
209739,0.08
209741,0.16
209744,0.21
209748,0.15
209749,0.08
209758,0.02
209761,0.05
209764,0.1
209772,0.05
209773,0.06
209794,0.03
209795,0.16
209814,0.02
209828,0.13
209838,0.09
209839,0.22
209845,0.17
209855,0.02
209862,0.02
209869,0.06
209872,0.09
209879,0.11
209881,0.09
209882,0.13
209893,0.17
209913,0.06
209918,0.07
209920,0.19
209921,0.06
209929,0.07
209943,0.09
209957,0.05
209960,0.08
209962,0.12
209969,0.05
209980,0.06
209986,0.01
209989,0.05
209990,0.06
209991,0.05
210007,0.09
210016,0.04
210018,0.02
210019,0.05
210020,0.04
210036,0.08
210050,0.04
210080,0.01
210084,0.05
210089,0.14
210104,0.0
210129,0.02
210135,0.05
210137,0.11
210140,0.11
210145,0.02
210146,0.11
210147,0.01
210152,0.02
210157,0.03
210158,0.16
210164,0.2
210170,0.01
210171,0.0
210173,0.29
210174,0.09
210176,0.02
210190,0.1
210191,0.14
210195,0.19
210196,0.02
210201,0.03
210211,0.07
210231,0.01
210239,0.16
210241,0.09
210242,0.08
210255,0.03
210278,0.12
210283,0.01
210284,0.11
210304,0.05
210307,0.1
210330,0.04
210332,0.05
210350,0.1
210379,0.04
210385,0.08
210401,0.07
210405,0.06
210413,0.25
210414,0.13
210415,0.11
210419,0.12
210429,0.07
210467,0.23
210481,0.06
210482,0.06
210492,0.03
210502,0.17
210523,0.16
210525,0.1
210529,0.06
210538,0.05
210543,0.1
210549,0.04
210551,0.04
210555,0.25
210558,0.27
210591,0.05
210597,0.16
210599,0.05
210610,0.03
210616,0.07
210618,0.08
210622,0.2
210639,0.14
210645,0.04
210650,0.02
210672,0.02
210676,0.21
210683,0.14
210697,0.22
210701,0.08
210706,0.17
210712,0.17
210717,0.09
210728,0.09
210729,0.07
210730,0.09
210731,0.02
210733,0.11
210735,0.03
210742,0.08
210748,0.0
210749,0.14
210758,0.04
210767,0.16
210769,0.06
210777,0.07
210789,0.03
210791,0.14
210794,0.05
210811,0.05
210814,0.06
210821,0.13
210833,0.02
210835,0.02
210859,0.03
210862,0.05
210870,0.1
210886,0.07
210893,0.02
210901,0.04
210906,0.09
210913,0.15
210953,0.02
210961,0.06
210962,0.17
210966,0.06
210983,0.12
211000,0.06
211025,0.1
211036,0.0
211043,0.09
211062,0.24
211076,0.01
211085,0.08
211096,0.04
211097,0.17
211098,0.16
211103,0.07
211108,0.12
211131,0.12
211135,0.27
211139,0.04
211146,0.12
211150,0.0
211158,0.05
211170,0.18
211177,0.03
211183,0.09
211187,0.02
211191,0.03
211194,0.08
211196,0.14
211203,0.05
211209,0.17
211210,0.08
211211,0.12
211232,0.07
211244,0.16
211263,0.12
211264,0.04
211270,0.13
211278,0.04
211292,0.07
211293,0.09
211295,0.04
211296,0.09
211308,0.09
211310,0.06
211312,0.23
211325,0.12
211326,0.06
211330,0.05
211333,0.02
211341,0.03
211342,0.07
211350,0.09
211355,0.06
211357,0.08
211358,0.13
211362,0.1
211377,0.03
211378,0.2
211379,0.07
211384,0.07
211395,0.13
211398,0.05
211399,0.04
211417,0.09
211419,0.14
211420,0.09
211439,0.19
211442,0.07
211451,0.02
211457,0.0
211469,0.02
211483,0.01
211505,0.08
211508,0.05
211509,0.1
211510,0.13
211526,0.04
211547,0.11
211548,0.11
211550,0.07
211551,0.16
211553,0.17
211562,0.07
211563,0.02
211564,0.09
211565,0.07
211571,0.29
211572,0.25
211577,0.11
211580,0.06
211609,0.1
211625,0.04
211635,0.18
211646,0.07
211660,0.06
211670,0.16
211672,0.06
211688,0.1
211694,0.09
211696,0.05
211711,0.18
211718,0.04
211732,0.03
211735,0.07
211736,0.05
211740,0.11
211741,0.02
211746,0.02
211751,0.1
211754,0.11
211770,0.07
211771,0.05
211787,0.27
211788,0.06
211802,0.04
211804,0.12
211810,0.08
211832,0.05
211839,0.01
211860,0.12
211863,0.18
211866,0.07
211869,0.21
211872,0.03
211894,0.08
211901,0.02
211902,0.14
211903,0.14
211946,0.02
211950,0.16
211959,0.08
211964,0.04
211965,0.12
211979,0.05
211983,0.17
211986,0.03
211987,0.06
211988,0.12
211999,0.05
212002,0.06
212004,0.11
212009,0.09
212015,0.16
212023,0.06
212048,0.02
212055,0.04
212067,0.05
212079,0.07
212080,0.05
212083,0.01
212085,0.07
212088,0.04
212089,0.06
212092,0.04
212097,0.04
212124,0.08
212132,0.02
212136,0.11
212144,0.01
212145,0.07
212167,0.08
212174,0.23
212175,0.08
212187,0.24
212191,0.03
212194,0.11
212238,0.08
212242,0.02
212245,0.11
212258,0.03
212262,0.01
212277,0.01
212283,0.06
212287,0.14
212288,0.14
212289,0.05
212293,0.14
212296,0.18
212300,0.24
212303,0.04
212326,0.05
212327,0.13
212328,0.01
212329,0.02
212339,0.09
212340,0.02
212343,0.03
212360,0.11
212389,0.04
212401,0.06
212407,0.0
212409,0.07
212422,0.02
212424,0.18
212440,0.01
212441,0.22
212443,0.01
212448,0.03
212472,0.13
212478,0.05
212481,0.07
212493,0.11
212508,0.02
212511,0.09
212525,0.03
212531,0.12
212533,0.01
212555,0.07
212592,0.17
212610,0.03
212621,0.17
212629,0.07
212635,0.12
212636,0.03
212637,0.06
212643,0.02
212648,0.1
212654,0.11
212655,0.12
212660,0.06
212661,0.12
212664,0.06
212669,0.06
212670,0.06
212674,0.15
212676,0.18
212690,0.03
212691,0.03
212696,0.04
212710,0.1
212712,0.0
212716,0.05
212718,0.03
212720,0.12
212723,0.04
212730,0.03
212740,0.05
212747,0.11
212763,0.08
212773,0.06
212775,0.02
212776,0.05
212777,0.15
212781,0.19
212782,0.25
212785,0.04
212786,0.09
212795,0.0
212800,0.12
212818,0.12
212834,0.13
212837,0.11
212841,0.07
212842,0.06
212847,0.18
212848,0.09
212851,0.01
212865,0.0
212866,0.03
212874,0.16
212880,0.05
212894,0.05
212897,0.02
212912,0.07
212913,0.06
212916,0.11
212917,0.03
212933,0.09
212935,0.03
212936,0.02
212950,0.28
212957,0.04
212958,0.1
212961,0.1
212962,0.06
212963,0.12
212964,0.17
212968,0.08
212969,0.04
212976,0.03
212978,0.07
212983,0.12
212993,0.14
213004,0.02
213008,0.01
213014,0.06
213018,0.13
213021,0.03
213024,0.04
213045,0.14
213054,0.04
213059,0.15
213076,0.18
213095,0.06
213096,0.04
213100,0.03
213101,0.05
213109,0.11
213111,0.04
213116,0.02
213133,0.18
213140,0.1
213141,0.01
213143,0.26
213150,0.03
213152,0.09
213158,0.07
213159,0.09
213166,0.1
213167,0.2
213170,0.18
213178,0.19
213179,0.05
213189,0.06
213196,0.14
213201,0.06
213203,0.14
213204,0.05
213205,0.12
213206,0.07
213207,0.15
213208,0.09
213212,0.09
213214,0.06
213220,0.06
213240,0.02
213244,0.05
213263,0.29
213264,0.12
213265,0.0
213270,0.09
213283,0.07
213287,0.07
213292,0.02
213295,0.11
213299,0.21
213303,0.05
213307,0.02
213308,0.0
213312,0.15
213313,0.01
213316,0.05
213317,0.1
213338,0.1
213357,0.06
213368,0.2
213374,0.09
213375,0.06
213386,0.16
213390,0.04
213393,0.09
213401,0.11
213423,0.03
213430,0.05
213431,0.09
213447,0.02
213465,0.09
213468,0.11
213473,0.15
213475,0.04
213476,0.09
213482,0.06
213493,0.15
213531,0.12
213534,0.02
213542,0.06
213546,0.07
213569,0.03
213570,0.06
213588,0.03
213591,0.06
213595,0.09
213597,0.08
213598,0.1
213604,0.13
213622,0.07
213623,0.23
213633,0.04
213639,0.0
213641,0.06
213649,0.1
213671,0.01
213675,0.05
213679,0.06
213680,0.03
213684,0.1
213685,0.05
213689,0.07
213691,0.13
213693,0.07
213712,0.03
213717,0.03
213734,0.17
213739,0.21
213765,0.12
213775,0.06
213776,0.14
213804,0.27
213808,0.02
213818,0.23
213821,0.08
213829,0.08
213836,0.08
213838,0.05
213843,0.08
213854,0.08
213859,0.18
213862,0.28
213874,0.08
213878,0.21
213886,0.01
213888,0.08
213892,0.06
213910,0.03
213921,0.12
213926,0.06
213928,0.03
213935,0.09
213949,0.04
213957,0.2
213959,0.04
213967,0.15
213974,0.06
213975,0.03
213983,0.05
213984,0.03
213998,0.07
214004,0.01
214006,0.09
214008,0.02
214014,0.02
214015,0.07
214034,0.05
214059,0.1
214067,0.01
214077,0.09
214078,0.08
214079,0.06
214085,0.06
214088,0.06
214099,0.06
214138,0.05
214141,0.04
214152,0.12
214154,0.05
214155,0.08
214177,0.12
214188,0.02
214192,0.01
214207,0.04
214217,0.03
214219,0.18
214228,0.05
214229,0.1
214233,0.03
214236,0.11
214242,0.02
214249,0.01
214263,0.07
214264,0.04
214265,0.02
214268,0.06
214281,0.06
214282,0.1
214295,0.07
214311,0.08
214315,0.06
214325,0.06
214334,0.05
214336,0.03
214337,0.05
214342,0.27
214344,0.11
214349,0.02
214355,0.01
214356,0.08
214358,0.06
214363,0.09
214364,0.0
214371,0.13
214377,0.19
214379,0.06
214383,0.1
214406,0.05
214407,0.1
214411,0.13
214415,0.15
214418,0.17
214419,0.05
214421,0.05
214430,0.04
214436,0.03
214463,0.13
214472,0.1
214474,0.13
214476,0.13
214478,0.06
214481,0.17
214484,0.06
214488,0.07
214491,0.12
214505,0.11
214507,0.16
214510,0.09
214518,0.15
214523,0.3
214539,0.07
214542,0.05
214544,0.1
214553,0.05
214554,0.02
214561,0.06
214563,0.12
214566,0.01
214581,0.06
214587,0.04
214588,0.14
214589,0.08
214593,0.16
214620,0.14
214630,0.14
214643,0.03
214644,0.15
214647,0.13
214654,0.11
214657,0.1
214658,0.05
214662,0.05
214666,0.06
214680,0.04
214685,0.02
214693,0.04
214701,0.03
214705,0.08
214706,0.04
214719,0.07
214721,0.45
214724,0.01
214741,0.08
214769,0.08
214777,0.09
214780,0.12
214786,0.07
214789,0.14
214797,0.06
214804,0.06
214808,0.12
214810,0.1
214828,0.33
214830,0.04
214835,0.12
214844,0.01
214859,0.33
214861,0.09
214863,0.06
214887,0.03
214898,0.03
214906,0.12
214913,0.01
214915,0.12
214937,0.05
214944,0.09
214948,0.12
214970,0.05
214976,0.11
214999,0.14
215000,0.2
215016,0.06
215024,0.02
215029,0.11
215033,0.3
215037,0.3
215054,0.07
215057,0.07
215064,0.03
215074,0.04
215077,0.02
215082,0.09
215096,0.06
215101,0.04
215103,0.1
215109,0.04
215124,0.06
215142,0.1
215143,0.01
215145,0.04
215157,0.02
215159,0.01
215161,0.04
215166,0.06
215177,0.12
215186,0.1
215194,0.19
215196,0.11
215204,0.11
215211,0.06
215230,0.24
215241,0.03
215256,0.15
215257,0.13
215266,0.12
215267,0.01
215268,0.02
215278,0.16
215280,0.19
215318,0.28
215326,0.02
215331,0.14
215337,0.03
215344,0.05
215346,0.06
215348,0.07
215351,0.04
215358,0.07
215360,0.05
215367,0.05
215369,0.05
215383,0.0
215395,0.11
215407,0.02
215408,0.06
215412,0.1
215433,0.05
215454,0.04
215463,0.1
215488,0.02
215508,0.14
215512,0.02
215516,0.1
215525,0.13
215531,0.06
215534,0.16
215537,0.08
215539,0.01
215548,0.04
215554,0.04
215556,0.01
215559,0.16
215560,0.06
215563,0.0
215564,0.03
215569,0.08
215574,0.28
215586,0.19
215594,0.12
215608,0.07
215614,0.05
215623,0.18
215628,0.11
215637,0.2
215638,0.16
215649,0.02
215651,0.05
215653,0.11
215678,0.03
215708,0.04
215711,0.11
215733,0.2
215739,0.0
215742,0.05
215756,0.06
215772,0.05
215775,0.21
215791,0.07
215796,0.13
215803,0.06
215805,0.02
215807,0.07
215829,0.05
215855,0.04
215856,0.14
215860,0.05
215861,0.03
215877,0.02
215883,0.02
215889,0.19
215897,0.01
215898,0.01
215901,0.05
215908,0.08
215910,0.37
215911,0.02
215923,0.05
215928,0.08
215934,0.09
215936,0.07
215947,0.01
215951,0.02
215958,0.03
215959,0.06
215963,0.09
215968,0.16
215972,0.15
215976,0.1
215978,0.14
215981,0.07
215999,0.06
216001,0.21
216012,0.05
216020,0.09
216035,0.0
216038,0.11
216041,0.08
216049,0.09
216065,0.04
216096,0.16
216110,0.05
216115,0.06
216121,0.12
216122,0.3
216129,0.07
216131,0.11
216138,0.03
216142,0.15
216143,0.03
216150,0.1
216180,0.1
216184,0.05
216189,0.09
216190,0.13
216197,0.09
216218,0.3
216219,0.1
216221,0.09
216231,0.03
216240,0.14
216272,0.01
216281,0.1
216284,0.05
216290,0.09
216297,0.05
216305,0.07
216306,0.11
216317,0.09
216333,0.03
216338,0.07
216339,0.13
216346,0.05
216349,0.12
216350,0.1
216351,0.01
216353,0.03
216355,0.07
216364,0.17
216387,0.07
216392,0.03
216393,0.14
216399,0.01
216416,0.04
216433,0.08
216435,0.04
216442,0.21
216458,0.01
216461,0.17
216468,0.08
216469,0.13
216471,0.05
216473,0.14
216475,0.04
216496,0.06
216510,0.06
216511,0.04
216515,0.05
216516,0.07
216521,0.02
216532,0.02
216548,0.08
216551,0.08
216560,0.02
216562,0.12
216563,0.08
216565,0.02
216582,0.05
216587,0.05
216589,0.04
216597,0.06
216606,0.04
216607,0.02
216608,0.32
216621,0.03
216622,0.01
216627,0.11
216636,0.13
216647,0.02
216655,0.12
216659,0.16
216666,0.27
216676,0.14
216677,0.15
216679,0.11
216681,0.05
216686,0.0
216687,0.14
216694,0.03
216697,0.02
216714,0.07
216719,0.01
216720,0.0
216721,0.03
216723,0.11
216740,0.09
216746,0.03
216747,0.03
216751,0.14
216758,0.06
216768,0.04
216778,0.14
216786,0.16
216801,0.08
216802,0.25
216807,0.02
216808,0.06
216810,0.09
216818,0.05
216823,0.02
216826,0.08
216827,0.02
216828,0.07
216840,0.34
216844,0.07
216845,0.06
216851,0.12
216857,0.04
216858,0.04
216862,0.07
216874,0.08
216880,0.05
216900,0.19
216902,0.05
216903,0.01
216904,0.12
216931,0.06
216936,0.05
216938,0.15
216952,0.13
216954,0.01
216955,0.06
216961,0.05
216981,0.26
216985,0.04
216992,0.14
216995,0.04
216997,0.01
216998,0.05
216999,0.05
217022,0.16
217034,0.06
217038,0.01
217050,0.03
217055,0.01
217064,0.05
217071,0.02
217078,0.12
217083,0.17
217084,0.0
217086,0.18
217096,0.09
217101,0.16
217109,0.11
217118,0.04
217121,0.17
217125,0.07
217130,0.19
217136,0.17
217137,0.07
217143,0.06
217148,0.05
217155,0.06
217162,0.03
217172,0.08
217174,0.11
217175,0.14
217177,0.03
217178,0.19
217192,0.06
217220,0.04
217221,0.06
217223,0.07
217232,0.14
217243,0.04
217248,0.09
217250,0.1
217271,0.05
217283,0.06
217297,0.13
217323,0.06
217326,0.02
217334,0.06
217338,0.04
217341,0.28
217342,0.12
217355,0.03
217362,0.05
217366,0.16
217367,0.06
217371,0.06
217383,0.12
217401,0.1
217404,0.13
217419,0.07
217422,0.15
217423,0.04
217427,0.07
217429,0.06
217430,0.02
217441,0.04
217444,0.03
217465,0.05
217471,0.01
217488,0.12
217493,0.03
217509,0.2
217510,0.04
217511,0.18
217519,0.03
217522,0.14
217562,0.04
217574,0.03
217577,0.0
217579,0.06
217596,0.01
217602,0.01
217612,0.04
217632,0.07
217635,0.07
217636,0.14
217638,0.14
217639,0.17
217651,0.09
217652,0.09
217663,0.25
217669,0.01
217686,0.11
217699,0.04
217700,0.17
217703,0.13
217706,0.08
217714,0.07
217732,0.03
217736,0.12
217749,0.31
217763,0.06
217770,0.07
217771,0.03
217772,0.14
217776,0.05
217777,0.06
217778,0.1
217782,0.05
217790,0.18
217792,0.06
217793,0.07
217795,0.18
217796,0.02
217800,0.03
217804,0.1
217807,0.04
217846,0.13
217847,0.23
217853,0.03
217856,0.04
217864,0.04
217867,0.02
217868,0.19
217885,0.04
217887,0.05
217889,0.07
217900,0.08
217903,0.03
217905,0.1
217909,0.04
217913,0.03
217944,0.04
217946,0.03
217954,0.02
217956,0.06
217957,0.04
217961,0.33
217962,0.0
217976,0.04
217980,0.13
217981,0.06
218006,0.03
218009,0.1
218032,0.25
218049,0.03
218053,0.1
218078,0.02
218080,0.1
218081,0.02
218094,0.11
218098,0.04
218099,0.17
218100,0.12
218113,0.08
218117,0.12
218118,0.03
218119,0.08
218125,0.05
218133,0.04
218153,0.15
218165,0.03
218166,0.07
218177,0.05
218178,0.06
218202,0.06
218203,0.07
218207,0.13
218209,0.05
218236,0.09
218244,0.01
218247,0.11
218250,0.04
218266,0.07
218275,0.16
218276,0.03
218287,0.14
218292,0.08
218298,0.07
218300,0.03
218320,0.04
218321,0.15
218333,0.01
218347,0.01
218353,0.04
218366,0.08
218368,0.06
218369,0.06
218372,0.06
218376,0.11
218378,0.08
218403,0.04
218413,0.18
218418,0.05
218449,0.16
218450,0.07
218458,0.03
218464,0.14
218475,0.1
218476,0.09
218478,0.04
218515,0.05
218517,0.05
218518,0.09
218538,0.05
218539,0.27
218550,0.16
218551,0.01
218565,0.18
218580,0.02
218591,0.14
218598,0.02
218600,0.07
218602,0.09
218607,0.1
218651,0.01
218652,0.06
218656,0.36
218658,0.02
218669,0.14
218670,0.09
218671,0.06
218677,0.06
218680,0.08
218685,0.08
218686,0.13
218692,0.07
218693,0.1
218699,0.29
218709,0.02
218729,0.05
218734,0.05
218742,0.0
218743,0.08
218756,0.05
218772,0.14
218782,0.06
218786,0.08
218788,0.15
218796,0.09
218801,0.07
218812,0.08
218832,0.15
218834,0.07
218846,0.2
218847,0.2
218848,0.02
218853,0.2
218865,0.13
218870,0.04
218873,0.05
218884,0.06
218893,0.07
218898,0.0
218911,0.07
218933,0.12
218934,0.14
218939,0.04
218948,0.02
218957,0.12
218962,0.18
218973,0.06
218975,0.1
219000,0.02
219001,0.06
219006,0.07
219027,0.03
219036,0.08
219043,0.14
219047,0.05
219057,0.01
219059,0.34
219062,0.05
219074,0.01
219085,0.02
219087,0.03
219095,0.06
219114,0.08
219115,0.06
219119,0.09
219140,0.05
219147,0.01
219170,0.05
219171,0.11
219174,0.12
219177,0.04
219180,0.03
219195,0.08
219203,0.05
219207,0.09
219223,0.08
219229,0.14
219236,0.05
219238,0.14
219243,0.15
219245,0.06
219247,0.16
219273,0.03
219278,0.11
219279,0.11
219284,0.07
219319,0.01
219326,0.16
219336,0.13
219344,0.04
219359,0.11
219360,0.01
219364,0.09
219368,0.18
219376,0.14
219382,0.02
219388,0.09
219396,0.13
219398,0.1
219403,0.04
219405,0.04
219406,0.14
219410,0.1
219424,0.06
219446,0.02
219450,0.01
219451,0.1
219464,0.04
219465,0.0
219469,0.1
219472,0.26
219482,0.05
219506,0.02
219507,0.11
219516,0.14
219521,0.07
219564,0.37
219565,0.03
219568,0.04
219570,0.03
219578,0.01
219579,0.15
