SK_ID_CURR,TARGET
200757,0.15
200768,0.18
200776,0.0
200799,0.15
200801,0.05
200810,0.04
200823,0.08
200832,0.39
200836,0.04
200838,0.04
200864,0.19
200867,0.05
200869,0.03
200873,0.07
200876,0.13
200881,0.12
200883,0.01
200890,0.02
200895,0.16
200897,0.06
200899,0.02
200900,0.07
200907,0.1
200912,0.06
200926,0.09
200930,0.04
200971,0.03
200974,0.07
200979,0.03
200998,0.06
201008,0.31
201018,0.17
201026,0.01
201043,0.0
201049,0.03
201050,0.11
201061,0.07
201062,0.01
201072,0.08
201076,0.2
201077,0.19
201081,0.11
201084,0.2
201089,0.0
201092,0.01
201109,0.05
201110,0.07
201116,0.05
201122,0.04
201135,0.08
201143,0.06
201153,0.14
201159,0.08
201165,0.04
201187,0.19
201197,0.02
201218,0.11
201219,0.16
201231,0.08
201234,0.01
201243,0.06
201246,0.08
201254,0.08
201256,0.01
201262,0.41
201263,0.03
201272,0.24
201273,0.06
201281,0.13
201290,0.03
201294,0.06
201296,0.0
201320,0.03
201332,0.03
201342,0.08
201343,0.02
201347,0.04
201350,0.05
201351,0.08
201362,0.2
201363,0.16
201368,0.08
201373,0.05
201375,0.0
201378,0.02
201386,0.05
201387,0.07
201390,0.24
201393,0.17
201409,0.05
201442,0.06
201444,0.06
201447,0.11
201451,0.16
201474,0.07
201481,0.02
201491,0.04
201498,0.05
201499,0.13
201501,0.02
201502,0.08
201516,0.07
201517,0.13
201524,0.15
201526,0.36
201528,0.03
201532,0.05
201543,0.24
201544,0.13
201546,0.16
201552,0.0
201554,0.03
201556,0.15
201557,0.05
201559,0.08
201575,0.21
201592,0.15
201593,0.18
201600,0.03
201630,0.13
201631,0.18
201635,0.18
201638,0.07
201642,0.0
201645,0.04
201660,0.01
201663,0.1
201665,0.0
201674,0.01
201675,0.18
201677,0.02
201688,0.15
201698,0.04
201706,0.02
201709,0.01
201710,0.3
201718,0.09
201720,0.11
201727,0.18
201730,0.03
201732,0.02
201733,0.01
201736,0.06
201738,0.1
201744,0.14
201747,0.14
201751,0.21
201766,0.27
201777,0.02
201778,0.03
201785,0.21
201804,0.05
201808,0.1
201813,0.26
201815,0.02
201820,0.08
201825,0.04
201830,0.0
201838,0.0
201839,0.07
201845,0.05
201849,0.01
201850,0.03
201853,0.06
201856,0.04
201873,0.21
201875,0.06
201906,0.18
201907,0.03
201908,0.03
201909,0.04
201911,0.12
201927,0.01
201928,0.1
201937,0.2
201943,0.05
201946,0.08
201948,0.03
201949,0.06
201955,0.0
201962,0.01
201977,0.07
201996,0.03
201997,0.14
202004,0.05
202005,0.0
202006,0.05
202010,0.02
202020,0.13
202029,0.19
202033,0.11
202034,0.02
202040,0.15
202045,0.02
202048,0.03
202055,0.08
202058,0.01
202062,0.05
202073,0.1
202078,0.04
202079,0.03
202080,0.1
202085,0.08
202090,0.05
202092,0.1
202114,0.08
202124,0.03
202133,0.16
202136,0.11
202150,0.08
202156,0.0
202159,0.14
202165,0.02
202167,0.09
202168,0.01
202169,0.04
202170,0.25
202204,0.01
202209,0.09
202216,0.08
202220,0.06
202228,0.03
202229,0.08
202231,0.15
202232,0.02
202234,0.29
202252,0.12
202253,0.26
202272,0.07
202273,0.14
202292,0.05
202300,0.0
202302,0.08
202311,0.1
202316,0.07
202318,0.07
202324,0.04
202343,0.07
202344,0.04
202349,0.01
202351,0.19
202355,0.03
202379,0.13
202407,0.05
202409,0.14
202410,0.04
202422,0.09
202423,0.19
202435,0.05
202437,0.2
202438,0.12
202439,0.14
202441,0.08
202444,0.03
202446,0.24
202450,0.06
202455,0.02
202457,0.03
202461,0.1
202463,0.15
202473,0.12
202478,0.02
202484,0.28
202490,0.11
202491,0.04
202492,0.3
202497,0.35
202508,0.11
202509,0.05
202510,0.01
202511,0.02
202514,0.06
202524,0.09
202527,0.09
202547,0.15
202554,0.08
202557,0.15
202568,0.31
202573,0.07
202587,0.08
202599,0.02
202610,0.03
202613,0.15
202618,0.25
202621,0.05
202645,0.07
202646,0.02
202649,0.13
202653,0.08
202655,0.08
202656,0.14
202659,0.24
202661,0.03
202681,0.03
202688,0.07
202691,0.1
202692,0.07
202697,0.25
202698,0.1
202717,0.06
202720,0.14
202724,0.28
202725,0.09
202734,0.16
202740,0.01
202743,0.08
202746,0.01
202760,0.0
202761,0.03
202765,0.04
202769,0.02
202785,0.11
202793,0.11
202796,0.09
202805,0.01
202816,0.02
202823,0.15
202825,0.08
202829,0.02
202830,0.13
202848,0.08
202861,0.08
202862,0.07
202863,0.06
202879,0.16
202889,0.01
202894,0.13
202895,0.02
202897,0.0
202899,0.0
202900,0.08
202907,0.03
202927,0.2
202945,0.03
202951,0.14
202955,0.12
202960,0.04
202967,0.08
202972,0.05
202982,0.04
202993,0.07
202996,0.05
202998,0.08
203008,0.03
203026,0.13
203038,0.17
203044,0.01
203054,0.07
203070,0.2
203075,0.15
203082,0.02
203089,0.01
203090,0.03
203098,0.09
203108,0.03
203109,0.0
203113,0.03
203123,0.0
203124,0.0
203128,0.17
203129,0.21
203131,0.2
203142,0.11
203154,0.16
203175,0.08
203176,0.11
203183,0.0
203185,0.01
203195,0.06
203201,0.08
203205,0.17
203218,0.08
203241,0.07
203244,0.09
203245,0.01
203253,0.19
203259,0.01
203264,0.3
203276,0.12
203283,0.15
203286,0.02
203288,0.1
203290,0.09
203298,0.11
203300,0.09
203312,0.09
203318,0.07
203331,0.08
203337,0.02
203339,0.0
203344,0.03
203348,0.03
203349,0.03
203350,0.09
203358,0.07
203366,0.05
203371,0.04
203377,0.12
203399,0.07
203402,0.11
203407,0.24
203410,0.03
203421,0.17
203428,0.04
203431,0.04
203433,0.11
203459,0.08
203460,0.21
203462,0.05
203470,0.1
203475,0.07
203476,0.02
203496,0.23
203518,0.01
203547,0.06
203549,0.07
203550,0.08
203552,0.04
203561,0.11
203564,0.21
203567,0.16
203575,0.04
203590,0.18
203591,0.0
203605,0.15
203606,0.02
203640,0.13
203643,0.23
203647,0.15
203648,0.03
203669,0.03
203671,0.02
203692,0.03
203695,0.15
203706,0.01
203713,0.05
203730,0.08
203736,0.05
203745,0.12
203751,0.14
203753,0.01
203755,0.01
203762,0.05
203769,0.05
203774,0.12
203796,0.09
203799,0.07
203806,0.09
203807,0.1
203810,0.06
203816,0.15
203821,0.15
203822,0.02
203850,0.11
203854,0.0
203862,0.18
203868,0.09
203869,0.02
203870,0.03
203876,0.08
203878,0.08
203889,0.05
203897,0.05
203905,0.15
203914,0.03
203915,0.05
203950,0.07
203956,0.08
203957,0.02
203973,0.26
203975,0.06
203980,0.02
203997,0.06
204001,0.15
204008,0.1
204017,0.11
204020,0.11
204021,0.22
204026,0.07
204027,0.14
204043,0.03
204047,0.02
204055,0.0
204059,0.05
204060,0.06
204061,0.07
204073,0.04
204076,0.08
204086,0.11
204088,0.03
204102,0.17
204116,0.15
204117,0.05
204121,0.09
204129,0.19
204139,0.23
204148,0.0
204149,0.04
204175,0.04
204181,0.16
204183,0.0
204187,0.07
204193,0.35
204194,0.17
204195,0.01
204196,0.04
204202,0.09
204206,0.07
204207,0.21
204214,0.04
204222,0.1
204226,0.06
204227,0.1
204228,0.16
204231,0.14
204232,0.25
204235,0.44
204237,0.03
204239,0.03
204242,0.07
204254,0.05
204255,0.02
204259,0.13
204268,0.19
204280,0.21
204282,0.11
204307,0.03
204314,0.04
204318,0.07
204321,0.02
204330,0.08
204335,0.11
204339,0.31
204344,0.02
204350,0.09
204371,0.03
204372,0.02
204374,0.17
204383,0.06
204392,0.25
204403,0.0
204409,0.0
204416,0.1
204417,0.04
204437,0.1
204440,0.03
204445,0.04
204446,0.05
204449,0.11
204468,0.0
204504,0.03
204506,0.03
204536,0.04
204539,0.23
204601,0.04
204614,0.16
204616,0.19
204618,0.02
204623,0.16
204630,0.08
204636,0.21
204639,0.02
204642,0.05
204644,0.02
204648,0.08
204662,0.13
204673,0.06
204674,0.08
204681,0.04
204682,0.01
204683,0.23
204689,0.21
204690,0.21
204707,0.06
204728,0.06
204736,0.38
204740,0.07
204749,0.09
204756,0.01
204771,0.0
204778,0.05
204808,0.02
204822,0.19
204827,0.25
204831,0.06
204836,0.05
204837,0.04
204843,0.08
204846,0.06
204847,0.01
204850,0.14
204852,0.06
204854,0.22
204856,0.18
204857,0.11
204863,0.05
204870,0.03
204885,0.05
204895,0.1
204905,0.09
204911,0.04
204927,0.16
204929,0.09
204941,0.19
204959,0.22
204962,0.18
204965,0.34
204970,0.24
204971,0.04
204972,0.07
205000,0.17
205011,0.0
205013,0.0
205014,0.29
205019,0.07
205043,0.1
205045,0.13
205054,0.06
205066,0.01
205069,0.15
205070,0.11
205071,0.05
205073,0.07
205077,0.1
205078,0.03
205088,0.14
205104,0.14
205107,0.06
205117,0.05
205118,0.01
205128,0.34
205134,0.03
205140,0.06
205141,0.2
205142,0.03
205153,0.22
205158,0.03
205169,0.02
205170,0.12
205183,0.03
205184,0.08
205197,0.03
205199,0.12
205204,0.01
205208,0.04
205209,0.06
205210,0.1
205216,0.09
205219,0.15
205222,0.02
205225,0.05
205235,0.17
205236,0.05
205241,0.05
205244,0.08
205251,0.34
205252,0.11
205258,0.05
205262,0.13
205264,0.02
205274,0.14
205277,0.07
205281,0.03
205306,0.01
205307,0.03
205323,0.06
205336,0.14
205337,0.22
205360,0.35
205363,0.14
205365,0.02
205367,0.05
205368,0.06
205375,0.02
205403,0.05
205411,0.02
205415,0.01
205429,0.08
205434,0.07
205445,0.09
205463,0.14
205471,0.05
205472,0.06
205479,0.18
205480,0.0
205493,0.04
205503,0.11
205508,0.02
205524,0.25
205525,0.12
205526,0.07
205533,0.0
205542,0.0
205545,0.09
205552,0.01
205561,0.05
205563,0.06
205564,0.1
205565,0.04
205566,0.08
205569,0.09
205579,0.07
205585,0.18
205587,0.0
205588,0.08
205591,0.02
205594,0.27
205600,0.25
205608,0.05
205613,0.12
205618,0.02
205619,0.07
205623,0.01
205627,0.26
205628,0.21
205635,0.01
205638,0.01
205640,0.06
205641,0.22
205642,0.33
205643,0.01
205646,0.1
205655,0.06
205672,0.08
205678,0.02
205681,0.1
205682,0.11
205690,0.02
205693,0.04
205695,0.02
205724,0.03
205738,0.02
205741,0.02
205744,0.04
205750,0.03
205751,0.14
205752,0.03
205766,0.04
205773,0.09
205775,0.09
205776,0.0
205789,0.29
205793,0.07
205797,0.07
205798,0.06
205802,0.01
205806,0.08
205807,0.11
205815,0.06
205819,0.0
205821,0.13
205822,0.1
205831,0.26
205832,0.05
205836,0.01
205843,0.06
205862,0.07
205863,0.11
205866,0.14
205873,0.05
205877,0.06
205879,0.06
205880,0.11
205886,0.08
205898,0.07
205903,0.03
205907,0.1
205908,0.03
205909,0.08
205930,0.01
205931,0.01
205932,0.01
205951,0.05
205957,0.23
205960,0.05
205987,0.02
205994,0.09
205995,0.1
206006,0.09
206007,0.01
206013,0.05
206020,0.09
206030,0.05
206035,0.01
206038,0.01
206039,0.16
206061,0.03
206066,0.01
206068,0.08
206071,0.14
206076,0.2
206077,0.21
206091,0.14
206097,0.08
206101,0.06
206145,0.17
206147,0.04
206163,0.02
206171,0.02
206173,0.07
206174,0.27
206197,0.06
206198,0.07
206209,0.15
206211,0.04
206213,0.14
206246,0.17
206252,0.12
206253,0.07
206254,0.07
206257,0.12
206270,0.06
206283,0.03
206290,0.1
206291,0.09
206292,0.15
206307,0.12
206315,0.02
206319,0.14
206324,0.1
206326,0.19
206338,0.08
206339,0.03
206354,0.16
206359,0.09
206374,0.14
206377,0.03
206395,0.13
206403,0.05
206410,0.15
206413,0.03
206414,0.02
206418,0.03
206424,0.1
206427,0.09
206428,0.19
206429,0.09
206430,0.06
206447,0.04
206451,0.1
206465,0.22
206477,0.13
206484,0.17
206497,0.03
206517,0.17
206533,0.15
206542,0.23
206557,0.03
206563,0.07
206564,0.1
206565,0.04
206582,0.11
206593,0.27
206605,0.21
206606,0.09
206621,0.1
206639,0.05
206640,0.06
206641,0.03
206645,0.19
206656,0.21
206666,0.03
206679,0.05
206681,0.06
206684,0.02
206686,0.03
206687,0.03
206697,0.09
206700,0.0
206702,0.13
206703,0.1
206708,0.09
206710,0.04
206721,0.12
206723,0.28
206735,0.09
206739,0.29
206742,0.01
206744,0.21
206747,0.2
206752,0.02
206774,0.17
206776,0.31
206792,0.08
206799,0.11
206805,0.06
206806,0.17
206809,0.06
206812,0.08
206814,0.03
206830,0.1
206831,0.03
206878,0.14
206905,0.04
206908,0.15
206910,0.05
206917,0.06
206920,0.12
206927,0.06
206933,0.08
206945,0.06
206968,0.03
206987,0.1
206989,0.04
207017,0.24
207027,0.03
207029,0.18
207030,0.24
207035,0.11
207040,0.11
207043,0.11
207054,0.06
207055,0.01
207059,0.01
207060,0.02
207062,0.04
207071,0.08
207073,0.26
207079,0.13
207100,0.1
207107,0.08
207129,0.13
207132,0.31
207139,0.07
207148,0.11
207153,0.04
207163,0.21
207164,0.01
207168,0.05
207171,0.0
207173,0.09
207174,0.01
207181,0.02
207182,0.05
207198,0.1
207201,0.02
207213,0.08
207234,0.13
207238,0.03
207256,0.09
207257,0.05
207264,0.25
207268,0.32
207275,0.04
207291,0.04
207296,0.05
207304,0.06
207308,0.05
207314,0.05
207324,0.04
207332,0.06
207333,0.2
207339,0.08
207349,0.04
207351,0.03
207359,0.16
207361,0.05
207365,0.05
207369,0.07
207372,0.05
207377,0.11
207380,0.0
207394,0.02
207412,0.06
207423,0.06
207426,0.0
207427,0.31
207428,0.12
207430,0.41
207437,0.11
207440,0.19
207455,0.0
207456,0.14
207471,0.13
207476,0.09
207483,0.05
207497,0.05
207506,0.08
207515,0.34
207529,0.07
207533,0.11
207534,0.12
207541,0.01
207560,0.01
207561,0.07
207570,0.04
207600,0.02
207630,0.19
207633,0.33
207634,0.02
207635,0.03
207660,0.04
207682,0.06
207684,0.06
207687,0.1
207706,0.03
207708,0.16
207713,0.04
207714,0.16
207718,0.01
207721,0.01
207724,0.09
207727,0.07
207731,0.04
207732,0.08
207734,0.05
207739,0.17
207744,0.15
207787,0.05
207792,0.04
207801,0.17
207811,0.11
207817,0.09
207818,0.15
207819,0.08
207830,0.07
207834,0.01
207841,0.22
207844,0.22
207849,0.13
207856,0.03
207865,0.02
207867,0.07
207873,0.26
207882,0.15
207887,0.04
207888,0.0
207889,0.01
207907,0.04
207921,0.15
207922,0.02
207928,0.05
207930,0.07
207940,0.05
207941,0.02
207956,0.05
207960,0.04
207961,0.05
207968,0.13
207971,0.06
207972,0.27
207975,0.13
207976,0.09
207979,0.17
207997,0.11
207999,0.33
208008,0.16
208027,0.14
208030,0.06
208033,0.37
208035,0.09
208040,0.08
208052,0.17
208067,0.06
208090,0.16
208100,0.03
208102,0.06
208110,0.18
208117,0.08
208119,0.09
208123,0.09
208127,0.42
208136,0.08
208139,0.02
208140,0.09
208144,0.2
208149,0.03
208156,0.27
208166,0.29
208168,0.02
208170,0.24
208172,0.38
208178,0.1
208193,0.01
208195,0.05
208211,0.12
208213,0.08
208229,0.08
208231,0.14
208235,0.02
208238,0.06
208240,0.07
208249,0.0
208262,0.06
208263,0.04
208270,0.04
208288,0.07
208292,0.04
208302,0.01
208303,0.19
208312,0.05
208317,0.03
208322,0.1
208331,0.17
208336,0.2
208337,0.22
208339,0.12
208346,0.14
208353,0.02
208358,0.02
208359,0.07
208360,0.04
208370,0.1
208373,0.04
208390,0.01
208391,0.13
208394,0.07
208396,0.11
208397,0.08
208398,0.12
208400,0.03
208410,0.01
208420,0.11
208421,0.17
208431,0.21
208450,0.08
208451,0.19
208455,0.08
208478,0.06
208479,0.01
208482,0.13
208502,0.25
208516,0.01
208518,0.07
208534,0.22
208550,0.01
208551,0.04
208566,0.04
208567,0.05
208575,0.03
208576,0.01
208588,0.04
208590,0.05
208595,0.0
208619,0.02
208620,0.08
208627,0.17
208629,0.09
208642,0.04
208645,0.04
208661,0.06
208662,0.02
208679,0.03
208681,0.01
208689,0.12
208696,0.06
208701,0.05
208707,0.14
208719,0.0
208720,0.21
208730,0.12
208748,0.01
208753,0.1
208755,0.13
208769,0.07
208775,0.16
208785,0.0
208796,0.01
208806,0.11
208815,0.09
208830,0.06
208833,0.39
208837,0.02
208842,0.05
208860,0.01
208874,0.06
208886,0.09
208897,0.09
208898,0.12
208905,0.08
208907,0.05
208924,0.09
208925,0.04
208933,0.04
208941,0.06
208948,0.06
208960,0.0
208962,0.01
208963,0.03
208965,0.02
208973,0.06
208974,0.05
208986,0.05
208992,0.07
208995,0.06
209001,0.0
209006,0.22
209012,0.02
209022,0.06
209055,0.32
209056,0.12
209057,0.11
209060,0.08
209067,0.01
209071,0.11
209078,0.01
209080,0.03
209094,0.07
209097,0.0
209098,0.02
209101,0.1
209108,0.11
209109,0.05
209111,0.01
209116,0.26
209117,0.28
209121,0.02
209126,0.02
209127,0.06
209141,0.02
209142,0.05
209159,0.08
209164,0.12
209168,0.23
209177,0.12
209197,0.09
209202,0.04
209209,0.0
209211,0.0
209233,0.15
209234,0.07
209253,0.11
209260,0.11
209263,0.03
209268,0.1
209275,0.03
209288,0.19
209298,0.38
209305,0.08
209326,0.09
209340,0.15
209352,0.13
209362,0.16
209367,0.12
209369,0.02
209377,0.05
209387,0.06
209392,0.02
209393,0.0
209420,0.0
209423,0.11
209457,0.05
209458,0.15
209470,0.22
209479,0.17
209483,0.19
209488,0.22
209489,0.01
209497,0.09
209504,0.2
209510,0.1
209513,0.05
209547,0.01
209549,0.04
209556,0.01
209561,0.17
209565,0.3
209591,0.03
209595,0.13
209596,0.15
209608,0.13
209628,0.16
209643,0.12
209645,0.37
209651,0.02
209659,0.09
209660,0.1
209661,0.12
209665,0.17
209682,0.08
209687,0.18
209689,0.0
209699,0.04
209705,0.16
209707,0.03
209713,0.08
209717,0.17
209718,0.21
209723,0.08
209727,0.08
209729,0.11
209739,0.1
209741,0.16
209744,0.26
209748,0.24
209749,0.17
209758,0.06
209761,0.05
209764,0.16
209772,0.02
209773,0.06
209794,0.02
209795,0.15
209814,0.21
209828,0.06
209838,0.1
209839,0.19
209845,0.27
209855,0.07
209862,0.04
209869,0.07
209872,0.03
209879,0.2
209881,0.03
209882,0.26
209893,0.22
209913,0.18
209918,0.13
209920,0.31
209921,0.14
209929,0.26
209943,0.25
209957,0.03
209960,0.09
209962,0.04
209969,0.14
209980,0.03
209986,0.08
209989,0.15
209990,0.02
209991,0.07
210007,0.04
210016,0.03
210018,0.12
210019,0.07
210020,0.04
210036,0.05
210050,0.06
210080,0.04
210084,0.06
210089,0.23
210104,0.1
210129,0.05
210135,0.05
210137,0.14
210140,0.17
210145,0.03
210146,0.07
210147,0.09
210152,0.02
210157,0.1
210158,0.19
210164,0.1
210170,0.13
210171,0.05
210173,0.18
210174,0.17
210176,0.12
210190,0.03
210191,0.19
210195,0.31
210196,0.07
210201,0.21
210211,0.13
210231,0.03
210239,0.05
210241,0.08
210242,0.03
210255,0.25
210278,0.15
210283,0.03
210284,0.08
210304,0.01
210307,0.09
210330,0.17
210332,0.07
210350,0.2
210379,0.06
210385,0.07
210401,0.04
210405,0.08
210413,0.12
210414,0.14
210415,0.2
210419,0.08
210429,0.06
210467,0.17
210481,0.03
210482,0.04
210492,0.04
210502,0.29
210523,0.01
210525,0.16
210529,0.22
210538,0.01
210543,0.0
210549,0.25
210551,0.1
210555,0.26
210558,0.16
210591,0.27
210597,0.2
210599,0.04
210610,0.01
210616,0.18
210618,0.04
210622,0.23
210639,0.07
210645,0.12
210650,0.01
210672,0.01
210676,0.04
210683,0.17
210697,0.2
210701,0.08
210706,0.04
210712,0.06
210717,0.01
210728,0.08
210729,0.06
210730,0.21
210731,0.05
210733,0.17
210735,0.1
210742,0.0
210748,0.02
210749,0.13
210758,0.06
210767,0.24
210769,0.1
210777,0.17
210789,0.0
210791,0.08
210794,0.05
210811,0.01
210814,0.06
210821,0.11
210833,0.0
210835,0.08
210859,0.08
210862,0.21
210870,0.02
210886,0.01
210893,0.09
210901,0.03
210906,0.16
210913,0.06
210953,0.06
210961,0.18
210962,0.31
210966,0.1
210983,0.07
211000,0.19
211025,0.03
211036,0.06
211043,0.05
211062,0.22
211076,0.05
211085,0.11
211096,0.15
211097,0.21
211098,0.14
211103,0.03
211108,0.12
211131,0.13
211135,0.09
211139,0.09
211146,0.04
211150,0.0
211158,0.03
211170,0.35
211177,0.06
211183,0.21
211187,0.21
211191,0.0
211194,0.14
211196,0.07
211203,0.02
211209,0.19
211210,0.14
211211,0.13
211232,0.26
211244,0.16
211263,0.06
211264,0.16
211270,0.07
211278,0.01
211292,0.05
211293,0.13
211295,0.03
211296,0.14
211308,0.16
211310,0.1
211312,0.13
211325,0.11
211326,0.06
211330,0.04
211333,0.08
211341,0.03
211342,0.04
211350,0.05
211355,0.31
211357,0.24
211358,0.08
211362,0.1
211377,0.09
211378,0.15
211379,0.05
211384,0.13
211395,0.13
211398,0.02
211399,0.02
211417,0.05
211419,0.43
211420,0.33
211439,0.03
211442,0.05
211451,0.01
211457,0.11
211469,0.03
211483,0.05
211505,0.18
211508,0.15
211509,0.29
211510,0.09
211526,0.11
211547,0.05
211548,0.06
211550,0.01
211551,0.09
211553,0.38
211562,0.03
211563,0.13
211564,0.21
211565,0.14
211571,0.44
211572,0.34
211577,0.1
211580,0.09
211609,0.0
211625,0.07
211635,0.25
211646,0.09
211660,0.01
211670,0.09
211672,0.09
211688,0.13
211694,0.04
211696,0.06
211711,0.15
211718,0.02
211732,0.0
211735,0.05
211736,0.14
211740,0.05
211741,0.03
211746,0.1
211751,0.07
211754,0.33
211770,0.07
211771,0.16
211787,0.33
211788,0.14
211802,0.06
211804,0.15
211810,0.14
211832,0.13
211839,0.22
211860,0.11
211863,0.29
211866,0.02
211869,0.12
211872,0.07
211894,0.04
211901,0.14
211902,0.1
211903,0.12
211946,0.05
211950,0.13
211959,0.08
211964,0.09
211965,0.03
211979,0.08
211983,0.14
211986,0.05
211987,0.03
211988,0.08
211999,0.0
212002,0.05
212004,0.05
212009,0.16
212015,0.14
212023,0.02
212048,0.07
212055,0.01
212067,0.1
212079,0.05
212080,0.05
212083,0.02
212085,0.1
212088,0.2
212089,0.07
212092,0.16
212097,0.17
212124,0.07
212132,0.0
212136,0.03
212144,0.05
212145,0.17
212167,0.04
212174,0.11
212175,0.06
212187,0.16
212191,0.22
212194,0.04
212238,0.16
212242,0.02
212245,0.06
212258,0.03
212262,0.01
212277,0.05
212283,0.09
212287,0.08
212288,0.1
212289,0.1
212293,0.08
212296,0.16
212300,0.08
212303,0.42
212326,0.11
212327,0.17
212328,0.0
212329,0.06
212339,0.13
212340,0.12
212343,0.02
212360,0.12
212389,0.11
212401,0.23
212407,0.07
212409,0.06
212422,0.18
212424,0.1
212440,0.0
212441,0.13
212443,0.04
212448,0.09
212472,0.08
212478,0.02
212481,0.07
212493,0.1
212508,0.07
212511,0.03
212525,0.04
212531,0.14
212533,0.01
212555,0.05
212592,0.14
212610,0.01
212621,0.08
212629,0.18
212635,0.06
212636,0.1
212637,0.04
212643,0.07
212648,0.03
212654,0.25
212655,0.36
212660,0.11
212661,0.04
212664,0.01
212669,0.01
212670,0.02
212674,0.18
212676,0.23
212690,0.09
212691,0.12
212696,0.02
212710,0.24
212712,0.0
212716,0.08
212718,0.01
212720,0.07
212723,0.03
212730,0.01
212740,0.07
212747,0.09
212763,0.03
212773,0.0
212775,0.03
212776,0.1
212777,0.12
212781,0.31
212782,0.19
212785,0.05
212786,0.07
212795,0.0
212800,0.08
212818,0.1
212834,0.14
212837,0.02
212841,0.01
212842,0.01
212847,0.19
212848,0.07
212851,0.02
212865,0.02
212866,0.02
212874,0.1
212880,0.07
212894,0.04
212897,0.0
212912,0.12
212913,0.0
212916,0.11
212917,0.09
212933,0.13
212935,0.04
212936,0.05
212950,0.07
212957,0.0
212958,0.2
212961,0.05
212962,0.02
212963,0.2
212964,0.1
212968,0.12
212969,0.07
212976,0.07
212978,0.06
212983,0.19
212993,0.16
213004,0.02
213008,0.02
213014,0.0
213018,0.14
213021,0.02
213024,0.08
213045,0.11
213054,0.03
213059,0.08
213076,0.07
213095,0.09
213096,0.09
213100,0.08
213101,0.16
213109,0.07
213111,0.01
213116,0.01
213133,0.25
213140,0.07
213141,0.05
213143,0.19
213150,0.11
213152,0.03
213158,0.05
213159,0.05
213166,0.02
213167,0.26
213170,0.21
213178,0.04
213179,0.04
213189,0.1
213196,0.13
213201,0.04
213203,0.08
213204,0.01
213205,0.1
213206,0.12
213207,0.14
213208,0.03
213212,0.01
213214,0.03
213220,0.06
213240,0.09
213244,0.03
213263,0.28
213264,0.05
213265,0.04
213270,0.21
213283,0.14
213287,0.16
213292,0.27
213295,0.11
213299,0.18
213303,0.17
213307,0.07
213308,0.04
213312,0.15
213313,0.07
213316,0.02
213317,0.1
213338,0.03
213357,0.04
213368,0.22
